,t,vx1,vx2,vy1,vy2
0,0.0,-0.02820287601490084,0.028194586452568518,-3.9766739896160665e-06,-0.020511811668930804
1,0.01,-0.05643460137801692,0.05636849981336344,-3.183781226401192e-05,-0.0409355664295484
2,0.02,-0.08472383992460776,0.08450072493484394,-0.00010758977589775708,-0.06118343051568035
3,0.03,-0.1130988864944307,0.112569561406164,-0.0002554817491306975,-0.08116801934332324
4,0.04,-0.14158745247766438,0.14055234814693698,-0.0005001244888169092,-0.10080264125037326
5,0.05,-0.1702165793712925,0.16842494036993602,-0.0008666068951732876,-0.12000150760416525
6,0.06,-0.19901236257048804,0.19616157722160033,-0.0013806079510888284,-0.138680023111551
7,0.07,-0.22799980745231782,0.22373450171318207,-0.0020685042235672312,-0.15675504690130776
8,0.08,-0.25720265619186083,0.25111365833891536,-0.002957471566672405,-0.17414518411983448
9,0.09,-0.28664321909977586,0.2782664057959654,-0.0040755801881235095,-0.1907710988978402
10,0.1,-0.3163422114921771,0.30515724779463416,-0.005451882214753177,-0.20655585076699856
11,0.11,-0.3463185972453936,0.33174758518834313,-0.00711649094721011,-0.2214252561796789
12,0.12,-0.3765894402959238,0.35799549297537414,-0.009100651067175124,-0.23530827630269815
13,0.13,-0.407169765488245,0.3838555259448957,-0.011436799157084237,-0.24813743169058408
14,0.14,-0.4380724302701568,0.40927855701233645,-0.014158614013446058,-0.2598492438189491
15,0.15,-0.46930800882997226,0.4342116524788423,-0.01730105638508149,-0.2703847027586077
16,0.16,-0.50088469031739,0.45859798863762447,-0.020900397946539105,-0.27968975951131303
17,0.17,-0.5328081928274596,0.4823768141768977,-0.02499423953051388,-0.28771584070210343
18,0.18,-0.5650816947633677,0.5054834629595748,-0.029621518880345612,-0.29442038246260593
19,0.19,-0.5977057851577953,0.5278494214754949,-0.03482250846335172,-0.29976737942376985
20,0.2,-0.630678434329007,0.5494024552539509,-0.040638804175385075,-0.30372794382846374
21,0.21,-0.6639949860645219,0.570066797996042,-0.047113306094896064,-0.3062808688513112
22,0.22,-0.6976481721882168,0.5897634068499364,-0.0542901927715613,-0.3074131893337829
23,0.23,-0.7316281499912911,0.608410286551093,-0.06221489087614387,-0.3071207323132425
24,0.24,-0.7659225625546031,0.6259228840108355,-0.07093404239294683,-0.30540864901609877
25,0.25,-0.8005166214748555,0.6422145485932337,-0.08049547222436962,-0.3022919205218537
26,0.26,-0.835393210094493,0.6571970791548747,-0.09094815761370527,-0.29779582483193623
27,0.27,-0.8705330064078713,0.6707813263309448,-0.10234220425173608,-0.2919563593401011
28,0.28,-0.9059146222186274,0.6828778763951644,-0.11472883036284372,-0.2848206046560551
29,0.29,-0.9415147549795613,0.69339778582474,-0.12816036379562684,-0.27644702554031486
30,0.3,-0.9773083486408795,0.7022534050915655,-0.14269025200149613,-0.2669056865193592
31,0.31,-1.0132687530823894,0.7093591453199783,-0.15837309922186515,-0.25627842759423836
32,0.32,-1.0493678885689153,0.7146324638308885,-0.17526471155006668,-0.24465888890050547
33,0.33,-1.0855763922546744,0.7179947651488643,-0.19342217401536696,-0.2321524769624442
34,0.34,-1.1218637500293018,0.7193723469341613,-0.21290395278504273,-0.21887623244864138
35,0.35000000000000003,-1.158198401043705,0.7186973721060024,-0.23377002288648951,-0.20495859055660365
36,0.36,-1.1945478068671689,0.7159088412190311,-0.25608202358513665,-0.19053904255319648
37,0.37,-1.2308784752330404,0.710953557394777,-0.27990344030075187,-0.17576769792301983
38,0.38,-1.2671559298308284,0.7037870711606442,-0.30529981205721024,-0.16080475365003669
39,0.39,-1.3033446161373874,0.6943745962213059,-0.33233896145517206,-0.14581987550998837
40,0.4,-1.3394077338524557,0.6826918865368947,-0.3610912431968734,-0.13099149965200402
41,0.41000000000000003,-1.375306986827316,0.668726066416061,-0.39162980584399115,-0.11650606447286288
42,0.42,-1.4110022392540083,0.6524764075620066,-0.4240308585082754,-0.1025571807297379
43,0.43,-1.446451081522334,0.6339550448956466,-0.4583739409005698,-0.08934476813448089
44,0.44,-1.4816082817996552,0.6131876348853753,-0.4947421775074835,-0.07707414693094394
45,0.45,-1.5164251283572652,0.5902139502728025,-0.5332225109616161,-0.06595511514751012
46,0.46,-1.5508486737690887,0.5650884143606771,-0.5739059134611032,-0.05620104414018101
47,0.47000000000000003,-1.5848207878087535,0.5378805809072076,-0.616887501094179,-0.048027889443179705
48,0.48,-1.6182771873907174,0.508675555785161,-0.6622666491547613,-0.0416533536943865
49,0.49,-1.6511462793761862,0.4775743813657052,-0.7101469833649786,-0.03729599117559956
50,0.5,-1.6833478948446612,0.4446943834097865,-0.7606362779989203,-0.03517436907627414
51,0.51,-1.714791901945249,0.41016949219372023,-0.8138462293855785,-0.03550626922087097
52,0.52,-1.7453767131440814,0.37415055162447564,-0.8698920917419524,-0.03850794401202118
53,0.53,-1.7749876622814749,0.3368056180178689,-0.9288921221389702,-0.04439339419190058
54,0.54,-1.8034952994535616,0.2983202681380617,-0.9909668399376946,-0.05337370450257306
55,0.55,-1.8307535884400679,0.2588979174059376,-1.056238044265506,-0.0656564007344953
56,0.56,-1.8565980150544903,0.21876014757336182,-1.1248275390488154,-0.08144480707939805
57,0.5700000000000001,-1.8808437425287006,0.17814710239292464,-1.1968556813016293,-0.10093751630089653
58,0.58,-1.9032835999048447,0.13731784092808863,-1.272439410184749,-0.12432769464650573
59,0.59,-1.9236861872448112,0.09655075582239636,-1.3516900227785444,-0.15180246894501037
60,0.6,-1.9417940079986913,0.05614398902043627,-1.4347104993496662,-0.18354223482577514
61,0.61,-1.9573217092874542,0.01641584080352332,-1.5215923699054283,-0.2197198933006861
62,0.62,-1.9699544911110938,-0.022294852058465375,-1.6124120839864506,-0.260499996668337
63,0.63,-1.979346796534506,-0.059628406354159225,-1.707226762201521,-0.30603763484987834
64,0.64,-1.9851213019959568,-0.09520407101312123,-1.806069578568849,-0.35647745836271305
65,0.65,-1.9868683603077981,-0.12861998615829084,-1.908944380642053,-0.41195231438868896
66,0.66,-1.9841460477777761,-0.15945336409557487,-2.015819722404564,-0.472581673448202
67,0.67,-1.976480919946177,-0.1872609802691667,-2.1266223280553094,-0.538469885227226
68,0.68,-1.963369655767393,-0.21158007190616424,-2.241229983152488,-0.6097041886807046
69,0.6900000000000001,-1.9442817732216828,-0.23192975627600587,-2.359463923793829,-0.6863524749405892
70,0.7000000000000001,-1.9186636094768517,-0.24781310085421393,-2.4810808264416426,-0.7684608107797508
71,0.71,-1.8859437642046393,-0.25871999227730336,-2.605764553022921,-0.8560507519587068
72,0.72,-1.845540253974016,-0.26413095491933114,-2.73311788935299,-0.9491164293054379
73,0.73,-1.7968694876451325,-0.26352211045216745,-2.8626545324189854,-1.0476215731622316
74,0.74,-1.739357315117006,-0.2563714310387637,-2.993791742603699,-1.151496450740112
75,0.75,-1.6724522189027524,-0.24216647104340927,-3.1258441074918157,-1.260634883338455
76,0.76,-1.595640693956978,-0.2204137283495844,-3.258018986731801,-1.3748914748692345
77,0.77,-1.5084647387253587,-0.19064975526095163,-3.3894142953125335,-1.4940792267243033
78,0.78,-1.4105412293849722,-0.15245408201393862,-3.5190193629624975,-1.617967744691823
79,0.79,-1.3015827573049037,-0.1054639312083463,-3.6457196614075706,-1.7462822692202855
80,0.8,-1.1814192670473092,-0.049390603273052225,-3.7683061543429037,-1.8787038043798872
81,0.81,-1.0500196391351564,0.015962847657607693,-3.8854902417740806,-2.014870455220067
82,0.8200000000000001,-0.9075119068018318,0.09068295536916327,-3.9959244689689193,-2.1543804627471284
83,0.8300000000000001,-0.75420067218671,0.17472706440556762,-4.098229788310608,-2.2967968696434284
84,0.84,-0.5905801908638948,0.26790530833692505,-4.191029160414431,-2.44165393988401
85,0.85,-0.4173409884297321,0.3698643866712814,-4.272986780197019,-2.5884654923563275
86,0.86,-0.2353683904270223,0.48007475467630745,-4.342852284757833,-2.736734597913804
87,0.87,-0.045731294244815625,0.5978223931380255,-4.399507478251111,-2.8859645895987587
88,0.88,0.15034003811586458,0.722206816433533,-4.442013427477553,-3.035670574066475
89,0.89,0.3514875392719613,0.8521464070902511,-4.469654420684648,-3.185390824658967
90,0.9,0.5562698057409888,0.9863920771385148,-4.481975425601825,-3.334697049534354
91,0.91,0.7632158463931584,1.1235493990423229,-4.478809138473156,-3.48320266925061
92,0.92,0.9708852365799934,1.2621086946389244,-4.460289486211926,-3.6305682398824817
93,0.93,1.177931164637286,1.4004817996082162,-4.426849176397653,-3.776503245190151
94,0.9400000000000001,1.3831619660821626,1.5370431722679887,-4.379199979735312,-3.9207638819518937
95,0.9500000000000001,1.585596702425911,1.670172503990971,-4.3182963628900515,-4.063146774733945
96,0.96,1.7845108401660403,1.7982954933605504,-4.245284557404478,-4.203478868155463
97,0.97,1.9794692911085547,1.9199195208344226,-4.1614405393207505,-4.341604081569377
98,0.98,2.1703451627343955,2.0336611140438485,-4.068101451974935,-4.477367094411638
99,0.99,2.3573252884282625,2.1382635631961886,-3.966595712821112,-4.610595668613752
100,1.0,2.540903506485713,2.2326024161204385,-3.8581753967626744,-4.74108086297056
101,1.01,2.7218657609168626,2.31567920150806,-3.7439551972106675,-4.868555954553564
102,1.02,2.9012707271155986,2.386603217479252,-3.6248594597841355,-4.9926730437441735
103,1.03,3.080430718277457,2.4445623606349014,-3.501577922929188,-5.112976237874598
104,1.04,3.260897216522488,2.4887836044097145,-3.374528655160797,-5.228869035661525
105,1.05,3.444455280845357,2.518483568229442,-3.2438253335108276,-5.339572457444988
106,1.06,3.6331306659604325,2.532808686170412,-3.109244442589204,-5.444068804521686
107,1.07,3.829213194449162,2.530763196812943,-2.9701864836183676,-5.541023374744999
108,1.08,4.035299605804308,2.5111212628257147,-2.8256234330455934,-5.6286723800461065
109,1.09,4.2543588483618064,2.472317010481883,-2.6740222143392933,-5.704658961856108
110,1.1,4.4898219667287576,2.412303066784948,-2.513230131998387,-5.765788453144943
111,1.11,4.745695187276655,2.328363570437894,-2.340302119922665,-5.807655751838038
112,1.12,5.0266855572707545,2.2168629100752835,-2.1512406403407622,-5.824066892122565
113,1.1300000000000001,5.338302799563681,2.0729079924648834,-1.9406062965978965,-5.806124448921763
114,1.1400000000000001,5.686835053776084,1.8899083343880902,-1.7009434453716277,-5.740760180442901
115,1.1500000000000001,6.078930655741279,1.6590612729773753,-1.4219652016797446,-5.608370131409336
116,1.16,6.520114438351832,1.368950721675927,-1.0895168230292809,-5.379081833186795
117,1.17,7.010652917596987,1.0059447110265678,-0.6846788449317865,-5.007337019293033
118,1.18,7.535481273088671,0.5574116585992543,-0.18455770010568634,-4.4261313660018455
119,1.19,8.0437921650276,0.02233887360824305,0.4306499045658741,-3.548986950170369
120,1.2,8.422911473528496,-0.5656772165016406,1.1559818584195198,-2.3039005274141164
121,1.21,8.509902849188101,-1.11647464439487,1.9278167170418323,-0.7259436685104699
122,1.22,8.204545592557675,-1.5152752674306633,2.6260148585854424,0.9640088527037571
123,1.23,7.584780208608595,-1.7128776465017763,3.1541059942326526,2.472544044989159
124,1.24,6.831787293003,-1.750765644693745,3.501312023116831,3.6423909520704094
125,1.25,6.085441923659717,-1.6984220030779733,3.7109296615775906,4.479617679838344
126,1.26,5.407828500572364,-1.607092430653668,3.8307318388737484,5.057166057193594
127,1.27,4.812936830883668,-1.5048517413784799,3.894891401324457,5.448647689750993
128,1.28,4.2951104122755845,-1.4050033957375394,3.9246406931332065,5.7096435098447875
129,1.29,3.8432043086305394,-1.3132129557490475,3.9326543718304436,5.878530748885732
130,1.3,3.4459920252157765,-1.2315161732792506,3.9265006725928524,5.981235951504676
131,1.31,3.093793509125357,-1.1603032738286614,3.9107662227699818,6.035365855946205
132,1.32,2.7787121292472716,-1.0992580065907265,3.88827854908046,6.053073077915208
133,1.33,2.4944350809993963,-1.047793073653716,3.860801957531929,6.042918037627942
134,1.34,2.235942696881738,-1.0052473541420444,3.829438565117178,6.011061735873525
135,1.35,1.9992388764544244,-0.970970403251189,3.7948642038840554,5.962034002627865
136,1.36,1.781131003334113,-0.9443538049934881,3.7574710506593996,5.899236044347864
137,1.37,1.5790586529143522,-0.9248372641024578,3.7174561477822103,5.825274809003094
138,1.3800000000000001,1.3909631496494261,-0.9119030899127869,3.674878319317019,5.742189947384078
139,1.3900000000000001,1.2151889234297553,-0.9050655798642655,3.629696364317597,5.651610831910813
140,1.4000000000000001,1.050408864126195,-0.9038584845876971,3.581796202576975,5.554867165964264
141,1.41,0.895567456533092,-0.9078221519164473,3.531011676512882,5.453068183145946
142,1.42,0.7498368185491113,-0.9164911610864213,3.477141844256581,5.347159929812256
143,1.43,0.612582047371128,-0.9293831181162983,3.419966840871082,5.237967373711328
144,1.44,0.48333280426085157,-0.9459888915741659,3.359263099101696,5.126224909699764
145,1.45,0.3617590138721346,-0.9657648480834488,3.294818683911764,5.012598381961681
146,1.46,0.2476489418088519,-0.9881275397833729,3.226449019010278,4.897700558186752
147,1.47,0.1408882684437187,-1.012451273430566,3.1540124755145698,4.782100947449153
148,1.48,0.0414393538477841,-1.0380690216419155,3.077425485302233,4.666331115308743
149,1.49,-0.05067981791175983,-1.0642770815618685,2.9966765962996007,4.550886360667404
150,1.5,-0.13541713956350473,-1.0903436468959544,2.9118380222807403,4.436224016829006
151,1.51,-0.21270797962669916,-1.1155211751683796,2.8230743109569327,4.322759495503201
152,1.52,-0.28249628748911454,-1.1390622840394633,2.730646512672034,4.210860376619054
