,dx,dy,t,x,y
0,-0.0319355236764521,0.0013071465763708598,0.01,0.02059706291701657,2.9268442559379433
1,-0.026910661755652238,0.0013046444579664681,0.02,0.020307245305631435,2.9268573148932866
2,-0.024741175664977064,0.0013021421335542853,0.03,0.020050125282866395,2.926870348826416
3,-0.023478228438135202,0.00129963960317975,0.04,0.01980950500356253,2.9268833577352713
4,-0.022634512471898013,0.0012971368668883159,0.05,0.019579190228641085,2.926896341617793
5,-0.0220230390017349,0.001294633924725427,0.060000000000000005,0.019356050182887836,2.9269093004719227
6,-0.021554861010445518,0.0012921307767365347,0.06999999999999999,0.01913825593350218,2.926922234295601
7,-0.02118166609173602,0.0012896274229670965,0.08,0.018924638393951573,2.926935143086771
8,-0.02087471737742781,0.001287123863462581,0.09,0.018714402899907983,2.926948026843375
9,-0.020615749886411065,0.0012846200982684437,0.09999999999999999,0.01850698475669375,2.926960885563355
10,-0.020392552411456474,0.0012821161274301598,0.11,0.018301969069260692,2.9269737192446548
11,-0.020196629583066582,0.0012796119509931947,0.12,0.01809904305219461,2.926986527885218
12,-0.020021878439627588,0.001277107569003027,0.13,0.01789796607955228,2.926999311482989
13,-0.01986379761844434,0.001274602981505139,0.14,0.017698550036529398,2.927012070035913
14,-0.019718993322852964,0.0012720981885450088,0.15000000000000002,0.017500645958220505,2.927024803541934
15,-0.019584858983961617,0.0012695931901681296,0.16,0.017304134666342903,2.927037511999
16,-0.01945936087054778,0.0012670879864199903,0.17,0.01710892003782906,2.927050195405054
17,-0.019340890643785594,0.0012645825773460804,0.18000000000000002,0.016914924057995752,2.9270628537580436
18,-0.019228161520594145,0.0012620769629918982,0.19,0.016722083115115794,2.9270754870559164
19,-0.019120133609795916,0.0012595711434029546,0.2,0.01653034517805126,2.9270880952966185
20,-0.019015959226571674,0.0012570651186247473,0.21000000000000002,0.016339667614531053,2.9271006784781
21,-0.018914942176101755,0.0012545588887027878,0.22,0.016150015482397435,2.927113236598308
22,-0.018816506988008495,0.0012520524536825848,0.23,0.015961360175528395,2.9271257696551904
23,-0.018720175358668798,0.001249545813609667,0.24000000000000002,0.015773678339490962,2.9271382776466983
24,-0.01862554789410201,0.001247038968529542,0.25,0.0155869509949451,2.92715076057078
25,-0.01853228980476745,0.0012445319184877417,0.26,0.015401162822915359,2.927163218425385
26,-0.01844011958394809,0.0012420246635297897,0.27,0.015216301577513896,2.927175651208466
27,-0.018348799964705686,0.001239517203701222,0.28,0.015032357599986019,2.927188058917973
28,-0.0182581306354842,0.0012370095390475692,0.29000000000000004,0.014849323414021334,2.9272004415518578
29,-0.018167942326385855,0.0012345016696143727,0.3,0.014667193386776488,2.927212799108071
30,-0.01807809197343029,0.0012319935954471773,0.31,0.014485963443433633,2.927225131584567
31,-0.01798845873774856,0.001229485316591528,0.32,0.014305630825679492,2.927237438979298
32,-0.017898940708129144,0.001226976833092975,0.33,0.014126193886450422,2.927249721290217
33,-0.017809452153762277,0.0012244681449970708,0.34,0.01394765191480341,2.927261978515278
34,-0.01771992122300262,0.0012219592523493759,0.35000000000000003,0.013770004985952763,2.927274210652435
35,-0.017630288006011074,0.0012194501551954465,0.36000000000000004,0.013593253832439018,2.9272864176996425
36,-0.017540502896048322,0.0012169408535808578,0.37,0.013417399733129859,2.9272985996548573
37,-0.017450525197269452,0.0012144313475511675,0.38,0.01324244441733666,2.9273107565160332
38,-0.017360321937059078,0.0012119216371519526,0.39,0.013068389981799154,2.927322888281127
39,-0.017269866848940482,0.0012094117224287905,0.4,0.01289523881866826,2.9273349949480956
40,-0.017179139498408085,0.0012069016034272637,0.41000000000000003,0.012722993552924614,2.9273470765148946
41,-0.017088124529051205,0.001204391280192951,0.42000000000000004,0.012551656987920143,2.9273591329794835
42,-0.016996811010351217,0.0012018807527714392,0.43,0.012381232057935985,2.9273711643398177
43,-0.016905191871761514,0.0011993700212083213,0.44,0.012211721786819427,2.9273831705938576
44,-0.016813263410289138,0.0011968590855491975,0.45,0.012043129251902764,2.9273951517395616
45,-0.016721024860916936,0.0011943479458396548,0.46,0.011875457552524064,2.927407107774889
46,-0.016628478020937205,0.0011918366021253072,0.47000000000000003,0.011708709782567368,2.9274190386977987
47,-0.01653562692068742,0.0011893250544517523,0.48000000000000004,0.011542889006521747,2.9274309445062516
48,-0.016442477534349787,0.0011868133028646029,0.49,0.01137799823862789,2.9274428251982076
49,-0.016349037525444372,0.0011843013474094753,0.5,0.011214040424739072,2.9274546807716293
50,-0.01625531602245063,0.0011817891881319798,0.51,0.011051018426573085,2.927466511224477
51,-0.016161323420663114,0.001179276825077743,0.52,0.010888935008073726,2.9274783165547125
52,-0.01606707120694927,0.0011767642582923858,0.53,0.010727792823636718,2.927490096760299
53,-0.015972571804549317,0.0011742514878215404,0.54,0.010567594407985575,2.9275018518392
54,-0.015877838435456038,0.0011717385137108328,0.55,0.010408342167509705,2.9275135817893774
55,-0.015782884998249303,0.0011692253360059027,0.56,0.010250038372899787,2.927525286608795
56,-0.01568772595954554,0.001166711954752385,0.5700000000000001,0.010092685152935293,2.9275369662954183
57,-0.015592376257465644,0.00116419836999593,0.5800000000000001,0.009936284489296185,2.9275486208472117
58,-0.015496851215732356,0.0011616845817821759,0.59,0.009780838212285729,2.9275602502621396
59,-0.01540116646718561,0.0011591705901567858,0.6,0.009626347997364263,2.927571854538169
60,-0.0153053378856572,0.001156656395165398,0.61,0.009472815362405233,2.9275834336732656
61,-0.015209381525276918,0.0011541419968536812,0.62,0.009320241665594572,2.927594987665395
62,-0.015113313566395944,0.001151627395267291,0.63,0.009168628103903297,2.927606516512525
63,-0.015017150267410817,0.0011491125904518965,0.64,0.009017975712070843,2.927618020212623
64,-0.014920907921856588,0.0011465975824531604,0.65,0.008868285362043251,2.9276294987636566
65,-0.014824602820211209,0.001144082371316764,0.66,0.008719557762816512,2.9276409521635944
66,-0.014728251215917719,0.0011415669570883778,0.67,0.008571793460640338,2.927652380410406
67,-0.014631869295186594,0.0011390513398136807,0.68,0.008424992839542463,2.9276637835020596
68,-0.01453547315018996,0.001136535519538361,0.6900000000000001,0.008279156122137699,2.9276751614365257
69,-0.014439078755302058,0.0011340194963081,0.7000000000000001,0.008134283370689513,2.9276865142117745
70,-0.014342701946078316,0.0011315032701685965,0.7100000000000001,0.007990374488395263,2.9276978418257755
71,-0.014246358400698392,0.0011289868411655352,0.72,0.007847429220869138,2.927709144276501
72,-0.01415006362362788,0.001126470209344622,0.73,0.007705447157799346,2.9277204215619226
73,-0.014053832931279217,0.0011239533747515542,0.74,0.007564427734758533,2.9277316736800123
74,-0.013957681439475166,0.0011214363374320415,0.75,0.007424370235148427,2.9277429006287417
75,-0.013861624052538341,0.00111891909743179,0.76,0.007285273792261571,2.9277541024060856
76,-0.01376567545384844,0.0011164016547965162,0.77,0.007147137391444701,2.9277652790100155
77,-0.013669850097724557,0.0011138840095719319,0.78,0.007009959872349814,2.9277764304385063
78,-0.013574162202504304,0.0011113661618037643,0.79,0.006873739931260317,2.9277875566895313
79,-0.013478625744704108,0.0011088481115377287,0.8,0.006738476123480909,2.927798657761067
80,-0.013383254454156215,0.0011063298588195613,0.81,0.006604166865780866,2.9278097336510873
81,-0.013288061810028236,0.0011038114036949881,0.8200000000000001,0.006470810438881501,2.9278207843575683
82,-0.013193061037639934,0.0011012927462097453,0.8300000000000001,0.006338404989979348,2.927831809878487
83,-0.013098265106000172,0.0010987738864095746,0.8400000000000001,0.0062069485352975184,2.9278428102118186
84,-0.013003686725994137,0.0010962548243402112,0.85,0.0060764389626584096,2.927853785355541
85,-0.012909338349157489,0.0010937355600474123,0.86,0.0059468740340715065,2.9278647353076312
86,-0.012815232166980084,0.0010912160935769146,0.87,0.005818251388330804,2.927875660066068
87,-0.012721380110686992,0.001088696424974483,0.88,0.005690568543616724,2.9278865596288286
88,-0.01262779385144953,0.0010861765542858684,0.89,0.005563822900098045,2.9278974339938935
89,-0.012534484800983183,0.0010836564815568303,0.9,0.005438011742529769,2.927908283159241
90,-0.012441464112493254,0.0010811362068331408,0.91,0.0053131322428432055,2.927919107122852
91,-0.012348742681932624,0.0010786157301605596,0.92,0.005189181462725055,2.9279299058827046
92,-0.01225633114953906,0.0010760950515848605,0.93,0.005066156356182444,2.927940679436782
93,-0.012164239901622591,0.0010735741711518246,0.9400000000000001,0.004944053772091358,2.927951427783064
94,-0.012072479072575951,0.0010710530889072257,0.9500000000000001,0.004822870456726015,2.927962150919532
95,-0.011981058547083569,0.0010685318048968468,0.9600000000000001,0.0047026030562671755,2.9279728488441688
96,-0.011889987962506583,0.0010660103191664756,0.97,0.004583248119287424,2.9279835215549572
97,-0.011799276711423577,0.0010634886317619008,0.98,0.004464802099211828,2.9279941690498794
98,-0.011708933944308289,0.0010609667427289226,0.99,0.004347261356752472,2.9280047913269205
99,-0.011618968572327349,0.0010584446521133277,1.0,0.004230622162315613,2.9280153883840634
100,-0.011529389270242451,0.0010559223599609254,1.01,0.004114880698380336,2.9280259602192915
101,-0.011440204479402815,0.0010533998663175147,1.02,0.004000033061847685,2.928036506830591
102,-0.011351422410815078,0.0010508771712289067,1.03,0.0038860752663595266,2.928047028215946
103,-0.011263051048278655,0.0010483542747409163,1.04,0.003773003244586322,2.9280575243733433
104,-0.011175098151575977,0.0010458311768993568,1.05,0.0036608128504833064,2.9280679953007693
105,-0.011087571259707704,0.0010433078777500446,1.06,0.003549499861514519,2.928078440996211
106,-0.01100047769416392,0.0010407843773388072,1.07,0.0034390599808442708,2.928088861457654
107,-0.01091382456222329,0.0010382606757114701,1.08,0.003329488839495796,2.928099256683087
108,-0.010827618760272592,0.0010357367729138642,1.09,0.003220781998476776,2.9281096266704973
109,-0.010741866977139998,0.0010332126689918185,1.1,0.0031129349508715923,2.9281199714178743
110,-0.010656575697435847,0.00103068836399118,1.11,0.0030059431239002296,2.9281302909232068
111,-0.010571751204895357,0.0010281638579577813,1.12,0.0028998018809437156,2.9281405851844844
112,-0.010487399585718251,0.0010256391509374729,1.1300000000000001,0.002794506523536198,2.9281508541996963
113,-0.010403526731900604,0.0010231142429760983,1.1400000000000001,0.0026900522933236094,2.9281610979668335
114,-0.010320138344554763,0.0010205891341195147,1.1500000000000001,0.0025864343739891047,2.928171316483886
115,-0.010237239937213653,0.0010180638244135765,1.1600000000000001,0.0024836478931453553,2.928181509748846
116,-0.010154836839115899,0.001015538313904141,1.17,0.002381687924193909,2.928191677759705
117,-0.010072934198468888,0.0010130126026370782,1.18,0.002280549488151783,2.928201820514455
118,-0.009991536985686826,0.0010104866906582423,1.19,0.002180227555445583,2.9282119380110885
119,-0.009910649996601443,0.0010079605780135158,1.2,0.002080717047673347,2.928222030247599
120,-0.00983027785564308,0.0010054342647487667,1.21,0.001982012839334435,2.92823209722198
121,-0.009750425018990178,0.0010029077509098774,1.22,0.0018841097595277845,2.9282421389322257
122,-0.009671095777685431,0.0010003810365427218,1.23,0.0017870025936188,2.92825215537633
123,-0.009592294260717043,0.0009978541216931944,1.24,0.0016906860848752872,2.9282621465522887
124,-0.009514024438063736,0.0009953270064071782,1.25,0.0015951549360727416,2.9282721124580955
125,-0.00943629012370233,0.000992799690730564,1.26,0.0015004038110693703,2.928282053091748
126,-0.009359094978576775,0.0009902721747092505,1.27,0.0014064273363512318,2.9282919684512425
127,-0.009282442513527908,0.0009877444583891396,1.28,0.0013132201025478894,2.928301858534575
128,-0.009206336092182991,0.0009852165418161316,1.29,0.001220776665918954,2.928311723339743
129,-0.009130778933804554,0.000982688425036132,1.3,0.001129091549811945,2.928321562864744
130,-0.009055774116097946,0.0009801601080950569,1.31,0.001038159246091868,2.9283313771075763
131,-0.008981324577977153,0.000977631591038812,1.32,0.0009479742165429151,2.928341166066239
132,-0.008907433122288637,0.0009751028739133223,1.33,0.0008585308942427306,2.92835092973873
133,-0.0088341024184929,0.0009725739567645057,1.34,0.0007698236849096394,2.9283606681230503
134,-0.00876133500530363,0.0009700448396382892,1.35,0.0006818469682232797,2.9283703812171984
135,-0.008689133293284364,0.0009675155225805978,1.36,0.000594595099119046,2.928380069019177
136,-0.008617499567402601,0.0009649860056373706,1.37,0.0005080624090567919,2.9283897315269845
137,-0.008546435989541499,0.0009624562888545347,1.3800000000000001,0.00042224320726419023,2.9283993687386234
138,-0.008475944600969133,0.0009599263722780397,1.3900000000000001,0.00033713178195520155,2.928408980652095
139,-0.008406027324765558,0.0009573962559538216,1.4000000000000001,0.00025272240152404566,2.928418567265403
140,-0.00833668596820786,0.000954865939927832,1.4100000000000001,0.00016900931571513125,2.9284281285765488
141,-0.008267922225113352,0.0009523354242460138,1.42,8.598675676932947e-05,2.928437664583536
142,-0.008199737678141318,0.0009498047089543289,1.43,3.648940547024154e-06,2.9284471752843677
143,-0.008132133801053482,0.0009472737940987295,1.44,-7.800993237163077e-05,2.92845666067705
144,-0.008065111960933643,0.0009447426797251828,1.45,-0.00015899567560888317,2.9284661207595852
145,-0.0079986734203668,0.000942211365879653,1.46,-0.00023931411593352045,2.9284755555299795
146,-0.007932819339578122,0.000939679852608099,1.47,-0.00031897109222661895,2.928484964986238
147,-0.007867550778532274,0.0009371481399565027,1.48,-0.00039797245446846857,2.9284943491263666
148,-0.0078028686989934405,0.0009346162279708402,1.49,-0.0004763240627463071,2.928503707948373
149,-0.007738773966546544,0.0009320841166970865,1.5,-0.0005540317862824436,2.928513041450262
150,-0.007675267352580113,0.0009295518061812234,1.51,-0.0006311015024824222,2.9285223496300423
151,-0.007612349536231288,0.0009270192964692466,1.52,-0.0007075390960028093,2.928531632485722
152,-0.0075500211062934745,0.0009244865876071364,1.53,-0.000783350457838248,2.9285408900153085
153,-0.007488282563087073,0.0009219536796408923,1.54,-0.0008585414844274099,2.92855012221681
154,-0.007427134320293926,0.0009194205726165066,1.55,-0.0009331180767774597,2.9285593290882375
155,-0.007366576706755864,0.0009168872665799877,1.56,-0.0010070861396067024,2.9285685106275987
156,-0.007306609968237976,0.0009143537615773352,1.57,-0.0010804515805050163,2.9285776668329055
157,-0.007247234269157099,0.0009118200576545625,1.58,-0.0011532203091117693,2.9285867977021676
158,-0.007188449694276035,0.0009092861548576712,1.59,-0.001225398236310824,2.9285959032333957
159,-0.0071302562503640895,0.0009067520532326924,1.6,-0.001296991273442338,2.928604983424602
160,-0.007072653867824425,0.0009042177528256294,1.61,-0.0013680053315309878,2.928614038273798
161,-0.007015642402288777,0.0009016832536825152,1.62,-0.0014384463205303064,2.928623067778996
162,-0.006959221636180108,0.0008991485558493758,1.6300000000000001,-0.001508320148582816,2.9286320719382095
163,-0.0069033912802436755,0.0008966136593722355,1.6400000000000001,-0.0015776327212956133,2.928641050749451
164,-0.006848150975047109,0.0008940785642971346,1.6500000000000001,-0.001646389941031123,2.9286500042107346
165,-0.0067935002924500295,0.0008915432706701008,1.6600000000000001,-0.001714597706212695,2.928658932320075
166,-0.0067394387370436765,0.0008890077785371867,1.6700000000000002,-0.0017822619106447446,2.9286678350754864
167,-0.0066859657475611895,0.000886472087944429,1.68,-0.0018493884428471435,2.9286767124749846
168,-0.006633080698258961,0.0008839361989378786,1.69,-0.0019159831854035812,2.928685564516584
169,-0.006580782900269666,0.0008814001115635845,1.7,-0.0019820520143235655,2.928694391198302
170,-0.006529071602927443,0.0008788638258676079,1.71,-0.002047600798417853,2.928703192518154
171,-0.006477945995065752,0.0008763273418959998,1.72,-0.002112635398686964,2.928711968474158
172,-0.006427405206288459,0.0008737906596948287,1.73,-0.0021771616677225577,2.928720719064331
173,-0.006377448308214572,0.0008712537793101593,1.74,-0.0022411854491213848,2.928729444286692
174,-0.006328074315697234,0.0008687167007880603,1.75,-0.0023047125769115467,2.928738144139257
175,-0.006279282188017359,0.0008661794241746037,1.76,-0.0023677488749908318,2.9287468186200467
176,-0.00623107083005253,0.000863641949515872,1.77,-0.002430300156576861,2.9287554677270804
177,-0.006183439093421496,0.0008611042768579373,1.78,-0.002492372223668789,2.928764091458377
178,-0.006136385777604868,0.0008585664062468926,1.79,-0.002553970866520343,2.9287726898119577
179,-0.0060899096310424485,0.0008560283377288191,1.8,-0.0026151018631239515,2.9287812627858423
180,-0.0060440093522076185,0.0008534900713498079,1.81,-0.0026757709787057203,2.9287898103780527
181,-0.005998683590659313,0.0008509516071559613,1.82,-0.002735983965231047,2.9287983325866107
182,-0.005953930948071985,0.0008484129451933635,1.83,-0.002795746560920651,2.928806829409537
183,-0.005909749979244041,0.0008458740855081324,1.84,-0.0028550644897767825,2.928815300844855
184,-0.005866139193085153,0.0008433350281463646,1.85,-0.002913943461119418,2.928823746890588
185,-0.005823097053582931,0.0008407957731541713,1.86,-0.002972389169132226,2.928832167544759
186,-0.005780621980749329,0.000838256320577663,1.87,-0.00303040729241809,2.928840562805392
187,-0.005738712351547247,0.0008357166704629632,1.8800000000000001,-0.0030880034935639998,2.928848932670512
188,-0.005697366500797731,0.0008331768228561807,1.8900000000000001,-0.003145183418715126,2.9288572771381434
189,-0.005656582722068174,0.0008306367778034529,1.9000000000000001,-0.0032019526971578424,2.9288655962063115
190,-0.005616359268541928,0.0008280965353508942,1.9100000000000001,-0.0032583169409115607,2.9288738898730418
191,-0.005576694353869714,0.0008255560955446436,1.9200000000000002,-0.003314281744329159,2.92888215813636
192,-0.0055375861530032365,0.0008230154584308279,1.93,-0.0033698526837058493,2.9288904009942947
193,-0.005499032803011352,0.0008204746240555948,1.94,-0.0034250353168962587,2.9288986184448715
194,-0.00546103240387921,0.0008179335924650764,1.95,-0.0034798351829396406,2.9289068104861187
195,-0.005423583019290697,0.0008153923637054261,1.96,-0.003534257801692937,2.9289149771160634
196,-0.005386682677394583,0.0008128509378227877,1.97,-0.003588308673471627,2.9289231183327353
197,-0.005350329371554691,0.000810309314863308,1.98,-0.003641993278698133,2.9289312341341627
198,-0.005314521061084452,0.0008077674948731536,1.99,-0.003695317077557658,2.9289393245183755
199,-0.0052792556719662275,0.0008052254778984814,2.0,-0.0037482855096612885,2.9289473894834037
200,-0.005244531097555671,0.0008026832639854483,2.01,-0.0038009039937162213,2.9289554290272775
201,-0.005210345199271524,0.0008001408531802283,2.02,-0.0038531779272029617,2.9289634431480276
202,-0.005176695807271119,0.0007975982455289835,2.03,-0.00390511268605933,2.928971431843684
203,-0.005143580721111945,0.0007950554410778934,2.04,-0.003956713624371184,2.9289793951122824
204,-0.005110997710399602,0.0007925124398731341,2.05,-0.0040079860740696496,2.9289873329518508
205,-0.005078944515422392,0.0007899692419608835,2.0599999999999996,-0.004058935344634811,2.9289952453604235
206,-0.0050474188477729175,0.0007874258473873348,2.07,-0.004109566722805643,2.9290031323360344
207,-0.005016418390956949,0.000784882256198663,2.0799999999999996,-0.004159885472296103,2.929010993876716
208,-0.004985940800989854,0.0007823384684410716,2.09,-0.004209896833517269,2.929018829980503
209,-0.0049559837069808885,0.0007797944841607494,2.0999999999999996,-0.004259606023305352,2.92902664064543
210,-0.0049265447117056195,0.0007772503034038935,2.11,-0.004309018234655529,2.9290344258695313
211,-0.004897621392166757,0.0007747059262167098,2.1199999999999997,-0.004358138636461387,2.929042185650843
212,-0.004869211300143661,0.0007721613526454041,2.13,-0.004406972373259993,2.9290499199874014
213,-0.0048413119627308135,0.0007696165827361862,2.1399999999999997,-0.004455524564982315,2.9290576288772416
214,-0.004813920882865464,0.0007670716165352619,2.15,-0.0045038003067090614,2.929065312318401
215,-0.004787035539844767,0.0007645264540888583,2.1599999999999997,-0.004551804668431676,2.929072970308918
216,-0.004760653389832606,0.0007619810954431918,2.17,-0.0045995426948184995,2.929080602846829
217,-0.004734771866356389,0.0007594355406444843,2.1799999999999997,-0.004647019404985909,2.9290882099301725
218,-0.004709388380794018,0.0007568897897389628,2.19,-0.004694239792274415,2.929095791556989
219,-0.00468450032285131,0.0007543438427728578,2.1999999999999997,-0.004741208824029543,2.9291033477253148
220,-0.004660105061030075,0.0007517976997924035,2.21,-0.004787931441387485,2.9291108784331907
221,-0.004636199943087061,0.0007492513608438444,2.2199999999999998,-0.0048344125590653285,2.929118383678657
222,-0.004612782296484037,0.0007467048259734111,2.23,-0.004880657065155898,2.9291258634597543
223,-0.004589849428829183,0.0007441580952273573,2.2399999999999998,-0.004926669820926994,2.929133317774523
224,-0.004567398628310027,0.000741611168651929,2.25,-0.004972455660625045,2.929140746621006
225,-0.004545427164118131,0.0007390640462933746,2.26,-0.005018019391283017,2.9291481499972445
226,-0.004523932286865712,0.0007365167281979542,2.27,-0.005063365792532558,2.9291555279012798
227,-0.004502911228994452,0.0007339692144119269,2.28,-0.005108499616420241,2.929162880331156
228,-0.004482361205176619,0.0007314215049815529,2.29,-0.005153425587227888,2.929170207284916
229,-0.0044622794127087565,0.0007288735999530979,2.3,-0.005198148401296828,2.929177508760603
230,-0.00444266303189808,0.000726325499372838,2.31,-0.0052426727268561,2.929184784756263
231,-0.0044235092264418175,0.0007237772032870375,2.32,-0.005287003203854443,2.929192035269939
232,-0.004404815143799613,0.0007212287117419845,2.3299999999999996,-0.00533114444379608,2.929199260299677
233,-0.00438657791555923,0.0007186800247839468,2.34,-0.005375101029580164,2.929206459843522
234,-0.004368794657795684,0.0007161311424592197,2.3499999999999996,-0.005418877515343871,2.9292136338995216
235,-0.004351462471423996,0.0007135820648140811,2.36,-0.005462478426309032,2.9292207824657206
236,-0.004334578442545733,0.0007110327918948322,2.3699999999999997,-0.00550590825863227,2.929227905540167
237,-0.004318139642789484,0.0007084833237477595,2.38,-0.00554917147925859,2.9292350031209073
238,-0.004302143129645452,0.0007059336604191687,2.3899999999999997,-0.005592272525778301,2.929242075205991
239,-0.004286585946794299,0.0007033838019553506,2.4,-0.005635215806287308,2.9292491217934655
240,-0.0042714651244304125,0.0007008337484026234,2.4099999999999997,-0.005678005699250608,2.9292561428813797
241,-0.004256777679579722,0.0006982834998072859,2.42,-0.005720646553369056,2.9292631384677836
242,-0.004242520616412252,0.00069573305621566,2.4299999999999997,-0.005763142687449206,2.9292701085507264
243,-0.004228690926549498,0.0006931824176740501,2.44,-0.005805498390276342,2.9292770531282577
244,-0.004215285589366822,0.0006906315842287831,2.4499999999999997,-0.005847717920490459,2.92928397219843
245,-0.004202301572290969,0.0006880805559261828,2.46,-0.00588980550646533,2.9292908657592927
246,-0.0041897358310928525,0.0006855293328125744,2.4699999999999998,-0.005931765346190464,2.929297733808899
247,-0.004177585310175738,0.0006829779149342882,2.48,-0.005973601607156022,2.9293045763453
248,-0.004165846942858959,0.0006804263023376519,2.4899999999999998,-0.006015318426240516,2.9293113933665493
