,dx,dy,t,x,y
249,-0.004154517651657283,0.0006778744950690129,2.5,-0.006056919909601421,2.929318184870698
250,-0.0041435943485560525,0.0006753224931747041,2.51,-0.0060984101325684695,2.9293249508558015
251,-0.00413307393528223,0.0006727702967010766,2.52,-0.006139793139539742,2.929331691319913
252,-0.004122953303571463,0.0006702179056944684,2.53,-0.006181072943880405,2.9293384062610865
253,-0.004113229335431263,0.0006676653202012429,2.54,-0.006222253527824127,2.9293450956773786
254,-0.004103898903400458,0.0006651125402677432,2.55,-0.006263338842377086,2.9293517595668424
255,-0.004094958870804974,0.0006625595659403402,2.56,-0.0063043328072245825,2.929358397927536
256,-0.004086406092010104,0.0006600063972653835,2.57,-0.006345239310640155,2.9293650107575138
257,-0.004078237412669328,0.0006574530342892478,2.5799999999999996,-0.006386062209397238,2.929371598054834
258,-0.004070449669969817,0.0006548994770582928,2.59,-0.006426805328683261,2.9293781598175523
259,-0.004063039692874716,0.0006523457256189023,2.5999999999999996,-0.0064674724620162015,2.9293846960437273
260,-0.004056004302362291,0.0006497917800174465,2.61,-0.006508067371163558,2.929391206731417
261,-0.004049340311662054,0.0006472376403003038,2.6199999999999997,-0.006548593786063657,2.9293976918786804
262,-0.0040430445264879504,0.0006446833065138586,2.63,-0.006589055404749363,2.9294041514835762
263,-0.004037113745268706,0.0006421287787044959,2.6399999999999997,-0.006629455893274051,2.929410585544164
264,-0.004031544759375422,0.0006395740569186074,2.65,-0.006669798885639916,2.9294169940585038
265,-0.004026334353346507,0.0006370191412025884,2.6599999999999997,-0.006710087983728508,2.929423377024656
266,-0.004021479305110033,0.0006344640316028344,2.67,-0.006750326757233529,2.9294297344406814
267,-0.004016976386203594,0.0006319087281657441,2.6799999999999997,-0.006790518743595826,2.9294360663046417
268,-0.00401282236199176,0.0006293532309377301,2.69,-0.006830667447940579,2.929442372614599
269,-0.004009013991881202,0.0006267975399651881,2.6999999999999997,-0.006870776343016638,2.9294486533686146
270,-0.004005548029533556,0.0006242416552945391,2.71,-0.006910848869138028,2.929454908564753
271,-0.004002421223076131,0.0006216855769721912,2.7199999999999998,-0.006950888434127535,2.929461138201076
272,-0.003999630315310493,0.0006191293050445672,2.73,-0.006990898413262425,2.9294673422756463
273,-0.003997172043919039,0.0006165728395580871,2.7399999999999998,-0.0070308821492222045,2.929473520786531
274,-0.003995043141669626,0.0006140161805591776,2.75,-0.007070842952038471,2.9294796737317927
275,-0.003993240336618278,0.0006114593280942655,2.76,-0.007110784099046758,2.9294858011094975
276,-0.003991760352310121,0.0006089022822097827,2.77,-0.00715070883484046,2.92949190291771
277,-0.003990599907978528,0.0006063450429521699,2.78,-0.007190620371226673,2.9294979791544966
278,-0.003989755718742608,0.0006037876103678609,2.79,-0.007230521887184117,2.9295040298179247
279,-0.0039892244958030475,0.0006012299845032981,2.8,-0.007270416528822928,2.9295100549060598
280,-0.0039890029466364075,0.0005986721654049345,2.81,-0.007310307409346481,2.929516054416971
281,-0.003989087775187909,0.000596114153119216,2.82,-0.00735019760901509,2.9295220283487247
282,-0.0039894756820627805,0.0005935559476925921,2.8299999999999996,-0.007390090175111666,2.929527976699389
283,-0.003990163364716215,0.0005909975491715277,2.84,-0.007429988121909268,2.9295338994670344
284,-0.003991147517642003,0.0005884389576024779,2.8499999999999996,-0.007469894430640538,2.929539796649729
285,-0.003992424832559871,0.0005858801730319074,2.86,-0.007509812049469037,2.929545668245543
286,-0.0039939919986016256,0.0005833211955062869,2.8699999999999997,-0.007549743893462415,2.9295515142525472
287,-0.003995845702496095,0.0005807620250720847,2.88,-0.00758969284456749,2.9295573346688104
288,-0.003997982628752963,0.0005782026617757714,2.8899999999999997,-0.007629661751587106,2.929563129492405
289,-0.004000399459845523,0.000575643105663833,2.9,-0.007669653430158876,2.929568898721403
290,-0.00400309287639241,0.0005730833567827433,2.9099999999999997,-0.007709670662735717,2.9295746423538755
291,-0.004006059557338344,0.0005705234151789953,2.92,-0.007749716198568219,2.929580360387896
292,-0.00400929618013394,0.0005679632808990698,2.9299999999999997,-0.007789792753688795,2.929586052821537
293,-0.004012799420914625,0.0005654029539894653,2.94,-0.007829903010897641,2.9295917196528727
294,-0.004016565954678696,0.0005628424344966711,2.9499999999999997,-0.00787004961975047,2.929597360879975
295,-0.004020592455464579,0.0005602817224671855,2.96,-0.007910235196548042,2.92960297650092
296,-0.004024875596527308,0.0005577208179475188,2.9699999999999998,-0.007950462324327421,2.9296085665137825
297,-0.004029412050514271,0.0005551597209841729,2.98,-0.00799073355285505,2.929614130916638
298,-0.0040341984896402686,0.0005525984316236583,2.9899999999999998,-0.008031051398621532,2.9296196697075607
299,-0.0040392315858619006,0.0005500369499124834,3.0,-0.008071418344838184,2.929625182884629
300,-0.004044508011051341,0.0005474752758971693,3.01,-0.008111836841435318,2.9296306704459183
301,-0.004050024437169517,0.0005449134096242316,3.02,-0.008152309305062277,2.9296361323895064
302,-0.004055777536438721,0.0005423513511402016,3.03,-0.008192838119089165,2.9296415687134703
303,-0.0040617639815147205,0.0005397891004916002,3.04,-0.00823342563361034,2.9296469794158884
304,-0.004067980445658348,0.0005372266577249569,3.05,-0.008274074165449598,2.9296523644948396
305,-0.004074423602906642,0.0005346640228868066,3.06,-0.008314785998167085,2.9296577239484023
306,-0.004081090128243536,0.0005321011960236911,3.07,-0.008355563382067903,2.929663057774657
307,-0.004087976697770165,0.000529538177182145,3.08,-0.008396408534212446,2.929668365971683
308,-0.004095079988874749,0.0005269749664087154,3.09,-0.008437323638428402,2.929673648537561
309,-0.004102396680402172,0.0005244115637499543,3.0999999999999996,-0.0084783108453245,2.9296789054703716
310,-0.004109923452823169,0.0005218479692524038,3.11,-0.00851937227230589,2.9296841367681967
311,-0.004117656988403263,0.000519284182962626,3.1199999999999997,-0.008560510003591273,2.9296893424291177
312,-0.0041255939713713725,0.0005167202049271755,3.13,-0.008601726090231682,2.929694522451217
313,-0.004133731088088178,0.000514156035192616,3.1399999999999997,-0.008643022550130943,2.929699676832577
314,-0.0041420650272142485,0.0005115916738055138,3.15,-0.008684401368067871,2.9297048055712818
315,-0.004150592479877923,0.0005090271208124336,3.1599999999999997,-0.008725864495720064,2.9297099086654144
316,-0.004159310139843021,0.0005064623762599532,3.17,-0.008767413851689453,2.9297149861130594
317,-0.004168214703676345,0.0005038974401946422,3.1799999999999997,-0.008809051321529487,2.9297200379123014
318,-0.004177302870915019,0.0005013323126630842,3.19,-0.00885077875777398,2.929725064061225
319,-0.004186571344233694,0.0004987669937118628,3.1999999999999997,-0.008892597979967685,2.929730064557917
320,-0.004196016829611597,0.0004962014833875558,3.21,-0.008934510774698468,2.929735039400461
321,-0.0042056360364994775,0.0004936357817367629,3.2199999999999998,-0.008976518895631214,2.929739988586946
322,-0.004215425677986441,0.0004910698888060703,3.23,-0.009018624063543366,2.929744912115458
323,-0.004225382470966695,0.0004885038046420812,3.2399999999999998,-0.009060827966362147,2.9297498099840853
324,-0.00423550313630622,0.0004859375292913907,3.25,-0.009103132259203438,2.9297546821909144
325,-0.0042457843990093645,0.0004833710628006,3.26,-0.009145538564412338,2.9297595287340337
326,-0.004256222988385396,0.00048080440521632196,3.27,-0.00918804847160537,2.929764349611533
327,-0.00426681563821501,0.00047823755658516414,3.28,-0.009230663537714375,2.9297691448215017
328,-0.004277559086916788,0.00047567051695374146,3.29,-0.009273385287032046,2.9297739143620283
329,-0.004288450077713647,0.00047310328636866847,3.3,-0.009316215211259141,2.929778658231204
330,-0.004299485358799273,0.00047053586487656864,3.31,-0.009359154769553376,2.9297833764271193
331,-0.004310661683504529,0.0004679682525240652,3.32,-0.009402205388579936,2.9297880689478655
332,-0.004321975810463884,0.000465400449357787,3.33,-0.009445368462563707,2.9297927357915334
333,-0.004333424503781828,0.00046283245542436574,3.34,-0.009488645353343119,2.9297973769562162
334,-0.004345004533199312,0.00046026427077043195,3.3499999999999996,-0.009532037390425695,2.929801992440006
335,-0.004356712674260197,0.00045769589544262965,3.36,-0.009575545871045253,2.9298065822409964
336,-0.0043685457084777155,0.00045512732948759784,3.3699999999999997,-0.009619172060220739,2.9298111463572796
337,-0.004380500423500983,0.00045255857295198066,3.38,-0.009662917190816791,2.9298156847869508
338,-0.0043925736132815075,0.0004499896258824278,3.3899999999999997,-0.009706782463605896,2.9298201975281035
339,-0.004404762078239748,0.000447420488325588,3.4,-0.009750769047332278,2.9298246845788336
340,-0.004417062625431701,0.00044485116032812324,3.4099999999999997,-0.009794878078777382,2.9298291459372354
341,-0.0044294720687155205,0.00044228164193668815,3.42,-0.009839110662827109,2.929833581601405
342,-0.004441987228918172,0.00043971193319794374,3.4299999999999997,-0.00988346787254063,2.9298379915694395
343,-0.004454604934002132,0.00043714203415856054,3.44,-0.009927950749220931,2.929842375839435
344,-0.004467322019232098,0.00043457194486520336,3.4499999999999997,-0.009972560302486996,2.9298467344094883
345,-0.004480135327341768,0.00043200166536454937,3.46,-0.010017297510347658,2.9298510672776983
346,-0.004493041708700625,0.00042943119570327024,3.4699999999999998,-0.010062163319277128,2.9298553744421625
347,-0.004506038021480769,0.00042686053592804846,3.48,-0.010107158644292189,2.929859655900979
348,-0.004519121131823768,0.00042428968608556445,3.4899999999999998,-0.010152284369031053,2.929863911652247
349,-0.00453228791400755,0.0004217186462225074,3.5,-0.01019754134583388,2.929868141694067
350,-0.004545535250613302,0.0004191474163855648,3.51,-0.010242930395824999,2.9298723460245384
351,-0.004558860032692401,0.0004165759966214344,3.52,-0.010288452308996762,2.9298765246417613
352,-0.004572259159933357,0.00041400438697680893,3.53,-0.010334107844295075,2.9298806775438377
353,-0.004585729540828763,0.00041143258749839145,3.54,-0.010379897729706614,2.929884804728868
354,-0.004599268092842258,0.0004088605982328848,3.55,-0.010425822662347695,2.9298889061949556
355,-0.0046128717425754865,0.00040628841922699555,3.56,-0.010471883308554825,2.9298929819402004
356,-0.0046265374259350425,0.00040371605052743194,3.57,-0.010518080303976907,2.9298970319627076
357,-0.0046402620882994286,0.00040114349218091583,3.58,-0.010564414253669137,2.929901056260579
358,-0.0046540426846859596,0.0003985707442341628,3.59,-0.010610885732188546,2.929905054831919
359,-0.004667876179917667,0.000395997806733884,3.5999999999999996,-0.010657495283691231,2.9299090276748316
360,-0.0046817595487901615,0.0003934246797268121,3.61,-0.010704243422031242,2.9299129747874213
361,-0.004695689776238441,0.000390851363259676,3.6199999999999997,-0.01075113063086114,2.9299168961677946
362,-0.004709663857503671,0.0003882778573792079,3.63,-0.010798157363734236,2.929920791814056
363,-0.004723678798299876,0.0003857041621321354,3.6399999999999997,-0.010845324044208472,2.9299246617243115
364,-0.004737731614980591,0.0003831302775652044,3.65,-0.010892631065951985,2.9299285058966675
365,-0.00475181933470541,0.0003805562037251491,3.6599999999999997,-0.010940078792850343,2.9299323243292315
366,-0.004765938995606461,0.00037798194065872094,3.67,-0.010987667559115441,2.929936117020111
367,-0.004780087646954768,0.00037540748841266444,3.6799999999999997,-0.011035397669396037,2.929939883967414
368,-0.004794262349326521,0.0003728328470337361,3.69,-0.011083269398890006,2.929943625169249
369,-0.004808460174769201,0.00037025801656868375,3.6999999999999997,-0.01113128299345818,2.9299473406237246
370,-0.004822678206967596,0.00036768299706427807,3.71,-0.011179438669739934,2.9299510303289504
371,-0.0048369135414096445,0.0003651077885672702,3.7199999999999998,-0.011227736615270347,2.929954694283036
372,-0.00485116328555216,0.00036253239112443226,3.73,-0.011276176988599111,2.9299583324840914
373,-0.004865424558986347,0.0003599568047825314,3.7399999999999998,-0.011324759919410999,2.9299619449302283
374,-0.004879694493603157,0.0003573810295883377,3.75,-0.011373485508648064,2.929965531619558
375,-0.004893970233758448,0.0003548050655886339,3.76,-0.011422353828633451,2.929969092550191
376,-0.004908248936437929,0.00035222891283018807,3.77,-0.01147136492319689,2.9299726277202405
377,-0.004922527771421889,0.0003496525713597955,3.78,-0.011520518807801786,2.929976137127819
378,-0.004936803921449685,0.0003470760412242346,3.79,-0.011569815469674016,2.929979620771039
379,-0.004951074582383979,0.0003444993224702969,3.8,-0.011619254867932324,2.9299830786480143
380,-0.0049653369633747245,0.00034192241514477645,3.81,-0.01166883693372039,2.9299865107568595
381,-0.004979588287022848,0.0003393453192944716,3.82,-0.011718561570340501,2.929989917095689
382,-0.0049938257895436634,0.00033676803496617816,3.83,-0.01176842865338889,2.9299932976626173
383,-0.005008046720929964,0.0003341905622067014,3.84,-0.011818438030892707,2.9299966524557606
384,-0.005022248345114786,0.0003316129010628512,3.8499999999999996,-0.011868589523448582,2.929999981473234
385,-0.005036427940133845,0.00032903505158143225,3.86,-0.011918882924362868,2.9300032847131536
386,-0.005050582798287602,0.0003264570138092601,3.8699999999999997,-0.011969317999793437,2.930006562173637
387,-0.005064710226302971,0.00032387878779315275,3.88,-0.012019894488893203,2.9300098138528017
388,-0.005078807545494622,0.000321300373579933,3.8899999999999997,-0.012070612103955117,2.9300130397487654
389,-0.005092872091925903,0.00031872177121642243,3.9,-0.012121470530558905,2.9300162398596465
390,-0.005106901216569312,0.0003161429807494469,3.9099999999999997,-0.01217246942771933,2.9300194141835627
391,-0.005120892285466557,0.00031356400222583823,3.92,-0.012223608428036109,2.930022562718635
392,-0.005134842679888139,0.0003109848356924348,3.9299999999999997,-0.012274887137845367,2.930025685462981
393,-0.005148749796492481,0.00030840548119606486,3.94,-0.012326305137372755,2.930028782414722
394,-0.005162611047484552,0.00030582593878357846,3.9499999999999997,-0.012377861980888097,2.9300318535719785
395,-0.005176423860773993,0.0003032462085018146,3.96,-0.012429557196861675,2.9300348989328713
396,-0.005190185680132714,0.0003006662903976249,3.9699999999999998,-0.012481390288122032,2.9300379184955223
397,-0.005203893965351947,0.00029808618451785686,3.98,-0.0125333607320154,2.9300409122580535
398,-0.005217546192398746,0.0002955058909093689,3.9899999999999998,-0.012585467980566683,2.9300438802185873
399,-0.005231139853571891,0.0002929254096190159,4.0,-0.012637711460641967,2.9300468223752465
400,-0.005244672457657215,0.00029034474069366276,4.01,-0.012690090574112642,2.9300497387261544
401,-0.005258141530082303,0.00028776388418016617,4.02,-0.012742604698021041,2.930052629269434
402,-0.005271544613070554,0.00028518284012540624,4.03,-0.012795253184747621,2.9300554940032124
403,-0.005284879265794598,0.00028260160857624696,4.04,-0.01284803536217967,2.9300583329256122
404,-0.005298143064529045,0.0002800201895795649,4.05,-0.012900950533881624,2.930061146034759
405,-0.005311333602802525,0.0002774385831822411,4.06,-0.01295399797926678,2.930063933328779
406,-0.005324448491549038,0.00027485678943115367,4.07,-0.013007176953770638,2.9300666948057983
407,-0.005337485359258565,0.00027227480837319084,4.08,-0.013060486689025673,2.9300694304639436
408,-0.005350441852126941,0.00026969264005523774,4.09,-0.013113926393037687,2.9300721403013417
409,-0.005363315634204939,0.00026711028452419065,4.1,-0.013167495250363571,2.93007482431612
410,-0.0053761043875466055,0.0002645277418269422,4.109999999999999,-0.013221192422290641,2.930077482506408
411,-0.005388805812356751,0.0002619450120103948,4.12,-0.013275017047017376,2.9300801148703335
412,-0.005401417627137637,0.0002593620951214431,4.13,-0.013328968239835632,2.9300827214060248
413,-0.005413937568834827,0.0002567789912070039,4.14,-0.013383045093314446,2.9300853021116122
414,-0.0054263633929821425,0.0002541957003139762,4.1499999999999995,-0.013437246677485082,2.9300878569852262
415,-0.005438692873845775,0.0002516122224892769,4.16,-0.013491572040027712,2.9300903860249954
416,-0.005450923804567466,0.00024902855777982416,4.17,-0.013546020206459411,2.9300928892290528
417,-0.005463053997306776,0.000246444706232533,4.18,-0.01360059018032366,2.9300953665955283
418,-0.005475081283382405,0.0002438606678943268,4.1899999999999995,-0.013655280943381188,2.9300978181225545
419,-0.005487003513412572,0.00024127644281213582,4.2,-0.01371009145580233,2.9301002438082637
420,-0.00549881855745438,0.00023869203103288024,4.21,-0.013765020656360642,2.9301026436507884
421,-0.005510524305142207,0.00023610743260350385,4.22,-0.013820067462628044,2.930105017648262
422,-0.005522118665825069,0.00023352264757093742,4.2299999999999995,-0.013875230771171261,2.9301073657988184
423,-0.005533599568702937,0.00023093767598212267,4.24,-0.013930509457749644,2.930109688100592
424,-0.005544964962961996,0.00022835251788399906,4.25,-0.013985902377514355,2.9301119845517163
425,-0.005556212817908834,0.00022576717332351535,4.26,-0.014041408365208926,2.9301142551503276
426,-0.005567341123103515,0.00022318164234762282,4.27,-0.014097026235371093,2.9301164998945612
427,-0.00557834788849155,0.00022059592500327002,4.28,-0.014152754782536027,2.9301187187825537
428,-0.005589231144534714,0.00021801002133741895,4.29,-0.014208592781440814,2.930120911812441
429,-0.005599988942340722,0.00021542393139702338,4.3,-0.014264538987230287,2.93012307898236
430,-0.005610619353791711,0.00021283765522905332,4.31,-0.014320592135664117,2.9301252202904475
431,-0.005621120471671534,0.0002102511928804712,4.32,-0.014376750943325217,2.9301273357348436
432,-0.00563149040979183,0.000207664544398249,4.33,-0.014433014107829338,2.930129425313685
433,-0.0056417273031168745,0.00020507770982935785,4.34,-0.01448938030803604,2.930131489025111
434,-0.005651829307887153,0.0002024906892207762,4.35,-0.014545848204260779,2.930133526867261
435,-0.0056617946017416786,0.00019990348261948547,4.36,-0.014602416438488341,2.9301355388382753
436,-0.0056716213838389935,0.00019731609007246967,4.37,-0.014659083634587355,2.930137524936294
437,-0.005681307874976894,0.00019472851162671,4.38,-0.014715848398526167,2.9301394851594575
438,-0.005690852317710781,0.00019214074732920377,4.39,-0.014772709318589785,2.930141419505907
439,-0.005700252976470683,0.00018955279722694294,4.3999999999999995,-0.014829664965598023,2.9301433279737843
440,-0.0057095081376769205,0.00018696466136692094,4.41,-0.014886713893124896,2.930145210561232
441,-0.00571861610985434,0.00018437633979614238,4.42,-0.014943854637719,2.9301470672663927
442,-0.005727575223745193,0.0001817878325616071,4.43,-0.01500108571912521,2.9301488980874093
443,-0.00573638383242055,0.00017919913971032805,4.4399999999999995,-0.015058405640507358,2.930150703022425
444,-0.005745040311390281,0.00017661026128930888,4.45,-0.015115812888672094,2.9301524820695852
445,-0.005753543058711581,0.000174021197345571,4.46,-0.01517330593429382,2.9301542352270324
446,-0.005761890495096001,0.00017143194792612322,4.47,-0.015230883232140672,2.9301559624929134
447,-0.005770081064014993,0.0001688425130779987,4.4799999999999995,-0.015288543221301644,2.9301576638653732
448,-0.0057781132318039255,0.0001662528928482079,4.49,-0.015346284325414662,2.9301593393425573
449,-0.005785985487764564,0.00016366308728378435,4.5,-0.015404104952895735,2.930160988922612
450,-0.005793696344266013,0.00016107309643175892,4.51,-0.01546200349716918,2.9301626126036853
451,-0.00580124433684406,0.00015848292033916842,4.52,-0.015519978336898723,2.9301642103839236
452,-0.005808628024298964,0.0001558925590530438,4.53,-0.015578027836219723,2.930165782261475
453,-0.005815845988791598,0.00015330201262043195,4.54,-0.015636150344972222,2.930167328234487
454,-0.00582289683593801,0.00015071128108837598,4.55,-0.015694344198935117,2.9301688483011104
455,-0.005829779194902308,0.00014812036450391767,4.56,-0.015752607720061082,2.9301703424594923
456,-0.00583649171848791,0.00014552926291411868,4.57,-0.015810939216712595,2.9301718107077837
457,-0.005843033083227105,0.0001429379763660208,4.58,-0.015869336983898707,2.930173253044134
458,-0.0058494019894689345,0.00014034650490669302,4.59,-0.015927799303512825,2.9301746694666946
459,-0.0058555971614653556,0.00013775484858318855,4.6,-0.01598632444457127,2.930176059973616
460,-0.005861617347455688,0.00013516300744257823,4.61,-0.016044910663452774,2.9301774245630505
461,-0.005867461319749309,0.00013257098153192208,4.62,-0.016103556204138714,2.930178763233149
462,-0.005873127874806611,0.00012997877089829962,4.63,-0.01616225929845427,2.9301800759820646
463,-0.005878615833318173,0.00012738637558877748,4.64,-0.016221018166310327,2.9301813628079514
464,-0.005883924040282136,0.00012479379565044039,4.6499999999999995,-0.0162798310159461,2.9301826237089608
465,-0.0058890513650797964,0.00012220103113036505,4.66,-0.016338696044172697,2.9301838586832494
466,-0.005893996701549365,0.00011960808207563817,4.67,-0.016397611436617214,2.9301850677289694
467,-0.0058987589680578965,0.00011701494853334348,4.68,-0.016456575367967744,2.930186250844276
468,-0.005903337107571372,0.00011442163055057884,4.6899999999999995,-0.01651558600221898,2.9301874080273245
469,-0.005907730087722908,0.00011182812817443354,4.7,-0.01657464149291855,2.9301885392762723
470,-0.005911936900879109,0.000109234441452009,4.71,-0.01663373998341404,2.930189644589274
471,-0.005915956564204492,0.00010664057043040676,4.72,-0.0166928796071006,2.9301907239644867
472,-0.005919788119724049,0.00010404651515672717,4.7299999999999995,-0.016752058487669332,2.930191777400068
473,-0.005923430634383848,0.0001014522756780825,4.74,-0.016811274739356116,2.9301928048941757
474,-0.005926883200109714,9.885785204158046e-05,4.75,-0.016870526467191116,2.930193806444968
475,-0.0059301449338639844,9.62632442943395e-05,4.76,-0.016929811767248944,2.930194782050603
476,-0.00593321497770026,9.366845248347223e-05,4.77,-0.01698912872689921,2.9301957317092406
477,-0.00593609249881622,9.107347665610467e-05,4.78,-0.017048475425057753,2.930196655419039
478,-0.005938776689604425,8.847831685936114e-05,4.79,-0.017107849932438298,2.9301975531781603
479,-0.005941266767701137,8.588297314036898e-05,4.8,-0.017167250311804723,2.9301984249847632
480,-0.0059435619760331085,8.328744554625617e-05,4.81,-0.01722667461822362,2.93019927083701
481,-0.005945661582862373,8.069173412416351e-05,4.82,-0.017286120899317556,2.9302000907330616
482,-0.005947564881828964,7.809583892122614e-05,4.83,-0.01734558719551851,2.93020088467108
483,-0.005949271191991621,7.549975998458614e-05,4.84,-0.017405071540321962,2.930201652649228
484,-0.005950779857866415,7.29034973613855e-05,4.85,-0.017464571960541218,2.9302023946656677
485,-0.005952090249463301,7.030705109877661e-05,4.86,-0.017524086476562194,2.930203110718563
486,-0.005953201762320601,6.771042124390707e-05,4.87,-0.017583613102598514,2.930203800806077
487,-0.005954113817537389,6.511360784393187e-05,4.88,-0.017643149846946957,2.930204464926376
488,-0.005954825861803767,6.25166109460123e-05,4.89,-0.017702694712243245,2.930205103077622
489,-0.005955337367429028,5.9919430597305716e-05,4.8999999999999995,-0.01776224569571804,2.930205715257983
490,-0.005955647832367708,5.732206684498295e-05,4.91,-0.01782180078945335,2.930206301465623
491,-0.005955756780243482,5.4724519736203104e-05,4.92,-0.017881357980639,2.930206861698709
492,-0.005955663760370939,5.212678931814784e-05,4.93,-0.01794091525182953,2.930207395955407
493,-0.005955368347775187,4.9528875637982334e-05,4.9399999999999995,-0.018000470581201144,2.9302079042338844
494,-0.005954870143209305,4.693077874288998e-05,4.95,-0.018060021942808945,2.9302083865323088
