,dx,dy,t,x,y
495,-0.005954168773169621,4.433249868004822e-05,4.96,-0.01811956730684423,2.9302088428488484
496,-0.005953263889908819,4.173403549664878e-05,4.97,-0.018179104639892068,2.9302092731816725
497,-0.005952155171446839,3.913538923987106e-05,4.9799999999999995,-0.018238631905188873,2.9302096775289486
498,-0.005950842321579603,3.653655995691481e-05,4.99,-0.01829814706288013,2.930210055888847
499,-0.00594932506988553,3.393754769496788e-05,5.0,-0.01835764807027818,2.9302104082595375
500,-0.0059476031717298275,3.133835250123068e-05,5.01,-0.01841713288212009,2.9302107346391906
501,-0.005945676408266589,2.8738974422907863e-05,5.02,-0.018476599450825547,2.930211035025978
502,-0.005943544586438642,2.6139413507198753e-05,5.03,-0.01853604572675468,2.9302113094180697
503,-0.0059412075389751835,2.3539669801314394e-05,5.04,-0.01859546965846601,2.9302115578136383
504,-0.0059386651243871595,2.093974335246431e-05,5.05,-0.01865486919297424,2.9302117802108567
505,-0.00593591722696042,1.833963420786529e-05,5.06,-0.018714242276008087,2.9302119766078967
506,-0.005932963756746603,1.573934241473065e-05,5.07,-0.018773586852267966,2.930212147002932
507,-0.005929804649551777,1.3138868020289322e-05,5.08,-0.018832900865683563,2.9302122913941364
508,-0.005926439866922812,1.0538211071758419e-05,5.09,-0.018892182259671358,2.9302124097796844
509,-0.005922869396131495,7.937371616369582e-06,5.1,-0.018951428977391948,2.930212502157749
510,-0.00591909325015636,5.336349701351201e-06,5.11,-0.019010638962007192,2.9302125685265077
511,-0.0059151114676622525,2.7351453739431555e-06,5.12,-0.019069810156937168,2.930212608884135
512,-0.005910924112977611,1.3375868137849734e-07,5.13,-0.019128940506116944,2.930212623228808
513,-0.005906531276069462,-2.4678103291002904e-06,5.14,-0.019188027954253124,2.9302126115587015
514,-0.005901933072516121,-5.069561610249423e-06,5.1499999999999995,-0.019247070447080007,2.9302125738719935
515,-0.005897129643477625,-7.671495114819913e-06,5.16,-0.019306065931615664,2.9302125101668617
516,-0.005892121155663831,-1.027361079556418e-05,5.17,-0.019365012356417476,2.9302124204414834
517,-0.005886907801300264,-1.2875908605219683e-05,5.18,-0.019423907671837607,2.9302123046940385
518,-0.0058814897980916155,-1.547838849653559e-05,5.1899999999999995,-0.01948274983027784,2.930212162922705
519,-0.005875867389182981,-1.808105042225153e-05,5.2,-0.01954153678644428,2.930211995125662
520,-0.0058700408431187675,-2.0683894335099106e-05,5.21,-0.0196002664976015,2.93021180130109
521,-0.005864010453799305,-2.3286920187814693e-05,5.22,-0.019658936923826323,2.930211581447169
522,-0.005857776540435138,-2.5890127933125232e-05,5.2299999999999995,-0.0197175460282612,2.9302113355620802
523,-0.005851339447499023,-2.8493517523756366e-05,5.24,-0.019776091777366982,2.930211063644004
524,-0.0058446995446756154,-3.109708891243005e-05,5.25,-0.019834572141175417,2.930210765691123
525,-0.00583785722680882,-3.370084205187073e-05,5.26,-0.019892985093540896,2.9302104417016195
526,-0.005830812913846862,-3.6304776894784856e-05,5.27,-0.01995132861239183,2.930210091673677
527,-0.005823567050785027,-3.890889339389493e-05,5.28,-0.0200096006799814,2.9302097156054767
528,-0.0058161201076060995,-4.1513191501902735e-05,5.29,-0.02006779928313771,2.930209313495203
529,-0.00580847257921848,-4.411767117151841e-05,5.3,-0.020125922413513395,2.9302088853410417
530,-0.0058006249853919944,-4.672233235544071e-05,5.31,-0.020183968067834523,2.930208431141175
531,-0.00579257787069141,-4.9327175006374895e-05,5.32,-0.020241934248148907,2.9302079508937893
532,-0.005784331804407621,-5.193219907701451e-05,5.33,-0.020299818962073668,2.93020744459707
533,-0.005775887380486535,-5.453740452005104e-05,5.34,-0.020357620223042203,2.930206912249203
534,-0.005767245217455662,-5.714279128817305e-05,5.35,-0.02041533605055031,2.9302063538483756
535,-0.005758405958348391,-5.974835933407225e-05,5.36,-0.02047296447040168,2.930205769392774
536,-0.005749370270625975,-6.235410861042527e-05,5.37,-0.02053050351495252,2.9302051588805846
537,-0.005740138846097214,-6.496003906991525e-05,5.38,-0.020587951223355477,2.930204522309997
538,-0.0057307124008358365,-6.75661506652172e-05,5.39,-0.020645305641802673,2.930203859679199
539,-0.005721091675095604,-7.017244334900602e-05,5.3999999999999995,-0.020702564823767918,2.93020317098638
540,-0.00571127743322312,-7.277891707395162e-05,5.41,-0.020759726830248144,2.9302024562297286
541,-0.005701270463568354,-7.538557179271482e-05,5.42,-0.020816789730003785,2.930201715407436
542,-0.005691071578392888,-7.799240745796931e-05,5.43,-0.020873751599798457,2.93020094851769
543,-0.005680681613775879,-8.059942402236268e-05,5.4399999999999995,-0.02093061052463753,2.930200155558683
544,-0.005670101429517774,-8.320662143856332e-05,5.45,-0.02098736459800589,2.9301993365286063
545,-0.005659331909041723,-8.581399965921371e-05,5.46,-0.021044011922104554,2.9301984914256516
546,-0.005648373959292767,-8.842155863697564e-05,5.47,-0.02110055060808653,2.930197620248011
547,-0.005637228510634749,-9.10292983244828e-05,5.4799999999999995,-0.02115697877629146,2.930196722993877
548,-0.00562589651674497,-9.36372186743907e-05,5.49,-0.021213294556479214,2.9301957996614423
549,-0.005614378954506633,-9.624531963933454e-05,5.5,-0.02126949608806263,2.930194850248901
550,-0.005602676823899009,-9.885360117194565e-05,5.51,-0.021325581520338897,2.9301938747544476
551,-0.005590791147885399,-0.00010146206322486705,5.52,-0.021381549012720043,2.930192873176276
552,-0.0055787229722988625,-0.0001040707057507282,5.53,-0.02143739673496217,2.9301918455125815
553,-0.005566473365725735,-0.00010667952870214916,5.54,-0.021493122867393553,2.9301907917615595
554,-0.005554043419386919,-0.00010928853203175809,5.55,-0.021548725601141627,2.9301897119214058
555,-0.0055414342470169985,-0.00011189771569217796,5.56,-0.021604203138358702,2.9301886059903177
556,-0.0055286469847411306,-0.0001145070796360223,5.57,-0.021659553692446473,2.9301874739664915
557,-0.0055156827909497875,-0.00011711662381590898,5.58,-0.021714775488279353,2.930186315848124
558,-0.005502542846171268,-0.00011972634818444017,5.59,-0.021769866762426402,2.9301851316334147
559,-0.005489228352942101,-0.00012233625269423328,5.6,-0.02182482576337217,2.9301839213205603
560,-0.005475740535675234,-0.00012494633729788767,5.61,-0.021879650751736035,2.93018268490776
561,-0.005462080640526115,-0.0001275566019480073,5.62,-0.02193434000049034,2.930181422393214
562,-0.005448249935256593,-0.00013016704659718438,5.63,-0.0219888917951771,2.930180133775121
563,-0.005434249709096726,-0.0001327776711980194,5.64,-0.022043304434123466,2.9301788190516818
564,-0.005420081272604429,-0.00013538847570309796,5.6499999999999995,-0.022097576228655574,2.930177478221098
565,-0.0054057459575230365,-0.0001379994600650145,5.66,-0.022151705503311248,2.9301761112815687
566,-0.005391245116636766,-0.00014061062423634545,5.67,-0.022205690596051035,2.930174718231297
567,-0.005376580123624054,-0.00014322196816967845,5.68,-0.02225952985846792,2.9301732990684846
568,-0.005361752372908873,-0.0001458334918175904,5.6899999999999995,-0.022313221655995547,2.930171853791334
569,-0.005346763279509914,-0.00014844519513265372,5.7,-0.022366764368114887,2.9301703823980496
570,-0.0053316142788877655,-0.00015105707806744532,5.71,-0.022420156388559424,2.930168884886833
571,-0.0053163068267900165,-0.00015366914057452516,5.72,-0.022473396125518817,2.930167361255889
572,-0.00530084239909434,-0.00015628138260646613,5.7299999999999995,-0.022526482001841007,2.9301658115034233
573,-0.005285222491649548,-0.00015889380411582472,5.74,-0.022579412455232664,2.930164235627639
574,-0.00526944862011465,-0.00016150640505516092,5.75,-0.02263218593845818,2.930162633626743
575,-0.005253522319795891,-0.00016411918537703057,5.76,-0.022684800919536858,2.93016100549894
576,-0.005237445145481835,-0.00016673214503398856,5.77,-0.022737255881938635,2.9301593512424375
577,-0.005221218671276463,-0.0001693452839785772,5.78,-0.022789549324778068,2.9301576708554418
578,-0.005204844490430323,-0.00017195860216334604,5.79,-0.022841679763006585,2.9301559643361603
579,-0.005188324215169724,-0.00017457209954083576,5.8,-0.022893645727603194,2.9301542316828013
580,-0.005171659476524013,-0.00017718577606358986,5.81,-0.022945445765763288,2.930152472893573
581,-0.0051548519241509366,-0.00017979963168413666,5.82,-0.022997078441085866,2.930150687966683
582,-0.005137903226160102,-0.00018241366635501444,5.83,-0.023048542333758887,2.930148876900342
583,-0.005120815068934541,-0.0001850278800287501,5.84,-0.023099836040742946,2.930147039692759
584,-0.005103589156950419,-0.00018764227265786722,5.85,-0.02315095817595306,2.9301451763421444
585,-0.005086227212594882,-0.00019025684419489376,5.86,-0.02320190737043875,2.9301432868467097
586,-0.005068730975982065,-0.00019287159459234493,5.87,-0.023252682272562157,2.9301413712046647
587,-0.005051102204767264,-0.0001954865238027407,5.88,-0.023303281548174456,2.930139429414222
588,-0.005033342673959313,-0.0001981016317785893,5.89,-0.02335370388079028,2.930137461473593
589,-0.0050154541757311665,-0.00020071691847240608,5.8999999999999995,-0.023403947971760347,2.9301354673809903
590,-0.004997438519228695,-0.00020333238383668886,5.91,-0.023454012540442125,2.9301334471346276
591,-0.004979297530377723,-0.0002059480278239511,5.92,-0.02350389632436858,2.930131400732718
592,-0.0049610330516893335,-0.00020856385038668602,5.93,-0.023553598079415063,2.930129328173476
593,-0.004942646942063425,-0.0002111798514773933,5.9399999999999995,-0.023603116579964112,2.9301272294551155
594,-0.0049241410765905776,-0.0002137960310485648,5.95,-0.023652450619068396,2.930125104575852
595,-0.0049055173463522185,-0.00021641238905269157,5.96,-0.023701599008611622,2.9301229535339
596,-0.004886777658219098,-0.00021902892544226223,5.97,-0.02375056057946739,2.9301207763274757
597,-0.004867923934648137,-0.00022164564016975783,5.9799999999999995,-0.023799334181656168,2.9301185729547963
598,-0.004848958113477599,-0.00022426253318765866,5.99,-0.02384791868450001,2.930116343414078
599,-0.004829882147720678,-0.00022687960444844413,6.0,-0.023896312976775438,2.9301140877035383
600,-0.0048106980053574415,-0.00022949685390458727,6.01,-0.023944515966864095,2.930111805821395
601,-0.004791407669125218,-0.00023211428150855806,6.02,-0.023992526582901397,2.9301094977658666
602,-0.004772013136307408,-0.000234731887212828,6.03,-0.024040343772923058,2.9301071635351716
603,-0.004752516418520743,-0.00023734967096985453,6.04,-0.02408796650500942,2.930104803127529
604,-0.004732919541501021,-0.00023996763273210825,6.05,-0.024135393767427817,2.9301024165411587
605,-0.004713224544887322,-0.000242585772452038,6.06,-0.0241826245687726,2.930100003774281
606,-0.0046934334820047515,-0.00024520409008210254,6.07,-0.02422965793810317,2.9300975648251164
607,-0.0046735484196456945,-0.00024782258557475424,6.08,-0.024276492925079645,2.930095099691886
608,-0.004653571437849622,-0.0002504412588824362,6.09,-0.02432312860009651,2.9300926083728123
609,-0.004633504629681476,-0.00025306010995759993,6.1,-0.02436956405441397,2.9300900908661167
610,-0.004613350101008631,-0.00025567913875268347,6.11,-0.02441579840028706,2.930087547170021
611,-0.004593109970276475,-0.00025829834522012626,6.12,-0.02446183077109258,2.930084977282749
612,-0.0045727863682826116,-0.00026091772931236446,6.13,-0.024507660321453708,2.9300823812025243
613,-0.0045523814379497115,-0.0002635372909818278,6.14,-0.024553286227362442,2.9300797589275707
614,-0.004531897334097047,-0.0002661570301809445,6.15,-0.024598707686299667,2.930077110456113
615,-0.0045113362232107115,-0.00026877694686214726,6.16,-0.024643923917353004,2.9300744357863753
616,-0.004490700283212539,-0.0002713970409778504,6.17,-0.024688934161332273,2.930071734916585
617,-0.0044699917032277785,-0.0002740173124804754,6.18,-0.02473373768088274,2.930069007844965
618,-0.004449212683351522,-0.00027663776132243645,6.1899999999999995,-0.024778333760595992,2.9300662545697436
619,-0.0044283654344138895,-0.0002792583874561557,6.2,-0.024822721707118398,2.930063475089147
620,-0.004407452177744047,-0.00028187919083402834,6.21,-0.02486690084925736,2.9300606694014038
621,-0.004386475144933006,-0.00028450017140847447,6.22,-0.024910870538085026,2.9300578375047395
622,-0.004365436577595305,-0.00028712132913188537,6.2299999999999995,-0.02495463014703984,2.9300549793973847
623,-0.00434433872712953,-0.00028974266395666846,6.24,-0.024998179072025454,2.930052095077567
624,-0.00432318385447774,-0.000292364175835215,6.25,-0.025041516731507445,2.930049184543516
625,-0.004301974229883787,-0.000294985864719925,6.26,-0.025084642566607526,2.9300462477934603
626,-0.004280712132650586,-0.00029760773056318414,6.27,-0.02512755604119534,2.9300432848256315
627,-0.004259399850896329,-0.0003002297733173825,6.28,-0.02517025664197785,2.930040295638259
628,-0.004238039681309695,-0.0003028519929348969,6.29,-0.025212743878586238,2.930037280229575
629,-0.004216633928904033,-0.0003054743893681183,6.3,-0.025255017283660416,2.9300342385978113
630,-0.004195184906770607,-0.00030809696256941306,6.31,-0.025297076412931017,2.930031170741199
631,-0.004173694935830858,-0.00031071971249116534,6.32,-0.02533892084529897,2.9300280766579707
632,-0.004152166344587767,-0.00031334263908573657,6.33,-0.02538055018291248,2.9300249563463607
633,-0.004130601468876291,-0.00031596574230550436,6.34,-0.025421964051241704,2.9300218098046007
634,-0.004109002651612933,-0.00031858902210282563,6.35,-0.025463162099150734,2.9300186370309254
635,-0.004087372242544452,-0.0003212124784300616,6.36,-0.025504143998967218,2.93001543802357
636,-0.004065712597995747,-0.0003238361112395773,6.37,-0.025544909446549323,2.9300122127807686
637,-0.004044026080616922,-0.000326459920483722,6.38,-0.025585458161350355,2.9300089613007567
638,-0.00402231505912958,-0.0003290839061148499,6.39,-0.02562578988648066,2.9300056835817707
639,-0.004000581908072348,-0.0003317080680853076,6.4,-0.025665904388767095,2.930002379622047
640,-0.003978829007545684,-0.00033433240634744095,6.41,-0.02570580145880995,2.929999049419822
641,-0.003957058742955953,-0.00033695692085359294,6.42,-0.025745480911037236,2.9299956929733324
642,-0.0039352735047588315,-0.0003395816115561016,6.43,-0.025784942583756503,2.9299923102808174
643,-0.003913475688202055,-0.00034220647840730114,6.4399999999999995,-0.02582418633920404,2.9299889013405145
644,-0.0038916676930675163,-0.00034483152135953007,6.45,-0.02586321206359148,2.929985466150662
645,-0.0038698519234127817,-0.00034745674036510863,6.46,-0.02590201966714988,2.9299820047095
646,-0.003848030787311981,-0.00035008213537637194,6.47,-0.025940609084171166,2.929978517015268
647,-0.0038262066965961787,-0.0003527077063456343,6.4799999999999995,-0.025978980273047018,2.929975003066206
648,-0.0038043820665931843,-0.00035533345322522243,6.49,-0.026017133216305107,2.929971462860555
649,-0.003782559315866878,-0.0003579593759674485,6.5,-0.026055067920642796,2.929967896396555
650,-0.0037607408659560233,-0.00036058547452462767,6.51,-0.026092784416958194,2.9299643036724494
651,-0.0037389291411126513,-0.00036321174884907097,6.52,-0.026130282760378543,2.929960684686479
652,-0.003717126568039991,-0.0003658381988930848,6.53,-0.026167563030286112,2.9299570394368866
653,-0.003695335575630021,-0.00036846482460897007,6.54,-0.026204625330341336,2.9299533679219154
654,-0.003673558594700605,-0.0003710916259490315,6.55,-0.02624146978850346,2.929949670139809
655,-0.003651798057732307,-0.000373718602865564,6.56,-0.026278096557048398,2.9299459460888113
656,-0.003630056398604858,-0.00037634575531086186,6.57,-0.026314505812584113,2.9299421957671665
657,-0.0036083360523333375,-0.0003789730832372181,6.58,-0.02635069775606325,2.92993841917312
658,-0.00358663945480406,-0.0003816005865969155,6.59,-0.026386672612793184,2.9299346163049167
659,-0.003564969042510229,-0.00038422826534224624,6.6,-0.026422430632443414,2.929930787160803
660,-0.003543327252287359,-0.000386856119425484,6.61,-0.026457972089050284,2.929926931739026
661,-0.0035217165210485145,-0.0003894841487989138,6.62,-0.026493297281019124,2.9299230500378304
662,-0.003500139285519353,-0.00039211235341480525,6.63,-0.02652840653112367,2.9299191420554656
663,-0.0034785979819730536,-0.0003947407332254337,6.64,-0.02656330018650287,2.9299152077901782
664,-0.003457095045965106,-0.00039736928818306623,6.65,-0.026597978618655038,2.929911247240217
665,-0.0034356329120680375,-0.0003999980182399646,6.66,-0.026632442223429358,2.9299072604038305
666,-0.003414214013606031,-0.00040262692334840035,6.67,-0.026666691421014677,2.9299032472792685
667,-0.003392840782389557,-0.0004052560034606264,6.68,-0.02670072665592581,2.9298992078647803
668,-0.003371515648449964,-0.0004078852585289015,6.6899999999999995,-0.026734548396986958,2.9298951421586166
669,-0.0033502410397740863,-0.00041051468850547275,6.7,-0.02676815713731262,2.929891050159027
670,-0.0033290193820389204,-0.00041314429334259886,6.71,-0.026801553394285867,2.929886931864264
671,-0.0033078530983463358,-0.000415774072992518,6.72,-0.02683473770953386,2.9298827872725774
672,-0.0032867446089579165,-0.00041840402740747986,6.7299999999999995,-0.026867710648900815,2.929878616382221
673,-0.003265696331029901,-0.00042103415653971406,6.74,-0.026900472802418255,2.929874419191447
674,-0.0032447106783483,-0.000423664460341473,6.75,-0.026933024784272643,2.929870195698508
675,-0.0032237900610641575,-0.00042629493876497897,6.76,-0.026965367232770317,2.9298659459016583
676,-0.003202936885429057,-0.0004289255917624674,6.77,-0.026997500810299876,2.929861669799151
677,-0.003182153553530827,-0.0004315564192861631,6.78,-0.02702942620329185,2.9298573673892414
678,-0.00316144246302953,-0.0004341874212882927,6.79,-0.027061144122175675,2.929853038670184
679,-0.003140806006893721,-0.0004368185977210742,6.8,-0.027092655301334208,2.929848683640234
680,-0.003120246573137027,-0.0004394499485367282,6.81,-0.02712396049905539,2.9298443022976484
681,-0.003099766544555069,-0.0004420814736874674,6.82,-0.027155060497481478,2.9298398946406823
682,-0.0030793682984627535,-0.0004447131731255057,6.83,-0.02718595610255543,2.9298354606675927
683,-0.0030590542064319473,-0.00044734504680305105,6.84,-0.02721664814396493,2.929831000376639
684,-0.003038826634029589,-0.00044997709467230564,6.85,-0.027247137475083522,2.9298265137660766
685,-0.0030186879405562383,-0.00045260931668547914,6.86,-0.027277424972909338,2.929822000834165
686,-0.0029986404787851187,-0.00045524171279475876,6.87,-0.027307511538001088,2.9298174615791623
687,-0.0029786865947016346,-0.00045787428295235115,6.88,-0.027337398094411453,2.929812895999329
688,-0.002958828627243449,-0.00046050702711044114,6.89,-0.027367085589618007,2.9298083040929233
689,-0.0029390689080411015,-0.00046313994522122464,6.9,-0.02739657499445135,2.929803685858207
690,-0.0029194097611592203,-0.0004657730372368828,6.91,-0.02742586730302077,2.9297990412934394
691,-0.0028998535028383343,-0.0004684063031096014,6.92,-0.027454963532637298,2.9297943703968827
692,-0.0028804024412373373,-0.0004710397427915603,6.93,-0.027483864723734194,2.9297896731667983
693,-0.0028610588761766092,-0.00047367335623493877,6.9399999999999995,-0.0275125719397848,2.9297849496014474
694,-0.0028418250988818325,-0.0004763071433919031,6.95,-0.027541086267217924,2.9297801996990938
695,-0.0028227033917285374,-0.0004789411042146289,6.96,-0.02756940881533059,2.929775423458001
696,-0.0028036960279873686,-0.0004815752386552834,6.97,-0.027597540716198247,2.929770620876431
697,-0.002784805271570158,-0.000484209546666032,6.9799999999999995,-0.02762548312458249,2.929765791952649
698,-0.0027660333767767727,-0.00048684402819902987,6.99,-0.027653237217836163,2.9297609366849193
699,-0.0027473825880428076,-0.0004894786832064406,7.0,-0.027680804195806017,2.929756055071507
700,-0.002728855139688113,-0.0004921135116404189,7.01,-0.027708185280732767,2.9297511471106774
701,-0.0027104532556662246,-0.000494748513453113,7.02,-0.027735381717148733,2.9297462128006964
702,-0.0026921791493146807,-0.0004973836885966755,7.03,-0.027762394771772867,2.9297412521398303
703,-0.002674035023106293,-0.0005000190370232462,7.04,-0.027789225733403398,2.9297362651263468
704,-0.0026560230684013588,-0.0005026545586849733,7.05,-0.027815875912807927,2.9297312517585126
705,-0.0026381454652008706,-0.0005052902535339903,7.06,-0.02784234664261106,2.9297262120345953
706,-0.002620404381900739,-0.0005079261215224383,7.07,-0.027868639277179606,2.9297211459528643
707,-0.0026028019750470553,-0.0005105621626024441,7.08,-0.027894755192505248,2.929716053511588
708,-0.002585340389092413,-0.0005131983767261442,7.09,-0.027920695786084908,2.929710934709036
709,-0.0025680217561533337,-0.0005158347638456582,7.1,-0.027946462476798543,2.929705789543477
710,-0.002550848195768797,-0.0005184713239131151,7.11,-0.02797205670478458,2.9297006180131824
711,-0.0025338218146599323,-0.0005211080568806279,7.12,-0.027997479931312963,2.9296954201164223
712,-0.00251694470649086,-0.0005237449627003214,7.13,-0.028022733638655723,2.9296901958514687
713,-0.00250021895163075,-0.0005263820413243063,7.14,-0.028047819329955304,2.929684945216592
714,-0.002483646616917085,-0.0005290192927046939,7.15,-0.02807273852909035,2.9296796682100665
715,-0.00246722975542019,-0.0005316567167935899,7.16,-0.02809749278053926,2.9296743648301624
716,-0.002450970406209011,-0.0005342943135430984,7.17,-0.028122083649241292,2.929669035075155
717,-0.002434870594118217,-0.0005369320829053262,7.18,-0.02814651272045545,2.929663678943316
718,-0.0024189323295166097,-0.000539570024832362,7.1899999999999995,-0.028170781599616924,2.929658296432921
719,-0.0024031576080768943,-0.0005422081392763095,7.2,-0.028194891912191315,2.929652887542245
720,-0.0023875484105468207,-0.0005448464261892589,7.21,-0.028218845303526516,2.9296474522695606
721,-0.0023721067025217184,-0.000547484885523299,7.22,-0.028242643438702305,2.9296419906131463
722,-0.0023568344342184723,-0.0005501235172305102,7.2299999999999995,-0.02826628800237775,2.929636502571276
723,-0.002341733540250926,-0.0005527623212629812,7.24,-0.028289780698636222,2.929630988142227
724,-0.0023268059394067945,-0.0005554012975727861,7.25,-0.028313123250828295,2.9296254473242764
725,-0.002312053534426034,-0.0005580404461120068,7.26,-0.02833631740141238,2.9296198801157014
726,-0.0022974782117807712,-0.000560679766832713,7.27,-0.0283593649117931,2.9296142865147803
727,-0.0022830818414567603,-0.000563319259686976,7.28,-0.02838226756215759,2.929608666519791
728,-0.0022688662767364285,-0.0005659589246268621,7.29,-0.028405027151309464,2.929603020129013
729,-0.0022548333539835043,-0.0005685987616044348,7.3,-0.02842764549650078,2.9295973473407253
730,-0.0022409848924292712,-0.0005712387705717558,7.31,-0.028450124433261715,2.9295916481532074
731,-0.002227322693960476,-0.0005738789514808801,7.32,-0.028472465815228262,2.9295859225647405
732,-0.0022138485429088945,-0.0005765193042838656,7.33,-0.02849467151396763,2.929580170573605
733,-0.002200564205842592,-0.0005791598289327612,7.34,-0.028516743418801716,2.929574392178082
734,-0.002187471431358906,-0.0005818005253796168,7.35,-0.02853868343662844,2.9295685873764534
735,-0.0021745719498791577,-0.0005844413935764761,7.36,-0.028560493491740953,2.9295627561670017
736,-0.002161867473445141,-0.0005870824334753788,7.37,-0.028582175525644907,2.9295568985480096
737,-0.002149359695517378,-0.0005897236450283655,7.38,-0.02860373149687363,2.929551014517761
738,-0.0021370502907752,-0.0005923650281874786,7.39,-0.028625163380801323,2.929545104074537
739,-0.0021249409149186496,-0.0005950065829047394,7.4,-0.028646473169454224,2.9295391672166247
740,-0.0021130332044722424,-0.0005976483091321833,7.41,-0.028667662871319874,2.929533203942307
741,-0.002101328776590599,-0.000600290206821838,7.42,-0.02868873451115438,2.92952721424987
742,-0.0020898292288659775,-0.0006029322759257202,7.43,-0.028709690129787743,2.9295211981375995
743,-0.0020785361391377306,-0.0006055745163958571,7.4399999999999995,-0.02873053178392724,2.9295151556037804
744,-0.0020674510653036987,-0.0006082169281842648,7.45,-0.02875126154595905,2.9295090866467004
