,dx,dy,t,x,y
745,-0.0020565755451335717,-0.0006108595112429535,7.46,-0.028771881503747793,2.929502991264646
746,-0.002045911096084231,-0.0006135022655239336,7.47,-0.028792393760434392,2.929496869455905
747,-0.0020354592151171033,-0.0006161451909792164,7.4799999999999995,-0.028812800434232035,2.9294907212187655
748,-0.00202522137851754,-0.0006187882875608061,7.49,-0.02883310365822028,2.929484546551515
749,-0.0020151990417162473,-0.0006214315552207011,7.5,-0.028853305580137382,2.9294783454524436
750,-0.0020053936391127842,-0.0006240749939109047,7.51,-0.028873408362170956,2.92947211791984
751,-0.001995806583901145,-0.000626718603583406,7.52,-0.028893414180746656,2.9294658639519957
752,-0.001986439267897469,-0.000629362384190201,7.53,-0.0289133252263154,2.9294595835471995
753,-0.001977293061369864,-0.0006320063356832772,7.54,-0.02893314370313861,2.9294532767037422
754,-0.0019683693128703878,-0.0006346504580146225,7.55,-0.02895287182907199,2.9294469434199155
755,-0.001959669349069201,-0.0006372947511362185,7.56,-0.02897251183534746,2.9294405836940127
756,-0.0019511944745909074,-0.0006399392150000457,7.57,-0.02899206596635358,2.929434197524324
757,-0.0019429459718531081,-0.0006425838495580776,7.58,-0.029011536479414235,2.9294277849091435
758,-0.0019349251009071781,-0.0006452286547622903,7.59,-0.029030925644565785,2.9294213458467637
759,-0.0019271330992812958,-0.0006478736305646549,7.6,-0.029050235744332627,2.9294148803354796
760,-0.0019195711818257358,-0.0006505187769171371,7.61,-0.02906946907350118,2.9294083883735844
761,-0.0019122405405604533,-0.0006531640937717023,7.62,-0.029088627938892334,2.929401869959373
762,-0.0019051423445249566,-0.0006558095810803093,7.63,-0.029107714659132387,2.9293953250911406
763,-0.0018982777396305203,-0.0006584552387949214,7.64,-0.02912673156442256,2.929388753767183
764,-0.0018916478485147207,-0.000661101066867485,7.65,-0.029145680996306867,2.9293821559857967
765,-0.0018852537703983423,-0.0006637470652499605,7.66,-0.0291645653074388,2.9293755317452783
766,-0.0018790965809446455,-0.0006663932338942912,7.67,-0.02918338686134635,2.9293688810439247
767,-0.0018731773321210325,-0.0006690395727524273,7.68,-0.029202148032195775,2.9293622038800335
768,-0.0018674970520631236,-0.0006716860817763057,7.6899999999999995,-0.02922085120455397,2.9293555002519023
769,-0.0018620567449412527,-0.000674332760917872,7.7,-0.029239498773149495,2.9293487701578305
770,-0.0018568573908294072,-0.0006769796101290576,7.71,-0.0292580931426322,2.929342013596117
771,-0.0018518999455766215,-0.0006796266293617969,7.72,-0.029276636727331648,2.929335230565061
772,-0.0018471853406808554,-0.0006822738185680215,7.7299999999999995,-0.029295131951014308,2.9293284210629627
773,-0.001842714483165343,-0.0006849211776996593,7.74,-0.02931358124663928,2.9293215850881227
774,-0.0018384882554574647,-0.0006875687067086301,7.75,-0.029331987056113045,2.9293147226388427
775,-0.0018345075152701295,-0.0006902164055468572,7.76,-0.02935035183004292,2.9293078337134233
776,-0.0018307730954856879,-0.000692864274166262,7.77,-0.029368678027489235,2.9293009183101657
777,-0.0018272858040424076,-0.000695512312518753,7.78,-0.02938696811571655,2.929293976427374
778,-0.0018240464238235008,-0.0006981605205562487,7.79,-0.029405224569943624,2.92928700806335
779,-0.0018210557125487364,-0.0007008088982306522,7.8,-0.029423449873092318,2.929280013216397
780,-0.0018183144026686375,-0.0007034574454938705,7.81,-0.029441646515535397,2.9292729918848197
781,-0.001815823201261295,-0.0007061061622978071,7.82,-0.029459816994843426,2.929265944066922
782,-0.0018135827899317901,-0.0007087550485943594,7.83,-0.029477963815530396,2.9292588697610094
783,-0.0018115938247142528,-0.0007114041043354267,7.84,-0.02949608948879861,2.929251768965386
784,-0.001809856935976568,-0.0007140533294728991,7.85,-0.02951419653228247,2.9292446416783577
785,-0.0018083727283277342,-0.0007167027239586715,7.86,-0.02953228746979131,2.9292374878982312
786,-0.0018071417805278949,-0.0007193522877446225,7.87,-0.029550364831051414,2.9292303076233144
787,-0.0018061646454010513,-0.0007220020207826469,7.88,-0.029568431151447007,2.9292231008519125
788,-0.0018054418497504702,-0.0007246519230246164,7.89,-0.02958648897176059,2.929215867582334
789,-0.0018049738942767914,-0.0007273019944224117,7.9,-0.02960454083791218,2.929208607812888
790,-0.0018047612534988617,-0.0007299522349279112,7.91,-0.029622589300698027,2.9292013215418824
791,-0.0018048043756772817,-0.0007326026444929813,7.92,-0.029640636915528276,2.9291940087676265
792,-0.0018051036827407057,-0.0007352532230694923,7.93,-0.029658686242164112,2.929186669488429
793,-0.0018056595702148782,-0.000737903970609315,7.94,-0.029676739844454063,2.9291793037026013
794,-0.0018064724071544334,-0.0007405548870643042,7.95,-0.029694800290069583,2.9291719114084542
795,-0.0018075425360774653,-0.0007432059723863251,7.96,-0.029712870150240062,2.929164492604297
796,-0.0018088702729028637,-0.0007458572265272266,7.97,-0.0297309519994871,2.9291570472884434
797,-0.0018104559068904567,-0.0007485086494388713,7.9799999999999995,-0.029749048415358293,2.929149575459204
798,-0.0018122997005839267,-0.0007511602410731047,7.99,-0.02976716197816024,2.9291420771148924
799,-0.0018144018897565445,-0.0007538120013817721,8.0,-0.02978529527069121,2.9291345522538204
800,-0.0018167626833597151,-0.0007564639303167225,8.01,-0.02980345087797313,2.9291270008743027
801,-0.0018193822634743363,-0.0007591160278297927,8.02,-0.029821631386983107,2.929119422974652
802,-0.0018222607852649915,-0.0007617682938728225,8.03,-0.029839839386384525,2.929111818553184
803,-0.0018253983769369764,-0.0007644207283976452,8.04,-0.02985807746625767,2.929104187608213
804,-0.0018287951396961698,-0.0007670733313560989,8.05,-0.029876348217829893,2.9290965301380547
805,-0.0018324511477117473,-0.0007697261027000016,8.06,-0.029894654233205458,2.929088846141025
806,-0.0018363664480817614,-0.0007723790423811874,8.07,-0.029912998105094984,2.9290811356154394
807,-0.0018405410608015778,-0.0007750321503514758,8.08,-0.029931382426544605,2.9290733985596162
808,-0.0018449749787351722,-0.0007776854265626879,8.09,-0.029949809790664753,2.929065634971872
809,-0.0018496681675893199,-0.0007803388709666402,8.1,-0.029968282790358736,2.929057844850524
810,-0.0018546205658906414,-0.0007829924835151463,8.11,-0.029986804018051046,2.9290500281938914
811,-0.0018598320849655525,-0.0007856462641600138,8.12,-0.030005376065415475,2.9290421850002937
812,-0.0018653026089230891,-0.0007883002128530551,8.13,-0.030024001523102993,2.9290343152680487
813,-0.001871031994640626,-0.0007909543295460716,8.14,-0.030042682980469505,2.929026418995477
814,-0.001877020071752501,-0.0007936086141908634,8.15,-0.03006142302530348,2.9290184961808983
815,-0.0018832666426415335,-0.0007962630667392289,8.16,-0.0300802242435535,2.9290105468226333
816,-0.0018897714824334447,-0.0007989176871429676,8.17,-0.03009908921905569,2.9290025709190033
817,-0.0018965343389941887,-0.000801572475353866,8.18,-0.0301180205332611,2.9289945684683305
818,-0.0019035549329301964,-0.0008042274313237144,8.19,-0.03013702076496318,2.928986539468937
819,-0.0019108329575915231,-0.0008068825550043041,8.2,-0.03015609249002515,2.9289784839191455
820,-0.0019183680790779182,-0.0008095378463474135,8.209999999999999,-0.030175238281107457,2.9289704018172786
821,-0.0019261599362478093,-0.0008121933053048243,8.22,-0.030194460707395343,2.9289622931616597
822,-0.0019342081407301985,-0.0008148489318283111,8.23,-0.03021376233432648,2.9289541579506135
823,-0.001942512276939489,-0.0008175047258696503,8.24,-0.03023314572331873,2.9289459961824647
824,-0.0019510719020932254,-0.00082016068738061,8.25,-0.0302526134314981,2.928937807855538
825,-0.0019598865462327466,-0.0008228168163129609,8.26,-0.030272168011426903,2.928929592968159
826,-0.0019689557122467764,-0.0008254731126184679,8.27,-0.030291812010832017,2.928921351518653
827,-0.0019782788758979214,-0.0008281295762488884,8.28,-0.03031154797233364,2.928913083505349
828,-0.0019878554858520922,-0.000830786207155986,8.29,-0.03033137843317399,2.9289047889265714
829,-0.0019976849637108555,-0.0008334430052915154,8.3,-0.03035130592494668,2.9288964677806484
830,-0.0020077667040466767,-0.0008360999706072262,8.31,-0.030371332973326136,2.9288881200659085
831,-0.0020181000744411183,-0.000838757103054872,8.32,-0.030391462097797483,2.9288797457806792
832,-0.002028684415525923,-0.0008414144025861961,8.33,-0.030411695811386915,2.92887134492329
833,-0.002039519041027024,-0.0008440718691529469,8.34,-0.030432036620392375,2.9288629174920704
834,-0.002050603237811462,-0.0008467295027068595,8.35,-0.03045248702411472,2.9288544634853504
835,-0.002061936265937219,-0.0008493873031996696,8.36,-0.030473049514589387,2.92884598290146
836,-0.002073517358705947,-0.0008520452705831193,8.37,-0.030493726576318568,2.92883747573873
837,-0.0020853457227186065,-0.000854703404808934,8.38,-0.030514520686003938,2.928828941995492
838,-0.0020974205379339977,-0.0008573617058288457,8.39,-0.030535434312279904,2.9288203816700777
839,-0.002109740957730203,-0.000860020173594576,8.4,-0.03055646991544751,2.92881179476082
840,-0.0021223061089688964,-0.0008626788080578491,8.41,-0.030577629947208914,2.9288031812660504
841,-0.002135115092062559,-0.0008653376091703874,8.42,-0.030598916850402655,2.928794541184103
842,-0.0021481669810445663,-0.0008679965768839028,8.43,-0.03062033305873939,2.928785874513312
843,-0.0021614608236421536,-0.0008706557111501085,8.44,-0.030641880996538508,2.9287771812520105
844,-0.00217499564135226,-0.0008733150119207167,8.45,-0.030663563078465506,2.928768461398534
845,-0.0021887704295202198,-0.0008759744791474345,8.459999999999999,-0.03068538170926998,2.9287597149512172
846,-0.002202784157421337,-0.0008786341127819659,8.47,-0.030707339283524582,2.9287509419083957
847,-0.002217035768345284,-0.0008812939127760115,8.48,-0.030729438185364697,2.928742142268407
848,-0.0022315241796833788,-0.0008839538790812683,8.49,-0.03075168078822907,2.928733316029586
849,-0.002246248283018677,-0.000886614011649434,8.5,-0.030774069454601215,2.928724463190271
850,-0.0022612069442188975,-0.0008892743104321984,8.51,-0.03079660653575184,2.9287155837487995
851,-0.002276399003532185,-0.0008919347753812514,8.52,-0.030819294371482137,2.928706677703509
852,-0.002291823275685677,-0.0008945954064482784,8.53,-0.030842135289868105,2.9286977450527383
853,-0.0023074785499868815,-0.0008972562035849637,8.54,-0.03086513160700582,2.9286887857948263
854,-0.0023233635904278565,-0.0008999171667429873,8.55,-0.030888285626757783,2.928679799928113
855,-0.0023394771357921683,-0.0009025782958740245,8.56,-0.03091159964050025,2.928670787450938
856,-0.002355817899764653,-0.0009052395909297513,8.57,-0.030935075926871763,2.9286617483616415
857,-0.0023723845710439243,-0.0009079010518618388,8.58,-0.030958716751522657,2.9286526826585666
858,-0.0023891758134576583,-0.0009105626786219522,8.59,-0.030982524366865834,2.928643590340052
859,-0.002406190266080624,-0.0009132244711617581,8.6,-0.031006501011828582,2.9286344714044414
860,-0.0024234265433554537,-0.000915886429432919,8.61,-0.031030648911605677,2.9286253258500765
861,-0.002440883235216147,-0.0009185485533870928,8.62,-0.03105497027741368,2.9286161536753004
862,-0.002458558907214293,-0.0009212108429759358,8.63,-0.031079467306246486,2.9286069548784566
863,-0.002476452100647988,-0.000923873298151101,8.64,-0.031104142180632108,2.9285977294578887
864,-0.0024945613326934736,-0.0009265359188642367,8.65,-0.03112899706839082,2.9285884774119415
865,-0.002512885096539438,-0.0009291987050669926,8.66,-0.031154034122394623,2.9285791987389604
866,-0.0025314218615239944,-0.0009318616567110104,8.67,-0.03117925548032803,2.928569893437289
867,-0.0025501700732743168,-0.0009345247737479326,8.68,-0.031204663264450278,2.9285605615052748
868,-0.0025691281538489288,-0.0009371880561293987,8.69,-0.03123025958135887,2.9285512029412626
869,-0.0025882945018826167,-0.0009398515038070378,8.7,-0.0312560465217547,2.9285418177436005
870,-0.002607667492733971,-0.0009425151167324871,8.71,-0.03128202616020848,2.9285324059106355
871,-0.0026272454786355095,-0.0009451788948573699,8.72,-0.031308200554928764,2.9285229674407156
872,-0.0026470267888464376,-0.0009478428381333173,8.73,-0.03133457174753143,2.9285135023321884
873,-0.00266700972980794,-0.0009505069465119524,8.74,-0.03136114176281072,2.928504010583403
874,-0.002687192585301053,-0.0009531712199448935,8.75,-0.031387912608511856,2.928494492192708
875,-0.002707573616607095,-0.0009558356583837548,8.76,-0.03141488627510526,2.928484947158454
876,-0.0027281510626706047,-0.0009585002617801535,8.77,-0.031442064735562325,2.9284753754789903
877,-0.002748923140264821,-0.0009611650300857001,8.78,-0.03146944994513289,2.928465777152668
878,-0.002769888044159647,-0.0009638299632520008,8.79,-0.031497043841124374,2.9284561521778394
879,-0.002791043947292109,-0.0009664950612306626,8.8,-0.03152484834268262,2.9284465005528535
880,-0.0028123890009392628,-0.0009691603239732872,8.81,-0.031552865350574326,2.928436822276065
881,-0.002833921334893595,-0.0009718257514314702,8.82,-0.03158109674697145,2.9284271173458256
882,-0.002855639057640814,-0.0009744913435568092,8.83,-0.03160954439523719,2.9284173857604876
883,-0.0028775402565400805,-0.0009771571003009012,8.84,-0.03163821013971378,2.9284076275184057
884,-0.002899622998006637,-0.0009798230216153331,8.85,-0.03166709580551219,2.9283978426179327
885,-0.0029218853276968167,-0.0009824891074516862,8.86,-0.0316962031983036,2.9283880310574246
886,-0.002944325270695416,-0.000985155357761556,8.87,-0.031725534104112746,2.9283781928352353
887,-0.0029669408317054245,-0.000987821772496514,8.88,-0.03175509028911313,2.928368327949722
888,-0.002989729995240048,-0.0009904883516081424,8.89,-0.03178487349942417,2.9283584363992383
889,-0.0030126907258170967,-0.0009931550950480158,8.9,-0.03181488546091026,2.928348518182142
890,-0.003035820968155612,-0.000995822002767705,8.91,-0.03184512787898189,2.9283385732967893
891,-0.00305911864737479,-0.00099848907471878,8.92,-0.03187560243839848,2.9283286017415384
892,-0.003082581669195144,-0.0010011563108528066,8.93,-0.03190631080307352,2.9283186035147475
893,-0.0031062079201419077,-0.001003823711121348,8.94,-0.03193725461588157,2.9283085786147742
894,-0.003129995267750642,-0.0010064912754759643,8.95,-0.03196843549846732,2.9282985270399786
895,-0.0031539415607750388,-0.00100915900386821,8.96,-0.03199985505105671,2.9282884487887184
896,-0.003178044629396871,-0.0010118268962496437,8.97,-0.03203151485227019,2.9282783438593545
897,-0.0032023022854381408,-0.001014494952571816,8.98,-0.03206341645893805,2.9282682122502472
898,-0.0032267123225753038,-0.0010171631727862711,8.99,-0.03209556140591793,2.9282580539597567
899,-0.003251272516555624,-0.0010198315568445593,9.0,-0.032127951205914336,2.928247868986245
900,-0.0032759806254156164,-0.0010225001046982182,9.01,-0.03216058734930057,2.9282376573280735
901,-0.003300834389701545,-0.0010251688162987874,9.02,-0.03219347130394266,2.928227418983605
902,-0.0033258315326919526,-0.0010278376915978063,9.03,-0.032226604515025514,2.928217153951202
903,-0.0033509697606222354,-0.001030506730546807,9.04,-0.032259988404881486,2.928206862229228
904,-0.0033762467629111902,-0.0010331759330973209,9.05,-0.032293624372821,2.928196543816046
905,-0.0034016602123895295,-0.0010358452992008738,9.06,-0.032327513794965505,2.92818619871002
906,-0.0034272077655303837,-0.001038514828808987,9.07,-0.03236165802408279,2.928175826909517
907,-0.003452887062681688,-0.001041184521873189,9.08,-0.032396058389424574,2.9281654284128993
908,-0.0034786957283004932,-0.001043854378344991,9.09,-0.032430716196566386,2.9281550032185346
909,-0.0035046313711891578,-0.0010465243981759148,9.1,-0.032465632727249866,2.928144551324789
910,-0.0035306915847333814,-0.0010491945813174688,9.11,-0.032500809239227386,2.928134072730027
911,-0.0035568739471420864,-0.001051864927721165,9.12,-0.03253624696610907,2.928123567432618
912,-0.003583176021689103,-0.0010545354373385075,9.13,-0.03257194711721232,2.9281130354309286
913,-0.003609595356956612,-0.0010572061101210024,9.14,-0.03260791087741354,2.928102476723327
914,-0.0036361294870803935,-0.001059876946020148,9.15,-0.032644139407002545,2.928091891308182
915,-0.0036627759319967654,-0.0010625479449874427,9.16,-0.03268063384153933,2.928081279183863
916,-0.003689532197691249,-0.001065219106974383,9.17,-0.03271739529171326,2.928070640348739
917,-0.003716395776448911,-0.0010678904319324594,9.18,-0.032754424843204864,2.9280599748011804
918,-0.0037433641471063656,-0.0010705619198131597,9.19,-0.03279172355655004,2.928049282539557
919,-0.0037704347753054063,-0.0010732335705679725,9.2,-0.032829292467006894,2.9280385635622412
920,-0.0037976051137482442,-0.0010759053841483772,9.21,-0.03286713258442505,2.928027817867603
921,-0.0038248726024543017,-0.0010785773605058568,9.22,-0.03290524489311746,2.9280170454540158
922,-0.0038522346690186148,-0.0010812494995918844,9.23,-0.032943630351735004,2.9280062463198506
923,-0.003879688728871699,-0.001083921801357939,9.24,-0.032982289893143446,2.9279954204634815
924,-0.0039072321855409455,-0.0010865942657554888,9.25,-0.033021224424303115,2.9279845678832808
925,-0.003934862430913488,-0.0010892668927360032,9.26,-0.03306043482615121,2.927973688577625
926,-0.003962576845500504,-0.001091939682250945,9.27,-0.03309992195348667,2.927962782544885
927,-0.003990372798702946,-0.001094612634251779,9.28,-0.03313968663485781,2.927951849783438
928,-0.004018247649078649,-0.0010972857486899622,9.29,-0.03317972967245248,2.927940890291658
929,-0.004046198744610821,-0.001099959025516951,9.3,-0.033220051841991054,2.927929904067923
930,-0.004074223422977825,-0.0011026324646842046,9.31,-0.033260653892621936,2.9279188911106067
931,-0.004102319011824336,-0.001105306066143166,9.32,-0.03330153654681995,2.9279078514180883
932,-0.004130482829033709,-0.0011079798298452856,9.33,-0.03334270050028734,2.9278967849887434
933,-0.004158712183001638,-0.0011106537557420057,9.34,-0.03338414642185751,2.9278856918209506
934,-0.004187004372911022,-0.0011133278437847715,9.35,-0.03342587495340151,2.927874571913088
935,-0.004215356689008019,-0.0011160020939250206,9.36,-0.03346788670973731,2.9278634252635345
936,-0.004243766412879282,-0.0011186765061141873,9.37,-0.033510182278541835,2.927852251870669
937,-0.004272230817730321,-0.0011213510803037069,9.38,-0.033552762220265736,2.927841051732872
938,-0.004300747168664946,-0.0011240258164450054,9.39,-0.03359562706805094,2.9278298248485233
939,-0.004329312722965846,-0.0011267007144895134,9.4,-0.0336387773276511,2.9278185712160036
940,-0.00435792473037616,-0.0011293757743886517,9.41,-0.03368221347735476,2.927807290833694
941,-0.004386580433382092,-0.0011320509960938442,9.42,-0.03372593596791138,2.9277959836999767
942,-0.00441527706749651,-0.0011347263795565084,9.43,-0.03376994522246017,2.927784649813233
943,-0.004444011861543503,-0.0011374019247280562,9.44,-0.033814241636461795,2.927773289171846
944,-0.00447278203794387,-0.0011400776315599053,9.45,-0.0338588255776329,2.9277619017741996
945,-0.004501584813001512,-0.0011427535000034573,9.46,-0.033903697385883516,2.9277504876186766
946,-0.004530417397190664,-0.0011454295300101268,9.47,-0.03394885737325733,2.9277390467036604
947,-0.004559276995444024,-0.00114810572153131,9.48,-0.033994305823874804,2.9277275790275383
948,-0.004588160807441631,-0.001150782074518413,9.49,-0.034040042993879235,2.9277160845886923
949,-0.004617066027900552,-0.0011534585889228298,9.5,-0.03408606911138568,2.9277045633855097
950,-0.004645989846865316,-0.0011561352646959555,9.51,-0.034132384376432755,2.9276930154163754
951,-0.004674929449999052,-0.0011588121017891853,9.52,-0.03417898896093734,2.9276814406796774
952,-0.004703882018875324,-0.0011614891001539029,9.53,-0.034225883008652286,2.9276698391738023
953,-0.004732844731270615,-0.0011641662597414984,9.54,-0.03427306663512696,2.9276582108971367
954,-0.004761814761457448,-0.001166843580503348,9.55,-0.03432053992767071,2.92764655584807
955,-0.004790789280498064,-0.0011695210623908392,9.56,-0.034368302945319285,2.9276348740249905
956,-0.0048197654565387245,-0.001172198705355346,9.57,-0.03441635571880428,2.9276231654262856
957,-0.004848740455104486,-0.0011748765093482418,9.58,-0.0344646982505254,2.927611430050346
958,-0.0048777114393945,-0.0011775544743208987,9.59,-0.03451333051452568,2.9275996678955623
959,-0.004906675570577782,-0.0011802326002246847,9.6,-0.034562252456469794,2.927587878960323
960,-0.004935630008089413,-0.0011829108870109652,9.61,-0.03461146399362516,2.927576063243021
961,-0.004964571909927143,-0.0011855893346311007,9.62,-0.034660965014846126,2.9275642207420467
962,-0.004993498432948387,-0.0011882679430364554,9.63,-0.03471075538056107,2.927552351455793
963,-0.005022406733167517,-0.0011909467121783797,9.64,-0.03476083492276249,2.9275404553826507
964,-0.005051293966053532,-0.0011936256420082307,9.65,-0.034811203445000015,2.9275285325210136
965,-0.005080157286827952,-0.0011963047324773585,9.66,-0.03486186072237651,2.927516582869275
966,-0.0051089938507629775,-0.0011989839835371125,9.67,-0.03491280650154706,2.9275046064258285
967,-0.0051378008134798665,-0.0012016633951388357,9.68,-0.034964040500720966,2.927492603189069
968,-0.005166575331247494,-0.0012043429672338698,9.69,-0.03501556240966673,2.927480573157391
969,-0.005195314561281055,-0.0012070226997735543,9.7,-0.03506737188972,2.92746851632919
970,-0.005224015662040901,-0.0012097025927092278,9.71,-0.035119468573794596,2.9274564327028605
971,-0.005252675793531436,-0.0012123826459922195,9.72,-0.035171852066396385,2.927444322276801
972,-0.005281292117600111,-0.0012150628595738642,9.73,-0.035224521943640244,2.9274321850494065
973,-0.0053098617982364005,-0.0012177432334054823,9.74,-0.03527747775327001,2.927420021019075
974,-0.005338382001870789,-0.0012204237674384054,9.75,-0.03533071901468133,2.9274078301842046
975,-0.005366849897673716,-0.0012231044616239522,9.76,-0.035384245218947646,2.9273956125431924
976,-0.005395262657854435,-0.0012257853159134404,9.77,-0.03543805582884902,2.927383368094438
977,-0.005423617457959787,-0.0012284663302581885,9.78,-0.03549215027890408,2.9273710968363416
978,-0.005451911477172824,-0.0012311475046095086,9.79,-0.03554652797540481,2.9273587987672998
979,-0.0054801418986112575,-0.001233828838918706,9.8,-0.03560118829645448,2.9273464738857156
980,-0.005508305909625704,-0.001236510333137093,9.81,-0.03565613059200846,2.927334122189988
981,-0.005536400702097726,-0.0012391919872159717,9.82,-0.035711354183917986,2.9273217436785197
982,-0.00556442347273756,-0.0012418738011066453,9.83,-0.03576685836597706,2.9273093383497106
983,-0.005592371423381582,-0.0012445557747604108,9.84,-0.03582264240397215,2.9272969062019647
984,-0.0056202417612894184,-0.0012472379081285617,9.85,-0.03587870553573494,2.9272844472336836
985,-0.005648031699440716,-0.0012499202011623926,9.86,-0.03593504697119808,2.9272719614432705
986,-0.005675738456831488,-0.0012526026538131946,9.87,-0.035991665892453846,2.9272594488291284
987,-0.005703359258770068,-0.00125528526603225,9.88,-0.036048561453815804,2.9272469093896625
988,-0.005730891337172554,-0.0012579680377708489,9.89,-0.03610573278188337,2.927234343123276
989,-0.0057583319308578285,-0.0012606509689802655,9.9,-0.036163178975609396,2.927221750028375
990,-0.005785678285841997,-0.001263334059611782,9.91,-0.036220899106370684,2.927209130103365
991,-0.005812927655632289,-0.0012660173096166753,9.92,-0.0362788922180414,2.9271964833466515
992,-0.005840077301520379,-0.0012687007189462116,9.93,-0.03633715732706942,2.9271838097566416
993,-0.005867124492875085,-0.0012713842875516652,9.94,-0.036395693422555754,2.9271711093317423
994,-0.005894066507434406,-0.0012740680153843001,9.95,-0.03645449946633664,2.92715838207036
995,-0.005920900631596891,-0.0012767519023953804,9.96,-0.03651357439306879,2.9271456279709036
996,-0.0059476241607122615,-0.0012794359485361702,9.97,-0.0365729171103174,2.9271328470317814
997,-0.005974234399371343,-0.0012821201537579203,9.98,-0.03663252649864713,2.9271200392514025
998,-0.00600072866169516,-0.0012848045180118908,9.99,-0.03669240141171595,2.9271072046281765
