,r,t,x,y
327,2.98409569171977,3.28,-2.9713109522924195,-0.2759317345424537
328,2.9817247373227747,3.29,-2.9670234809472986,-0.29572634760863703
329,2.9791914137725897,3.3,-2.9624393097265944,-0.3154913882864964
330,2.9764963211319646,3.31,-2.9575588970436093,-0.33522488008843665
331,2.9736400990785703,3.32,-2.9523827309355433,-0.3549248496817203
332,2.9706234270000893,3.33,-2.946911329014695,-0.37458932708580633
333,2.9674470240952546,3.34,-2.9411452384166967,-0.3942163458693397
334,2.964111649480886,3.3499999999999996,-2.9350850357458023,-0.41380394334679865
335,2.9606181023049247,3.36,-2.9287313270172297,-0.43335016077475924
336,2.9569672218654883,3.3699999999999997,-2.9220847475965566,-0.45285304354776545
337,2.9531598877359704,3.38,-2.9151459621361866,-0.472310641393794
338,2.949197019896182,3.3899999999999997,-2.9079156645088826,-0.4917210085692732
339,2.9450795788695703,3.4,-2.9003945777383833,-0.5110822040536624
340,2.940808565866501,3.4099999999999997,-2.8925834539270974,-0.530392291743546
341,2.9363850229336292,3.42,-2.8844830741808964,-0.549649340646248
342,2.9318100331093464,3.4299999999999997,-2.8760942485310057,-0.5688514250729242
343,2.9270847205853117,3.44,-2.867417815852999,-0.5879966248311352
344,2.922210250874053,3.4499999999999997,-2.8584546437829146,-0.6070830254168578
345,2.9171878309826305,3.46,-2.8492056286304885,-0.6261087182059404
346,2.9120187095923407,3.4699999999999998,-2.83967169528953,-0.6450718006449572
347,2.90670417724443,3.48,-2.8298537971454274,-0.6639703764414682
348,2.90124556653179,3.4899999999999998,-2.819752915979814,-0.6828025557536411
349,2.895644252296587,3.5,-2.809370061872389,-0.7015664553792397
350,2.8899016518337697,3.51,-2.798706273099911,-0.7202601989439363
351,2.8840192251003964,3.52,-2.78776261603237,-0.7388819170889542
352,2.8779984749306995,3.53,-2.7765401850263536,-0.7574297476579952
353,2.871840947256802,3.54,-2.76504010231561,-0.7759018358834606
354,2.8655482313349774,3.55,-2.753263517898828,-0.7942963345719196
355,2.8591219599773394,3.56,-2.741211609424634,-0.8126114042888336
356,2.8525638097888213,3.57,-2.7288855820738336,-0.8308452135424917
357,2.8458755014092896,3.58,-2.716286668438889,-0.8489959389671652
358,2.8390587997606263,3.59,-2.703416128400666,-0.8670617655054355
359,2.8321155142985672,3.5999999999999996,-2.6902752490024415,-0.8850408865897041
360,2.8250474992691013,3.61,-2.676865344321205,-0.9029315043228463
361,2.8178566539691654,3.6199999999999997,-2.663187755336251,-0.9207318296579958
362,2.810544923011377,3.63,-2.649243849795078,-0.9384400825774543
363,2.803114296592507,3.6399999999999997,-2.6350350220766225,-0.956054492270685
364,2.7955668107653526,3.65,-2.6205626930518138,-0.9735732973113987
365,2.787904547713664,3.6599999999999997,-2.6058283099414954,-0.9909947458336891
366,2.78012963602971,3.67,-2.5908333461716984,-1.008317095707223
367,2.7722442509940675,3.6799999999999997,-2.5755793012263055,-1.025538614711447
368,2.7642506148571364,3.69,-2.5600677004970986,-1.042657580708813
369,2.756150997121888,3.6999999999999997,-2.544300095131225,-1.059672281816986
370,2.747947714827262,3.71,-2.5282780618760805,-1.0765810165800354
371,2.7396431328316164,3.7199999999999998,-2.512003202921641,-1.0933820941385737
372,2.731239664095555,3.73,-2.495477145740237,-1.1100738343988477
373,2.722739769963429,3.7399999999999998,-2.478701542923817,-1.1266545682007394
374,2.7141459604427256,3.75,-2.461678072018682,-1.1431226374846875
375,2.7054607944805165,3.76,-2.4444084353577376,-1.1594763954574856
376,2.696686880236061,3.77,-2.4268943598902566,-1.1757142067569655
377,2.6878268753486037,3.78,-2.4091375970091926,-1.1918344476155278
378,2.678883487199313,3.79,-2.391139922376035,-1.2078355060225212
379,2.6698594731662637,3.8,-2.3729031357432504,-1.2237157818854378
380,2.660757640871254,3.81,-2.3544290607743035,-1.2394736871899266
381,2.651580848417188,3.82,-2.3357195448612975,-1.2551076461585866
382,2.6423320046146563,3.83,-2.316776458940231,-1.2706160954085512
383,2.6330140691962614,3.84,-2.297601697303912,-1.2859974841078177
384,2.623630053017129,3.8499999999999996,-2.2781971774125243,-1.301250274130334
385,2.6141830182399675,3.86,-2.258564839701886,-1.3163729402098099
386,2.6046760785029095,3.8699999999999997,-2.2387066473894093,-1.3313639700922377
387,2.5951123990682765,3.88,-2.2186245862777754,-1.3462218646871233
388,2.5854951969503004,3.8899999999999997,-2.1983206645563627,-1.3609451382173874
389,2.5758277410196952,3.9,-2.177796912600421,-1.3755323183679475
390,2.566113352082894,3.9099999999999997,-2.157055382768044,-1.3899819464329433
391,2.5563554029335944,3.92,-2.1360981491949302,-1.4042925774616108
392,2.546557318374171,3.9299999999999997,-2.114927307586974,-1.4184627804027716
393,2.536722575204352,3.94,-2.0935449750106914,-1.432491138247941
394,2.526854702174456,3.9499999999999997,-2.0719532896815234,-1.4463762481730236
395,2.5169572799003115,3.96,-2.0501544107500087,-1.460116721678599
396,2.5070339407368767,3.9699999999999998,-2.0281505180858765,-1.473711184728766
397,2.4970883686074177,3.98,-2.0059438120600537,-1.4871582778885493
398,2.487124298784986,3.9899999999999998,-1.983536513324641,-1.5004566564598374
399,2.477145517622747,4.0,-1.960930862590836,-1.5136049906158564
400,2.467155862229644,4.01,-1.9381291204048763,-1.5266019655341467
401,2.4571592200876675,4.02,-1.9151335669219787,-1.5394462815280476
402,2.4471595286069086,4.03,-1.891946501678326,-1.5521366541766646
403,2.437160774614439,4.04,-1.8685702433611244,-1.5646718144533056
404,2.427166993772889,4.05,-1.8450071295767234,-1.57705050885239
405,2.4171822699245293,4.06,-1.8212595166168655,-1.5892714995147936
406,2.4072107343564895,4.07,-1.797329779223055,-1.6013335643516353
407,2.3972565649826723,4.08,-1.7732203103490942,-1.613235497166481
408,2.3873239854377917,4.09,-1.7489335209217773,-1.6249761077759686
409,2.3774172640789026,4.1,-1.7244718395998075,-1.6365542221288205
410,2.3675407128896895,4.109999999999999,-1.699837712530933,-1.6479686824232505
411,2.357698686282726,4.12,-1.67503360310733,-1.6592183472227418
412,2.3478955797948773,4.13,-1.6500619917192754,-1.670302091570187
413,2.33813582867098,4.14,-1.6249253755070958,-1.681218807100389
414,2.328423906330944,4.1499999999999995,-1.5996262681114652,-1.6919674021508921
415,2.3187643227154204,4.16,-1.574167199422039,-1.702546801871149
416,2.30916162250525,4.17,-1.5485507153244744,-1.7129559483300023
417,2.2996203832099376,4.18,-1.5227793774458318,-1.723193800621481
418,2.2901452131205593,4.1899999999999995,-1.4968557628984234,-1.7332593349688876
419,2.2807407491225926,4.2,-1.4707824640220983,-1.7431515448271764
420,2.271411654364371,4.21,-1.4445620881250214,-1.7528694409836028
421,2.2621626157770454,4.22,-1.4181972572229296,-1.7624120516566506
422,2.252998341442226,4.2299999999999995,-1.3916906077769429,-1.7717784225932045
423,2.2439235578037375,4.24,-1.3650447904299141,-1.780967617163977
424,2.2349430067202927,4.25,-1.3382624697413785,-1.789978716457167
425,2.2260614423562504,4.26,-1.3113463239210836,-1.7988108193703554
426,2.2172836279081016,4.27,-1.2842990445611815,-1.8074630427006106
427,2.2086143321647858,4.28,-1.2571233363670666,-1.8159345212328108
428,2.2000583259005015,4.29,-1.2298219168869169,-1.8242244078261607
429,2.1916203780992656,4.3,-1.2023975162399263,-1.8323318734989098
430,2.1833052520111433,4.31,-1.1748528768433066,-1.8402561075112474
431,2.1751177010407488,4.32,-1.1471907531380408,-1.8479963174463758
432,2.167062464469418,4.33,-1.119413911313453,-1.855551729289751
433,2.159144263013219,4.34,-1.0915251290305752,-1.862921587506485
434,2.151367794219878,4.35,-1.0635271951443959,-1.8701051551168981
435,2.1437377277085807,4.36,-1.0354229094249692,-1.8771017137702157
436,2.136258700257581,4.37,-1.0072150822774524,-1.883910563816402
437,2.1289353107455358,4.38,-0.9789065344610506,-1.8905310243761266
438,2.1217721149535502,4.39,-0.9505000968069555,-1.8969624334088513
439,2.1147736202359493,4.3999999999999995,-0.9219986099352606,-1.9032041477790316
440,2.107944280068913,4.41,-0.8934049239708992,-1.9092555433204328
441,2.1012884884872203,4.42,-0.8647218982586448,-1.9151160148985422
442,2.0948105744204435,4.43,-0.8359524010771637,-1.9207849764710867
443,2.0885147959410983,4.4399999999999995,-0.8070993093521998,-1.926261861146633
444,2.0824053344383313,4.45,-0.7781655083688783,-1.9315461212412777
445,2.076486288731842,4.46,-0.7491538914831919,-1.9366372283334143
446,2.0707616691417843,4.47,-0.7200673598326498,-1.9415346733165766
447,2.06523539153144,4.4799999999999995,-0.6909088220461785,-1.9462379664503473
448,2.059911271340401,4.49,-0.6616811939532556,-1.950746637409333
449,2.054793017626911,4.5,-0.6323873982923391,-1.955060235330194
450,2.0498842271388575,4.51,-0.6030303644185812,-1.9591783288567337
451,2.045188378433613,4.52,-0.5736130280109049,-1.9631005061830307
452,2.040708826067597,4.53,-0.5441383307784342,-1.9668263750946215
453,2.036448794876922,4.54,-0.5146092201663354,-1.970355563007719
454,2.0324113743709025,4.55,-0.4850286490610595,-1.973687717006473
455,2.028599513260467,4.56,-0.4553995754950667,-1.976822503878261
456,2.025016014143644,4.57,-0.42572496235102014,-1.9797596101470079
457,2.0216635283702447,4.58,-0.39600777706551077,-1.982498742104534
458,2.0185445511077056,4.59,-0.36625099133230027,-1.9850396258399263
459,2.0156614166296856,4.6,-0.33645758080516464,-1.9873820072669288
460,2.0130162938485183,4.61,-0.30663052480032615,-1.9895256521493512
461,2.0106111821119224,4.62,-0.276772805998535,-1.9914703461244907
462,2.0084479072835473,4.63,-0.2468874101467871,-1.993215894724571
463,2.006528118125914,4.64,-0.21697732575976345,-1.9947621233961865
464,2.0048532830031456,4.6499999999999995,-0.18704554382097763,-1.9961088775177587
465,2.00342468691957,4.66,-0.1570950574836778,-1.9972560224149978
466,2.0022434289088116,4.67,-0.1271288617715444,-1.9982034433743696
467,2.001310419786405,4.68,-0.0971499532791742,-1.998951045654568
468,2.0006263802772475,4.6899999999999995,-0.06716132987243409,-1.999498754495988
469,2.0001918395273948,4.7,-0.03716599038867168,-1.9998465151282017
470,2.0000071340078027,4.71,-0.007166934336844616,-1.999994292775436
471,2.0000724068156344,4.72,0.022832838402443708,-1.999942072660049
472,2.000387607376739,4.7299999999999995,0.05283032787691909,-1.9996898600040087
473,2.0009524915508297,4.74,0.08282253436263456,-1.9992376800283709
474,2.001766622138818,4.75,0.11280645866392966,-1.998585577950756
475,2.002829369789699,4.76,0.14277910241336345,-1.9977336189808284
476,2.00413991430231,4.77,0.17273746837153808,-1.9966818883137751
477,2.0056972463153135,4.78,0.2026785607268256,-1.9954304911217866
478,2.0075001693767884,4.79,0.23259938539493608,-1.993979552543539
479,2.0095473023829724,4.8,0.2624969503183392,-1.9923292176716814
480,2.0118370823739267,4.81,0.29236826576545716,-1.9904796515383254
481,2.0143677676722445,4.82,0.3222103446296407,-1.9884310390985427
482,2.017137441349411,4.83,0.3520202027278664,-1.9861835852118708
483,2.020144015003022,4.84,0.38179485909916844,-1.9837375146218252
484,2.02338523282684,4.85,0.4115313363027219,-1.9810930719334265
485,2.0268586759545792,4.86,0.44122666071558936,-1.9782505215887396
486,2.03056176705739,4.87,0.47087786283007027,-1.9752101478404307
487,2.0344917751742524,4.88,0.500481977550665,-1.9719722547233407
488,2.0386458207538993,4.89,0.5300360444905717,-1.9685371660240831
489,2.0430208808864667,4.8999999999999995,0.5595371082677246,-1.9649052252486652
490,2.0476137947028,4.91,0.5889822188003327,-1.9610767955881379
491,2.0524212689192467,4.92,0.618368431601875,-1.957052259882277
492,2.0574398835058214,4.93,0.6476928080755624,-1.9528320205812995
493,2.062666097455822,4.9399999999999995,0.6769524158081845,-1.9484164997056186
494,2.0680962546353103,4.95,0.7061443288633535,-1.9438061388036416
495,2.0737265896913404,4.96,0.7352656280740852,-1.9390013989076176
496,2.0795532339984124,4.97,0.7643134013347288,-1.934002760487532
497,2.085572221623288,4.9799999999999995,0.7932847438921646,-1.9288107234030614
498,2.091779495289127,4.99,0.8221767586362823,-1.9234258068535868
499,2.0981709123207453,5.0,0.8509865563896788,-1.917848549326277
500,2.1047422505537585,5.01,0.8797112561965894,-1.9120795085422362
501,2.1114892141913475,5.02,0.9083479856109706,-1.9061192614007354
502,2.1184074395934513,5.03,0.9368938809837474,-1.8999684039215217
503,2.1254925009842647,5.04,0.9653460877491655,-1.8936275511852179
504,2.132739916065023,5.05,0.9937017607102611,-1.8870973372718132
505,2.1401451515201755,5.06,1.0219580643233677,-1.8803784151972573
506,2.1477036284061755,5.07,1.0501121729816734,-1.8734714568481579
507,2.155410727413226,5.08,1.078161271297769,-1.8663771529145952
508,2.1632617939914334,5.09,1.1061025543851997,-1.8590962128210502
509,2.1712521433338874,5.1,1.1339332281389407,-1.851629364655465
510,2.1793770652102533,5.11,1.1616505095148115,-1.8439773550964325
511,2.1876318286454723,5.12,1.1892516268077675,-1.836140949338534
512,2.1960116864391552,5.13,1.216733819929082,-1.828120931015814
513,2.2045118795221663,5.14,1.2440943406823455,-1.8199181021234212
514,2.21312764114782,5.1499999999999995,1.2713304530382823,-1.8115332829374098
515,2.2218542009159092,5.16,1.2984394334083562,-1.8029673119327096
516,2.2306867886286064,5.17,1.3254185709171162,-1.7942210456992849
517,2.2396206379779895,5.18,1.3522651676732962,-1.7852953588564693
518,2.2486509900656255,5.1899999999999995,1.378976539039593,-1.7761911439655094
519,2.25777309675528,5.2,1.4055500139011312,-1.7669093114403063
520,2.266982223860376,5.21,1.431982934932565,-1.7574507894563798
521,2.2762736541683593,5.22,1.4582726588638204,-1.7478165238580448
522,2.285642690304577,5.2299999999999995,1.4844165567444128,-1.738007478063833
523,2.295084657438692,5.24,1.5104120142063426,-1.7280246329701487
524,2.3045949058370367,5.25,1.5362564317255223,-1.717868986853184
525,2.3141688132646103,5.26,1.5619472248817383,-1.7075415552690867
526,2.3238017872407073,5.27,1.5874818246170848,-1.697043370952409
527,2.333489267152387,5.28,1.612857677492869,-1.6863754837128335
528,2.343226726230202,5.29,1.638072245944945,-1.6755389603301956
529,2.3530096733907464,5.3,1.6631230085374824,-1.6645348844478025
530,2.362833654950699,5.31,1.6880074602150974,-1.6533643564640725
531,2.3726942562171423,5.32,1.7127231125533608,-1.642028493422494
532,2.3825871029589702,5.33,1.7372674940076314,-1.6305284288999269
533,2.3925078627642677,5.34,1.7616381501602194,-1.6188653128932389
534,2.402452246288495,5.35,1.7858326439658183,-1.6070403117043117
535,2.4124160083983526,5.36,1.8098485559952118,-1.5950546078234085
536,2.422394949216115,5.37,1.8336834846772057,-1.582909399810932
537,2.4323849150692127,5.38,1.8573350465387959,-1.5706059021775611
538,2.4423817993497274,5.39,1.880800876443507,-1.5581453452628062
539,2.4523815432884133,5.3999999999999995,1.9040786278279018,-1.5455289751119754
540,2.462380136647749,5.41,1.9271659729362431,-1.5327580533515688
541,2.4723736183384157,5.42,1.950060603053255,-1.519833857063122
542,2.482358076963492,5.43,1.972760228735007,-1.506757678655493
543,2.4923296512945123,5.4399999999999995,1.9952625800378465,-1.493530825735626
544,2.502284530683436,5.45,2.0175654067453976,-1.4801546209777887
545,2.5122189554144163,5.46,2.0396664785935714,-1.466630401991313
546,2.5221292169991383,5.47,2.0615635854936016,-1.4529595211868263
547,2.532011658419344,5.4799999999999995,2.0832545377530467,-1.439143345641016
548,2.5418626743200314,5.49,2.104737166294758,-1.425183256959923
549,2.551678711156663,5.5,2.12600932287378,-1.4110806511407838
550,2.561456267299601,5.51,2.147068880292183,-1.396836938432427
551,2.5711918930988147,5.52,2.167913732611775,-1.3824535431942542
552,2.5808821909117867,5.53,2.1885417953646957,-1.3679319037538014
553,2.590523815097411,5.54,2.2089510057618575,-1.3532734722629138
554,2.6001134719785295,5.55,2.22913932289923,-1.338479714552524
555,2.6096479197756275,5.56,2.2491047279619214,-1.3235521099860752
556,2.6191239685140877,5.57,2.268845224426067,-1.3084921513115828
557,2.6285384799072524,5.58,2.2883588382584654,-1.293301344512367
558,2.6378883672174713,5.59,2.307643618113998,-1.2779812086564475
559,2.6471705950971267,5.6,2.3266976355307487,-1.2625332757446432
560,2.656382179411581,5.61,2.3455189851228564,-1.2469590905573706
561,2.6655201870458303,5.62,2.364105784771043,-1.2312602105001726
562,2.674581735696587,5.63,2.382456175810834,-1.2154382054479715
563,2.6835639936513616,5.64,2.400568323218417,-1.1994946575880876
564,2.692464179556068,5.6499999999999995,2.4184404157941453,-1.18343116126202
565,2.7012795621725507,5.66,2.4360706663436567,-1.1672493228060146
566,2.710007460127343,5.67,2.4534573118565834,-1.1509507603904343
567,2.7186452416529185,5.68,2.470598613682866,-1.1345371038579373
568,2.7271903243225513,5.6899999999999995,2.4874928577066053,-1.118009994560499
569,2.7356401747798866,5.7,2.5041383545174796,-1.1013710851952752
570,2.7439923084642106,5.71,2.5205334395796752,-1.0846220396393396
571,2.7522442893323635,5.72,2.5366764733983507,-1.0677645327832885
572,2.760393729578142,5.7299999999999995,2.552565841683576,-1.05080025036376
573,2.7684382893500157,5.74,2.5681999555117656,-1.0337308887948575
574,2.776375676467887,5.75,2.5835772514845625,-1.0165581549985168
575,2.7842036461395883,5.76,2.5986961918851845,-0.9992837662338049
576,2.791920000677756,5.77,2.613555264832191,-0.9819094499252035
577,2.799522589217653,5.78,2.6281529844306712,-0.9644369434898631
578,2.807009307436495,5.79,2.642487890920827,-0.9468679941638701
579,2.814378097274766,5.8,2.6565585508239566,-0.9292043588275147
580,2.821626946659981,5.81,2.6703635570857958,-0.911447803829611
581,2.828753889233301,5.82,2.6839015292172226,-0.89360010481086
582,2.835757004079398,5.83,2.6971711134323035,-0.8756630465262938
583,2.8426344154598953,5.84,2.7101709827836764,-0.8576384226667918
584,2.8493842925507065,5.85,2.7228998372952393,-0.8395280356797193
585,2.8560048491835524,5.86,2.73535640409215,-0.8213336965886817
586,2.862494343591914,5.87,2.747539437528106,-0.8030572248124292
587,2.868851078161653,5.88,2.759447719309917,-0.7847004479829077
588,2.8750733991865043,5.89,2.7710800586193303,-0.7662652017625027
589,2.881159696628615,5.8999999999999995,2.7824352922321065,-0.7477533296604737
590,2.8871084038843184,5.91,2.793512284634349,-0.7291666828486026
591,2.8929179975552564,5.92,2.804309928136047,-0.7105071199760853
592,2.8985869972250033,5.93,2.8148271429818474,-0.6917765069836577
593,2.904113965241293,5.9399999999999995,2.825062877459032,-0.6729767169170101
594,2.9094975065039326,5.95,2.8350161080026828,-0.6541096297394813
595,2.91473626825851,5.96,2.8446858392980374,-0.6351771321440697
596,2.919828939895949,5.97,2.8540711043800258,-0.6161811173647562
597,2.9247742527579703,5.9799999999999995,2.8631709647299615,-0.5971234849871888
598,2.9295709799485166,5.99,2.8719845103693924,-0.5780061407587223
599,2.9342179361511698,6.0,2.880510859951098,-0.5588309963978517
600,2.938713977452605,6.01,2.8887491608472264,-0.5395999694030323
601,2.943058001172085,6.02,2.896698589234553,-0.5203149828609378
602,2.947248945697032,6.03,2.904358350176864,-0.5009779652541498
603,2.9512857903246674,6.04,2.9117276777044476,-0.4815908502683184
604,2.9551675551097447,6.05,2.9188058348906925,-0.4621555765987845
605,2.9588933007183527,6.06,2.925592113925778,-0.44267408775671907
606,2.962462128287803,6.07,2.932085836187457,-0.4231483318747701
607,2.9658731792925876,6.08,2.9382863523089133,-0.4035802615122578
608,2.969125635416392,6.09,2.9441930422437026,-0.38397183345991004
609,2.972218718430155,6.1,2.9498053153277537,-0.36432500854419175
610,2.975151690076159,6.11,2.955122610338435,-0.3446417514312205
611,2.9779238519581313,6.12,2.9601443955506763,-0.3249240304303084
612,2.980534545437341,6.13,2.9648701687901413,-0.3051738172971223
613,2.982983151534669,6.14,2.969299457483444,-0.28539308703651717
614,2.985269090838634,6.15,2.973431818705407,-0.2655838177050335
615,2.9873918234193484,6.16,2.9772668392233506,-0.2457479902131001
616,2.989350848748394,6.17,2.980804135538419,-0.22588758812693474
617,2.9911457056245903,6.18,2.984043353923929,-0.2060045974701957
618,2.99277597210563,6.1899999999999995,2.986984170460741,-0.1861010065253796
619,2.9942412654455817,6.2,2.9896262910696523,-0.1661788056349928
620,2.995541242038219,6.21,2.9919694515408035,-0.14623998700252616
621,2.99667559736618,6.22,2.9940134175601,-0.12628654449322554
622,2.997644065955926,6.2299999999999995,2.995757984732644,-0.10632047343471403
623,2.998446421338494,6.24,2.9972029786031706,-0.08634377041745736
624,2.9990824760160315,6.25,2.9983482546734983,-0.06635843309511363
625,2.999552081434093,6.26,2.999193698416973,-0.0463664599847589
626,2.9998551279597017,6.27,2.999739225289927,-0.02636985026704428
627,2.999991544865157,6.28,2.9999847807401254,-0.006370603586275981
628,2.9999613003175982,6.29,2.999930340212229,0.013629280149540351
629,2.9997644013743,6.3,2.9995759091502454,0.033627800968699426
630,2.9994008939837147,6.31,2.9989215229969846,0.053622959035784706
631,2.998870862992259,6.32,2.9979672471905174,0.07361275485165383
632,2.998174432156839,6.33,2.9967131771576283,0.09359518945337977
633,2.997311764163124,6.34,2.9951594383042766,0.1135682646141561
634,2.9962830606495827,6.35,2.993306186003052,0.13352998304311092
635,2.995088562237269,6.36,2.991153605577641,0.15347834858503784
636,2.99372854856539,6.37,2.988701912284292,0.17341136642000265
637,2.992203338332651,6.38,2.9859513512902907,0.19332704326283448
638,2.9905132893444053,6.39,2.982902197649445,0.21322338756244533
639,2.988658798565602,6.4,2.979554756274578,0.23309840970098727
640,2.986640302179575,6.41,2.9759093619070374,0.2529501221928054
641,2.984458275652667,6.42,2.9719663790832227,0.2727765398831953
642,2.982113233804715,6.43,2.9677262020981297,0.2925756801469099
643,2.9796057308854276,6.4399999999999995,2.9631892549659242,0.3123455630864221
644,2.976936360656649,6.45,2.9583559913775375,0.3320842117299144
645,2.9741057564805553,6.46,2.9532268946553017,0.351789652228968
646,2.971114591413789,6.47,2.9478024777046152,0.37145991405595574
647,2.9679635783075513,6.4799999999999995,2.9420832829626518,0.39109303020108677
648,2.964653469913681,6.49,2.93606988234412,0.4106870373691092
649,2.9611850589967337,6.5,2.9297628771840705,0.43023997617563103
650,2.957559178452077,6.51,2.9231628981777638,0.4497498913430674
651,2.9537767014300225,6.52,2.9162706053176,0.46921483189615987
652,2.94983854146601,6.53,2.9090866878271213,0.48863285135707546
653,2.9457456526168553,6.54,2.9016118640920916,0.5080020079400462
654,2.941499029603064,6.55,2.8938468815886544,0.5273203647455568
655,2.9370997079572345,6.56,2.885792516808589,0.5465859899540247
656,2.932548764178538,6.57,2.877449575181662,0.5657969570189859
