,r,theta
0,2.999916668287045,1.5641295366697938
1,2.999666692593103,1.5574620057545685
2,2.999250131255813,1.5507929930615834
3,2.9986670815141427,1.5441217572082155
4,2.99791767952275,1.5374475562194818
5,2.997002100372081,1.5307696473308021
6,2.9959205581142485,1.5240872867909538
7,2.9946733057946515,1.5173997296652655
8,2.993260635489383,1.5107062296391038
9,2.9916828783484233,1.5040060388217087
10,2.989940404644633,1.4972984075504372
11,2.988033623828566,1.4905825841954745
12,2.985962984589106,1.4838578149650823
13,2.9837289749199627,1.4771233437114542
14,2.981332122192027,1.4703784117372525
15,2.9787729932316274,1.463622257602911
16,2.9760521944046716,1.4568541169347884
17,2.9731703717067473,1.4500732222342705
18,2.9701282108591336,1.4432788026879173
19,2.966926437410812,1.4364700839787719
20,2.963565816846451,1.4296462880989411
21,2.960047154700396,1.4228066331635834
22,2.95637129667669,1.4159503332264318
23,2.952539128775131,1.4090765980970075
24,2.948551577423385,1.4021846331596757
25,2.9444096096151644,1.395273639194718
26,2.940114233054485,1.3883428122016033
27,2.9356664963059993,1.38139134322465
28,2.9310674889514177,1.3744184181812957
29,2.9263183417520042,1.3674232176931929
30,2.9214202268171445,1.3604049169203765
31,2.916374357778975,1.3533626853987604
32,2.9111819899730436,1.3462956868812357
33,2.905844420624979,1.339203079182669
34,2.900362989043134,1.3320840140291113
35,2.8947390768171553,1.3249376369115542
36,2.888974108022426,1.3177630869445893
37,2.883069549430305,1.3105594967303495
38,2.877026910724106,1.3033259922281382
39,2.8708477447206975,1.2960616926301705
40,2.864533647597639,1.2887657102438876
41,2.8580862591257232,1.2814371503813218
42,2.8515072629067824,1.274075111256026
43,2.8447983866166067,1.266678683888112
44,2.837961402252797,1.2592469520179659
45,2.8309981263873443,1.2517789920292541
46,2.8239104204237333,1.2442738728818545
47,2.8167001908582923,1.2367306560553923
48,2.8093693895455503,1.229148395504094
49,2.8019200139672704,1.2215261376237139
50,2.794354107504832,1.2138629212313181
51,2.786673759714607,1.2061577775587697
52,2.7788811066059163,1.1984097302607823
53,2.770978330921112,1.1906177954384658
54,2.7629676624173403,1.182780981679331
55,2.754851378149424,1.174898290114765
56,2.7466318027533094,1.1669687144960328
57,2.7383113087294664,1.1589912412899235
58,2.7298923167255524,1.150964849795191
59,2.7213772958176317,1.1428885122810066
60,2.7127687637891507,1.134761194148683
61,2.704069287406841,1.1265818541179866
62,2.6952814826926192,1.1183494444394033
63,2.6864080151905236,1.1100629111337854
64,2.677451600227625,1.1017211942608518
65,2.6684150031677856,1.093323228218071
66,2.6593010396570658,1.0848679420715128
67,2.650112575859477,1.0763542599203018
68,2.6408525286817106,1.0677811012963598
69,2.6315238659853732,1.0591473816011783
70,2.622129606785144,1.0504520125814019
71,2.6126728214312185,1.0416939028450578
72,2.603156631774234,1.0328719584203079
73,2.593584211310821,1.0239850833586355
74,2.5839587853077797,1.01503218038442
75,2.57428363090277,1.0060121515928842
76,2.5645620771792923,0.9969238991984177
77,2.5547975052136063,0.9877663263353124
78,2.5449933480911064,0.9785383379129451
79,2.5351530908895383,0.9692388415274585
80,2.5252802706263267,0.9598667484319815
81,2.515378476167124,0.9504209745674184
82,2.505451348092565,0.9409004416558133
83,2.4955025785200706,0.9313040783582563
84,2.485535910877408,0.9216308214992508
85,2.4755551396245634,0.9118796173593954
86,2.4655641099203462,0.9020494230381567
87,2.455566717230017,0.8921392078884065
88,2.4455669068700696,0.8821479550242856
89,2.4355686734861903,0.8720746629038185
90,2.42557606046026,0.8619183469875477
91,2.415593159242166,0.8516780414742712
92,2.4056241086020584,0.8413528011147698
93,2.395673093798571,0.8309417031041739
94,2.3857443456584453,0.8204438490533641
95,2.375842139562886,0.8098583670395129
96,2.365970794335928,0.7991844137355628
97,2.356134671029993,0.7884211766180829
98,2.346338171603831,0.7775678762525725
99,2.336585737487958,0.7666237686548647
100,2.3268818480327376,0.75558814772684
101,2.3172310188342724,0.7444603477641824
102,2.3076377999332984,0.7332397460333904
103,2.2981067738823846,0.7219257654147179
104,2.2886425536768202,0.7105178771071297
105,2.279249780544737,0.69901560339075
106,2.2699331215921803,0.6874185204416342
107,2.260697267299067,0.6757262611930199
108,2.2515469288622225,0.6639385182365166
109,2.2424868353820133,0.652055046755958
110,2.233521730889399,0.6400756674859072
111,2.2246563712106866,0.6280002696860294
112,2.215895520667658,0.6158288141217821
113,2.2072439486112847,0.6035613360410811
114,2.198706425787772,0.5911979481358255
115,2.190287720536304,0.5787388434763864
116,2.1819925948184946,0.566184298406399
117,2.173825800080287,0.5535346753844608
118,2.165792072947811,0.5407904257586288
119,2.1578961307595153,0.527952092458936
120,2.150142666937772,0.5150203125925352
121,2.1425363462040883,0.5019958199255076
122,2.1350817996429945,0.48887944723490434
123,2.1277836196207014,0.4756721285141682
124,2.12064635456567,0.46237490101478035
125,2.113674503619295,0.4489889071067735
126,2.106872511166004,0.4355153959406539
127,2.1002447612531925,0.42195572489332095
128,2.09379557191254,0.4083113607807384
129,2.0875291893953563,0.3945838808204346
130,2.081449782335739,0.38077497332737564
131,2.0755614358564034,0.36688643812739175
132,2.0698681456331025,0.3529201866731341
133,2.0643738119345705,0.3388782418485047
134,2.0590822336558947,0.3247627374486446
135,2.0539971023640966,0.31057591732387263
136,2.0491219963755327,0.2963201341774496
137,2.0444603748854293,0.28199784800868355
138,2.0400155721705047,0.267611624194693
139,2.0357907918861295,0.2531641312060891
140,2.031789101479834,0.23865813795392524
141,2.0280134267432586,0.22409651076745132
142,2.0244665465246934,0.2094822100045213
143,2.0211510876243426,0.1948182862988831
144,2.018069519894204,0.18010787645101672
145,2.0152241515641114,0.16535419897167233
146,2.0126171248149234,0.15056054928974416
147,2.0102504116191553,0.13573029463858638
148,2.008125809868472,0.12086686863730571
149,2.0062449398064253,0.10597376558591798
150,2.004609240783639,0.09105453449550667
151,2.003219968351292,0.0761127728766473
152,2.0020781917072776,0.06115212031132743
153,2.0011847915078045,0.04617625183537919
154,2.000540458055473,0.031188871160023696
155,2.0001456898730354,0.016193703762483535
156,2.0000007926701304,0.0011944898767326643
157,2.000105878708301,-0.013805022583692246
158,2.000460866567551,-0.028801085138311398
159,2.001065481315671,-0.04378995585493916
160,2.0019192550794305,-0.05876790643470335
161,2.0030215280147203,-0.07373122923427115
162,2.004371449670636,-0.08867624419324674
163,2.0059679807405497,-0.10359930563551709
164,2.007809895191235,-0.118496808914396
165,2.0098957827593233,-0.133365196872735
166,2.0122240518025705,-0.1482009660907186
167,2.014792932491817,-0.16300067289581524
168,2.0176004803280163,-0.17776093911129917
169,2.020644579967329,-0.19247845752185153
170,2.023922949336079,-0.20714999703699405
171,2.027433144016304,-0.22177240753543603
172,2.031172561881747,-0.23634262437583953
173,2.0351384479633836,-0.2508576725619698
174,2.039327899523029,-0.26531467055268765
175,2.043737871313171,-0.27971083370971916
176,2.0483651810009347,-0.2940434773785905
177,2.0532065147339997,-0.3083100196005073
178,2.058258432826385,-0.3225079834552761
179,2.0635173755422156,-0.3366349990375803
180,2.0689796689559623,-0.35068880507102523
181,2.07464153086812,-0.3646672501663358
182,2.0804990767558844,-0.3785682937319141
183,2.086548325739125,-0.39239000654663125
184,2.092785206542702,-0.4061305710062367
185,2.0992055634371063,-0.4197882810561043
186,2.1058051621403204,-0.4333615418241985
187,2.1125796956648095,-0.4468488689691453
188,2.1195247900946272,-0.4602488877591086
189,2.1266360102786654,-0.47356033189784114
190,2.133908865427228,-0.48678204211476384
191,2.141338814600204,-0.4999129645362831
192,2.148921272076239,-0.5129521488557368
193,2.1566516125934325,-0.5258987463194309
194,2.164525176453175,-0.5387520075461442
195,2.1725372744798244,-0.5515112801973036
196,2.180683192829965,-0.5641760065147277
197,2.1889581976460084,-0.576745720742455
198,2.1973575395498615,-0.5892200464486868
199,2.2058764579733317,-0.6015986937633416
200,2.214510185322784,-0.6138814565460984
201,2.22325395097645,-0.6260682094991438
202,2.2321029851135035,-0.6381589052381366
203,2.241052522374793,-0.6501535713341784
204,2.2500978053557645,-0.6620523073387865
205,2.2592340879327275,-0.6738552818031389
206,2.2684566384241847,-0.6855627293020324
207,2.2777607425894475,-0.6971749474722428
208,2.2871417064672244,-0.7086922940741904
209,2.296594859057263,-0.7201151840850415
210,2.306115554848504,-0.7314440868306427
211,2.3156991761974903,-0.742679523162933
212,2.3253411355610667,-0.7538220626888043
213,2.335036877587613,-0.7648723210556643
214,2.3447818810712566,-0.7758309572983471
215,2.354571660773632,-0.7866986712513588
216,2.3644017691178996,-0.7974762010298974
217,2.374267797759804,-0.8081643205824938
218,2.384165379040597,-0.8187638373176481
219,2.394090187326691,-0.8292755898062986
220,2.4040379402409178,-0.8397004455615621
221,2.414004399790212,-0.8500392988967249
222,2.423985373394541,-0.8602930688621064
223,2.4339767148218265,-0.8704626972610531
224,2.4439743250335204,-0.8805491467450055
225,2.4539741529454306,-0.8905533989872809
226,2.4639721961082923,-0.9004764529349728
227,2.4739645013124405,-0.910319323138098
228,2.4839471651208838,-0.9200830381549616
229,2.4939163343348874,-0.9297686390324744
230,2.503868206396099,-0.9393771778600418
231,2.51379902972908,-0.9489097163954698
232,2.523705104027991,-0.9583673247612362
233,2.533582780491036,-0.9677510802093666
234,2.5434284620061107,-0.9770620659530677
235,2.553238603290999,-0.9863013700632173
236,2.563009710991265,-0.9954700844277404
237,2.5727383437389184,-1.004569303771879
238,2.582421112174714,-1.013600124737323
239,2.5920546789368886,-1.0225636450181677
240,2.6016357586189307,-1.031460962551643
241,2.6111611176989142,-1.04029317476158
242,2.620627574442743,-1.0490613778525726
243,2.6300319987835796,-1.0577666661528362
244,2.6393713121795574,-1.0664101315037613
245,2.648642487451807,-1.0749928626942153
246,2.657842548604693,-1.0835159449376672
247,2.6669685706300337,-1.0919804593902542
248,2.6760176792970065,-1.1003874827079487
249,2.6849870509293083,-1.1087380866410361
250,2.6938739121710595,-1.1170333376641548
251,2.7026755397428497,-1.1252742966402045
252,2.711389260189225,-1.1334620185164785
253,2.7200124496188383,-1.1415975520514288
254,2.7285425334384015,-1.1496819395705233
255,2.7369769860815065,-1.1577162167497175
256,2.7453133307332975,-1.1657014124250986
257,2.7535491390519304,-1.1736385484273384
258,2.761682030887652,-1.1815286394396183
259,2.769709674000316,-1.1893726928777644
260,2.7776297837760615,-1.1971717087913718
261,2.78544012294382,-1.204926679784745
262,2.79313850129231,-1.2126385909565491
263,2.800722775388059,-1.2203084198570877
264,2.8081908482950197,-1.2279371364622047
265,2.8155406692962424,-1.235525703162823
266,2.8227702336180647,-1.2430750747692032
267,2.829877582157222,-1.250586198529029
268,2.8368608012112606,-1.2580600141584917
269,2.8437180222125726,-1.265497453885562
270,2.850447421466388,-1.2728994425047027
271,2.8570472198929795,-1.2802668974422913
272,2.863515682774348,-1.2876007288320812
273,2.8698511195055985,-1.2949018396000447
274,2.8760518833512285,-1.3021711255579944
275,2.8821163712064926,-1.3094094755053978
276,2.8880430233640126,-1.316617771338843
277,2.893830323285777,-1.3237968881686348
278,2.8994767973806446,-1.3309476944420378
279,2.9049810147874675,-1.338071052072702
280,2.9103415871639315,-1.3451678165758454
281,2.915557168481183,-1.3522388372087766
282,2.9206264548243266,-1.3592849571163852
283,2.9255481841988282,-1.3663070134812296
284,2.9303211363428923,-1.3733058376778893
285,2.9349441325458465,-1.3802822554312675
286,2.9394160354725454,-1.3872370869785382
287,2.9437357489938387,-1.3941711472344684
288,2.9479022180231085,-1.4010852459598462
289,2.9519144283588745,-1.4079801879327805
290,2.955771406533499,-1.414856773122634
291,2.9594722196679593,-1.4217157968663885
292,2.9630159753327,-1.4285580500472324
293,2.966401821414556,-1.435384319275197
294,2.9696289459897325,-1.4421953870696596
295,2.9726965772028215,-1.4489920320435612
296,2.975603983151857,-1.4557750290891842
297,2.9783504717793643,-1.462545149565356
298,2.9809353907694196,-1.469303161485946
299,2.983358127450661,-1.4760498297095406
300,2.9856181087052636,-1.4827859161301815
301,2.9877148008838414,-1.4895121798690687
302,2.9896477097262615,-1.4962293774671265
303,2.9914163802883453,-1.5029382630783525
304,2.9930203968744458,-1.5096395886638567
305,2.994459382975871,-1.5163341041865237
306,2.995733001215152,-1.5230225578062178
307,2.9968409532961187,-1.5297056960754718
308,2.9977829799597915,-1.5363842641355887
309,2.998558860946045,-1.5430590059131044
310,2.9991684149610682,-1.549730664316551
311,2.9996114996505763,-1.5563999814334657
312,2.999888011578789,-1.5630676987276029
313,2.999997886213161,-1.5697345572362886
314,2.999941097914848,1.5651913558219133
315,2.9997176599349196,1.5585239924905188
316,2.999327624416329,1.5518552654163622
317,2.998771082401595,1.5451844332929467
318,2.998048163846257,1.5385107542528398
319,2.997159037638056,1.5318334856704154
320,2.9961039116218946,1.5251518839647709
321,2.9948830326305353,1.5184652044028828
322,2.993496686521091,1.5117727009030402
323,2.9919451982172975,1.5050736258386233
324,2.990228931757577,1.4983672298422754
325,2.9883482903489234,1.4916527616105377
326,2.986303716426615,1.4849294677090061
327,2.98409569171977,1.478196592378085
328,2.9817247373227747,1.4714533773394105
329,2.9791914137725897,1.464699061603026
330,2.9764963211319646,1.4579328812753927
331,2.9736400990785703,1.4511540693683354
332,2.9706234270000884,1.4443618556090152
333,2.9674470240952546,1.4375554662510461
334,2.964111649480886,1.4307341238868652
335,2.9606181023049247,1.423897047261486
336,2.956967221865489,1.4170434510877694
337,2.9531598877359704,1.410172545863356
338,2.949197019896182,1.403283537689419
339,2.9450795788695707,1.396375628091402
340,2.940808565866501,1.3894480138419278
341,2.9363850229336292,1.3824998867860663
342,2.9318100331093464,1.3755304336691734
343,2.927084720585311,1.3685388359675212
344,2.922210250874053,1.3615242697219612
345,2.9171878309826305,1.3544859053748688
346,2.91201870959234,1.347422907610653
347,2.90670417724443,1.3403344352001099
348,2.90124556653179,1.333219640848941
349,2.8956442522965875,1.3260776710507602
350,2.8899016518337706,1.31890766594495
351,2.884019225100397,1.311708759179732
352,2.8779984749306995,1.3044800777808654
353,2.871840947256802,1.2972207420263822
354,2.865548231334978,1.289929865327826
355,2.8591219599773394,1.2826065541184564
356,2.8525638097888213,1.2752499077489436
357,2.84587550140929,1.2678590183910727
358,2.8390587997606263,1.2604329709500417
359,2.832115514298567,1.2529708429859416
360,2.8250474992691013,1.2454717046450654
361,2.8178566539691654,1.2379346186017082
362,2.810544923011377,1.2303586400111668
363,2.803114296592507,1.222742816474695
364,2.7955668107653526,1.2150861880171815
365,2.787904547713664,1.2073877870783989
366,2.78012963602971,1.1996466385186726
367,2.772244250994067,1.1918617596399
368,2.7642506148571364,1.1840321602228643
369,2.756150997121888,1.1761568425818585
370,2.747947714827262,1.1682348016376638
371,2.739643132831617,1.1602650250099906
372,2.731239664095555,1.1522464931305267
373,2.722739769963429,1.1441781793778034
374,2.714145960442725,1.136059050235123
375,2.7054607944805165,1.1278880654728685
376,2.696686880236061,1.1196641783565382
377,2.6878268753486037,1.111386335881939
378,2.678883487199313,1.1030534790389848
379,2.6698594731662637,1.0946645431056417
380,2.660757640871254,1.0862184579735743
381,2.6515808484171877,1.077714148507141
382,2.6423320046146563,1.0691505349373978
383,2.6330140691962614,1.060526533292856
384,2.623630053017129,1.0518410558687625
385,2.6141830182399675,1.0430930117367314
386,2.604676078502909,1.0342813072965986
387,2.5951123990682765,1.025404846872397
388,2.5854951969503004,1.0164625333544162
389,2.5758277410196952,1.0074532688893083
390,2.566113352082894,0.9983759556202553
391,2.5563554029335944,0.9892294964792187
392,2.5465573183741714,0.9800127960333153
393,2.5367225752043523,0.9707247613873609
394,2.5268547021744565,0.9613643031446333
395,2.5169572799003115,0.951930336427878
396,2.5070339407368767,0.9424217819625761
397,2.4970883686074177,0.9328375672244369
398,2.487124298784986,0.92317662765306
399,2.477145517622747,0.913437907933611
400,2.4671558622296446,0.9036203633483202
401,2.4571592200876675,0.8937229611994794
402,2.4471595286069086,0.8837446823055286
403,2.437160774614439,0.8736845225716805
404,2.427166993772889,0.8635414946363631
405,2.417182269924529,0.8533146295946166
406,2.407210734356489,0.8430029787993496
407,2.3972565649826723,0.832605615741149
408,2.3873239854377917,0.822121638007074
409,2.377417264078902,0.8115501693186027
410,2.3675407128896895,0.8008903616485645
411,2.357698686282726,0.7901413974165666
412,2.3478955797948773,0.7793024917620431
413,2.3381358286709806,0.7683728948936431
414,2.3284239063309435,0.7573518945132518
415,2.318764322715421,0.7462388183124423
416,2.30916162250525,0.7350330365386707
417,2.2996203832099376,0.7237339646279557
418,2.2901452131205593,0.7123410659002486
419,2.2807407491225926,0.7008538543130524
420,2.271411654364371,0.6892718972682369
421,2.2621626157770454,0.6775948184663023
422,2.252998341442226,0.6658223008016779
423,2.243923557803737,0.6539540892918887
424,2.2349430067202927,0.641989994032706
425,2.2260614423562504,0.6299298931706068
426,2.2172836279081016,0.6177737358831323
427,2.2086143321647858,0.6055215453569185
428,2.2000583259005015,0.5931734217524128
429,2.1916203780992656,0.5807295451434904
430,2.1833052520111433,0.5681901784194499
431,2.1751177010407488,0.5555556701360942
432,2.167062464469418,0.5428264573019058
433,2.159144263013219,0.5300030680846294
434,2.151367794219878,0.5170861244229823
435,2.1437377277085807,0.5040763445276001
436,2.136258700257581,0.4909745452548707
437,2.1289353107455353,0.47778164433683884
438,2.1217721149535507,0.46449866245010246
439,2.1147736202359497,0.45112672510633933
440,2.107944280068913,0.43766706434702507
441,2.1012884884872207,0.42412102022491976
442,2.0948105744204435,0.4104900420550243
443,2.088514795941099,0.3967756894180434
444,2.0824053344383313,0.3829796328997992
445,2.076486288731842,0.36910365455067473
446,2.0707616691417847,0.3551496480499081
447,2.0652353915314405,0.3411196185605392
448,2.059911271340401,0.3270156822618801
449,2.054793017626911,0.31284006554769866
450,2.0498842271388575,0.29859510387972116
451,2.045188378433613,0.2842832402877229
452,2.0407088260675965,0.2699070235092077
453,2.036448794876922,0.2554691057636326
454,2.0324113743709025,0.2409722401581641
455,2.028599513260467,0.2264192777241752
456,2.025016014143644,0.21181316408593592
457,2.0216635283702447,0.1971569357653567
458,2.0185445511077056,0.1824537161290412
459,2.0156614166296856,0.16770671098642823
460,2.0130162938485183,0.15291920385024108
461,2.0106111821119224,0.13809455087297762
462,2.0084479072835473,0.12323617547556924
463,2.006528118125914,0.10834756268675627
464,2.004853283003146,0.09343225321394572
465,2.00342468691957,0.07849383726849425
466,2.0022434289088116,0.06353594817035005
467,2.001310419786405,0.04856225575877982
468,2.0006263802772475,0.033576459637569174
469,2.0001918395273948,0.018582282284431054
470,2.0000071340078027,0.00358346205554728
471,2.000072406815635,-0.011416253882972434
472,2.000387607376739,-0.026413116664254135
473,2.0009524915508297,-0.04140338283768377
474,2.001766622138818,-0.05638332146092487
475,2.002829369789699,-0.07134922113431533
476,2.00413991430231,-0.08629739694547699
477,2.0056972463153135,-0.10122419729278923
478,2.0075001693767884,-0.1161260105573724
479,2.0095473023829724,-0.1309992715945453
480,2.0118370823739267,-0.14584046801718642
481,2.014367767672245,-0.16064614624519952
482,2.017137441349411,-0.17541291729716058
483,2.0201440150030217,-0.1901374623023357
484,2.0233852328268394,-0.20481653771342742
485,2.0268586759545797,-0.2194469802027782
486,2.03056176705739,-0.23402571122712768
487,2.0344917751742524,-0.24854974124851886
488,2.0386458207538993,-0.2630161736013869
489,2.0430208808864663,-0.27742220799839096
490,2.0476137947028,-0.29176514366998385
491,2.0524212689192467,-0.30604238213511725
492,2.0574398835058214,-0.32025142960283354
493,2.062666097455822,-0.3343898990066881
494,2.0680962546353103,-0.3484555116761092
495,2.0737265896913404,-0.3624460986507621
496,2.0795532339984124,-0.37635960164585935
497,2.085572221623288,-0.3901940736780186
498,2.091779495289127,-0.40394767936283593
499,2.0981709123207453,-0.4176186948966816
