,dr,dtheta,r,t,theta
246,0.9294165041661923,0.9163524851803645,2.660762383191797,2.4699999999999998,2.6578425486046924
247,0.9210856439291647,0.9088040164125164,2.670015155748913,2.48,2.6669685706300337
248,0.9124444500997049,0.900970656100898,2.679183061621607,2.4899999999999998,2.6760176792970065
249,0.9035006333582902,0.892857448168365,2.6882630360055013,2.5,2.684987050929309
250,0.8942619256955056,0.8844694126128136,2.697252091317752,2.51,2.6938739121710595
251,0.884736070672899,0.8758115445876781,2.7061473173613257,2.52,2.7026755397428497
252,0.8749308138494052,0.8668888136086127,2.7149458813926977,2.53,2.7113892601892253
253,0.8648538933875111,0.8577061628781031,2.7236450280946993,2.54,2.7200124496188383
254,0.8545130308530063,0.8482685087201639,2.7322420794563858,2.55,2.7285425334384015
255,0.8439159222217529,0.8385807401176364,2.740734434561925,2.56,2.736976986081506
256,0.8330702291065307,0.828647718345006,2.7491195692906443,2.57,2.745313330733298
257,0.8219835702165639,0.8184742766899952,2.757395035930498,2.5799999999999996,2.7535491390519304
258,0.8106635130619175,0.8080652202575637,2.7655584627073457,2.59,2.7616820308876524
259,0.7991175659144742,0.7974253258502831,2.773607553232543,2.5999999999999996,2.7697096740003166
260,0.7873531700367169,0.7865593419193754,2.7815400858714825,2.61,2.7776297837760615
261,0.7753776921890694,0.7754719885810495,2.7893539130357934,2.6199999999999997,2.78544012294382
262,0.7631984174260001,0.7641679576930457,2.7970469604020622,2.63,2.7931385012923093
263,0.750822542190597,0.7526519129866289,2.8046172260599884,2.6399999999999997,2.8007227753880586
264,0.7382571677167441,0.7409284902495219,2.812062779593027,2.65,2.8081908482950197
265,0.7255092937475094,0.7290022975555739,2.8193817610946157,2.6599999999999997,2.8155406692962424
266,0.7125858125777388,0.7168779155371912,2.8265723801232103,2.67,2.8227702336180647
267,0.6994935034283138,0.7045598976968359,2.833632914599394,2.6799999999999997,2.8298775821572226
268,0.6862390271588906,0.6920527707541009,2.840561709648415,2.69,2.8368608012112606
269,0.6728289213253766,0.6793610350251371,2.8473571763915735,2.6999999999999997,2.8437180222125726
270,0.6592695955877472,0.6664891648313832,2.854017790689928,2.71,2.850447421466388
271,0.6455673274732208,0.6534416089347882,2.8605420918438558,2.7199999999999998,2.85704721989298
272,0.6317282584991436,0.6402227909968841,2.866928681252035,2.73,2.863515682774348
273,0.6177583906593437,0.6268371100592769,2.873176221033477,2.7399999999999998,2.869851119505599
274,0.6036635832770255,0.6132889410432709,2.879283432616246,2.75,2.8760518833512285
275,0.5894495502266821,0.5995826352665372,2.8852490952965573,2.76,2.882116371206492
276,0.57512185752681,0.5857225209748655,2.8910720447719407,2.77,2.888043023364013
277,0.5606859213046038,0.5717129038872163,2.896751171652197,2.78,2.8938303232857776
278,0.5461470061331193,0.5575580677523964,2.9022854199518564,2.79,2.8994767973806446
279,0.5315102237407854,0.5432622749158535,2.907673785567879,2.8,2.9049810147874675
280,0.516780532092455,0.5288297668951683,2.9129153147463027,2.81,2.910341587163931
281,0.5019627348405853,0.5142647649629809,2.918009102541554,2.82,2.915557168481183
282,0.48706148114444703,0.49957147073615793,2.922954291272117,2.8299999999999996,2.9206264548243266
283,0.4720812658546725,0.48475406677015415,2.92775006897622,2.84,2.9255481841988273
284,0.4570264300597878,0.46981671715758305,2.9323956678711824,2.8499999999999996,2.9303211363428923
285,0.4419011619907549,0.4547635681301205,2.936890362820018,2.86,2.934944132545847
286,0.42670949827895355,0.4395987486629614,2.9412334698088585,2.8699999999999997,2.9394160354725454
287,0.41145532556238673,0.4243263710810988,2.9454243444387016,2.88,2.9437357489938396
288,0.3961423824343351,0.4089505316668142,2.9494623804349342,2.8899999999999997,2.9479022180231076
289,0.38077426172805595,0.3934753112677918,2.953347008178037,2.9,2.9519144283588736
290,0.36535441313058686,0.37790477590538185,2.957077693258775,2.9099999999999997,2.955771406533499
291,0.3498861461181062,0.3622429773825581,2.9606539350611536,2.92,2.9594722196679593
292,0.3343726332047947,0.34649395389121235,2.964075265376295,2.9299999999999997,2.9630159753327
293,0.3188169134965619,0.3306617306184416,2.967341247050333,2.94,2.9664018214145567
294,0.30322189654052195,0.3147503203515797,2.9704514726693394,2.9499999999999997,2.9696289459897325
295,0.2875903664605551,0.29876372408172314,2.973405563284179,2.96,2.9726965772028215
296,0.2719249863688439,0.28270593160559426,2.9762031671781073,2.9699999999999998,2.9756039831518564
297,0.2562283030427589,0.2665809221255759,2.978843958679823,2.98,2.9783504717793647
298,0.24050275185605904,0.2503926648478379,2.9813276370245667,2.9899999999999998,2.9809353907694196
299,0.22475066195289384,0.23414511957846307,2.9836539252657617,3.0,2.983358127450661
300,0.20897426165272392,0.21784223731755853,2.9858225692395486,3.01,2.9856181087052636
301,0.19317568407383914,0.20148796085132176,2.9878333365844862,3.02,2.9877148008838414
302,0.17735697296282446,0.18508622534210362,2.9896860158185152,3.03,2.9896477097262615
303,0.16152008871692908,0.16864095891649003,2.991380415475201,3.04,2.9914163802883458
304,0.14566691458600972,0.15215608325149135,2.9929163633011036,3.05,2.9930203968744453
305,0.12979926304036904,0.13563551415890363,2.9942937055160135,3.06,2.99445938297587
306,0.11391888229057173,0.11908316216797107,2.9955123061376323,3.07,2.995733001215151
307,0.09802746294501899,0.10250293310644773,2.996572046372154,3.08,2.996840953296119
308,0.08212664479087003,0.08589872868021903,2.9974728240720534,3.09,2.9977829799597915
309,0.06621802368364814,0.06927444705161014,2.9982145532622346,3.0999999999999996,2.998558860946045
310,0.050303158530721044,0.05263398341656018,2.998797163735562,3.11,2.999168414961068
311,0.03438357835366233,0.03598123058082576,2.999220600718631,3.1199999999999997,2.9996114996505754
312,0.01846078941436618,0.019320079535384484,2.9994848246084933,3.13,2.99988801157879
313,0.0025362823897039566,0.0026544200312417737,2.9995898107808983,3.1399999999999997,2.9999978862131615
314,-0.013388460420610697,-0.0140118588461924,2.9995355494704627,3.15,2.999941097914847
315,-0.029311957868293666,-0.03067486810294053,2.9993220457230194,3.1599999999999997,2.99971765993492
316,-0.04523272272831998,-0.04733071826233745,2.998949319420245,3.17,2.9993276244163285
317,-0.06114925448369114,-0.0639755187907347,2.998417405376526,3.1799999999999997,2.998771082401595
318,-0.0770600321385433,-0.08060537752285946,2.9977263535078364,3.19,2.9980481638462564
319,-0.09296350707490583,-0.09721640008661386,2.9968762290722926,3.1999999999999997,2.9971590376380566
320,-0.1088580959683913,-0.11380468932715183,2.995867112981845,3.21,2.996103911621895
321,-0.12474217377795205,-0.13036634473002917,2.994699102184466,3.2199999999999998,2.9948830326305353
322,-0.14061406682475786,-0.14689746184327765,2.993372310115999,3.23,2.993496686521091
323,-0.15647204597505326,-0.1633941316982148,2.991886867220718,3.2399999999999998,2.9919451982172975
324,-0.17231431994171983,-0.17985244022886043,2.9902429215394726,3.25,2.990228931757577
325,-0.18813902871902377,-0.19626846768979433,2.988440639364164,3.26,2.9883482903489234
326,-0.20394423716484555,-0.212638288072352,2.986480205957151,3.27,2.9863037164266144
327,-0.21972792874439442,-0.22895796851902422,2.984361826334033,3.28,2.98409569171977
328,-0.23548799944917875,-0.24522356873599038,2.9820857261081355,3.29,2.9817247373227747
329,-0.25122225190466124,-0.2614311404036883,2.9796521523948716,3.3,2.97919141377259
330,-0.26692838967975163,-0.2775767265853937,2.9770613747740255,3.31,2.976496321131964
331,-0.2826040118108991,-0.2936563611337568,2.9743136863078883,3.32,2.9736400990785703
332,-0.298246607553228,-0.3096660680953197,2.971409404613013,3.33,2.9706234270000893
333,-0.31385355137072646,-0.3256018611130169,2.9683488729832863,3.34,2.967447024095254
334,-0.32942209817713564,-0.3414597428267422,2.965132461561849,3.3499999999999996,2.9641116494808863
335,-0.34494937883871835,-0.3572357042720541,2.9617605685593036,3.36,2.9606181023049247
336,-0.3604323959496648,-0.3729257242771583,2.9582336215155487,3.3699999999999997,2.9569672218654888
337,-0.3758680198904263,-0.38852576885833956,2.9545520786024446,3.38,2.9531598877359704
338,-0.3912529851787596,-0.4040317906140406,2.9507164299644435,3.3899999999999997,2.949197019896182
339,-0.40658388712280413,-0.41943972811786223,2.9467271990942074,3.4,2.94507957886957
340,-0.4218571787849516,-0.4347455053107721,2.942584944240149,3.4099999999999997,2.940808565866501
341,-0.4370691682647805,-0.44994503089290205,2.9382902598427387,3.42,2.9363850229336292
342,-0.45221601630873726,-0.46503419771532767,2.9338437779963673,3.4299999999999997,2.931810033109347
343,-0.4672937342537278,-0.4800088821723283,2.9292461699334313,3.44,2.9270847205853117
344,-0.48229818231116717,-0.4948649435946509,2.9244981475273026,3.4499999999999997,2.9222102508740524
345,-0.4972250681974922,-0.5095982236444044,2.9196004648107166,3.46,2.9171878309826305
346,-0.5120699461165044,-0.5242045457122572,2.9145539195061083,3.4699999999999998,2.9120187095923407
347,-0.5268282160983443,-0.5386797143177154,2.9093593545643417,3.48,2.90670417724443
348,-0.5414951236992462,-0.5530195145133199,2.90401765970825,3.4899999999999998,2.90124556653179
349,-0.5560657600656332,-0.5672197112937141,2.8985297729773585,3.5,2.8956442522965875
350,-0.5705350623654512,-0.5812760490106046,2.8928966822701345,3.51,2.8899016518337697
351,-0.584897814589036,-0.5951842507947713,2.8871194268800755,3.52,2.8840192251003964
352,-0.5991486487211368,-0.6089400179863526,2.881199099021936,3.53,2.8779984749306995
353,-0.6132820462851044,-0.6225390295747899,2.8751368453443704,3.54,2.8718409472568016
354,-0.6272923402595753,-0.6359769416498968,2.8689338684252768,3.55,2.8655482313349774
355,-0.6411737173673676,-0.6492493868656855,2.8625914282461076,3.56,2.8591219599773394
356,-0.6549202207356194,-0.6623519739186865,2.8561108436414377,3.57,2.8525638097888213
357,-0.6685257529255884,-0.6752802870426777,2.849493493720077,3.58,2.8458755014092896
358,-0.6819840793298464,-0.6880298855218573,2.842740819254051,3.59,2.839058799760626
359,-0.6952888319339958,-0.7005963032246949,2.8358543240317777,3.5999999999999996,2.8321155142985672
360,-0.7084335134393599,-0.7129750481608348,2.828835576171828,3.61,2.8250474992691013
361,-0.7214115017424834,-0.7251616020636269,2.821686209393663,3.6199999999999997,2.817856653969165
362,-0.734216054766648,-0.7371514200010536,2.814407924241815,3.63,2.810544923011377
363,-0.7468403156399649,-0.7489399300180005,2.8070024892600203,3.6399999999999997,2.803114296592507
364,-0.7592773182140209,-0.7605225328130659,2.7994717421118507,3.65,2.7955668107653526
365,-0.7715199929164113,-0.7718946014532899,2.7918175906445026,3.6599999999999997,2.7879045477136635
366,-0.7835611729299315,-0.7830514811304516,2.7840420138923987,3.67,2.78012963602971
367,-0.7953936006905769,-0.7939884889627985,2.7761470630174165,3.6799999999999997,2.7722442509940675
368,-0.8070099346959589,-0.8047009138463597,2.7681348621825643,3.69,2.7642506148571364
369,-0.8184027566151503,-0.8151840163602273,2.760007609356067,3.6999999999999997,2.756150997121888
370,-0.8295645786904547,-0.8254330287305133,2.751767577042877,3.71,2.747947714827262
371,-0.8404878514210302,-0.8354431548579354,2.74341711294076,3.7199999999999998,2.7396431328316164
372,-0.8511649715178076,-0.8452095704143352,2.734958640518169,3.73,2.731239664095555
373,-0.8615882901186124,-0.85472742301371,2.726394659511264,3.7399999999999998,2.7227397699634293
374,-0.8717501212519415,-0.8639918324636955,2.7177277463375287,3.75,2.7141459604427256
375,-0.8816427505373474,-0.8729978911037566,2.708960554423551,3.76,2.705460794480516
376,-0.8912584441099674,-0.8817406642367125,2.700095814444672,3.77,2.696686880236061
377,-0.9005894577562674,-0.8902151906605631,2.6911363344743235,3.78,2.6878268753486037
378,-0.9096280462477011,-0.8984164833079803,2.682085000041005,3.79,2.678883487199313
379,-0.9183664728585529,-0.9063395300011824,2.6729447740909906,3.8,2.6698594731662637
380,-0.9267970190539072,-0.913979294330327,2.6637186968549984,3.81,2.660757640871254
381,-0.9349119943333052,-0.9213307166639292,2.6544098856171887,3.82,2.651580848417188
382,-0.9427037462153538,-0.9283887153002387,2.645021534385003,3.83,2.6423320046146563
383,-0.9501646703482343,-0.9351481877689006,2.6355569134585277,3.84,2.6330140691962614
384,-0.957287220730793,-0.9416040122926476,2.626019368898169,3.8499999999999996,2.623630053017129
385,-0.9640639200286378,-0.9477510494191785,2.6164123218896442,3.86,2.6141830182399675
386,-0.9704873699694381,-0.9535841438337858,2.606739268005399,3.8699999999999997,2.604676078502909
387,-0.97655026180143,-0.9590981263637179,2.597003776361732,3.88,2.5951123990682765
388,-0.982245386798938,-0.9642878161856395,2.587209488671103,3.8899999999999997,2.5854951969503
389,-0.9875656467985912,-0.9691480232479666,2.577360118189203,3.9,2.575827741019695
390,-0.9925040647497653,-0.9736735509202119,2.5674594485565887,3.9099999999999997,2.566113352082894
391,-0.9970537952627071,-0.9778591988818517,2.5575113325348013,3.92,2.556355402933595
392,-1.0012081351376985,-0.9816997662635434,2.547519690637093,3.9299999999999997,2.546557318374171
393,-1.0049605338585967,-0.9851900550538564,2.53748850965402,3.94,2.536722575204352
394,-1.008304604034046,-0.9883248737849315,2.5274218410743514,3.9499999999999997,2.526854702174456
395,-1.0112341317696782,-0.9910990415107431,2.5173237994018938,3.96,2.5169572799003115
396,-1.0137430869546449,-0.9935073920918168,2.5071985603690132,3.9699999999999998,2.5070339407368762
397,-1.015825633445887,-0.9955447788004109,2.497050359047785,3.98,2.497088368607418
398,-1.0174761391336342,-0.9972060792602384,2.4868834878598833,3.9899999999999998,2.4871242987849858
399,-1.0186891858717404,-0.9984862007348316,2.476702294486474,4.0,2.477145517622747
400,-1.0194595792566008,-0.9993800857785884,2.4665111796795562,4.01,2.467155862229644
401,-1.0197823582385601,-0.9998827182643859,2.4563145949763303,4.02,2.4571592200876675
402,-1.0196528045499194,-0.9999891298014172,2.4461170403183576,4.03,2.4471595286069086
403,-1.0190664519338564,-0.9996944065565518,2.4359230615774288,4.04,2.437160774614439
404,-1.0180190951588286,-0.9989936964920668,2.4257372479901926,4.05,2.427166993772889
405,-1.0165067988032856,-0.9978822170319988,2.4155642295037856,4.06,2.4171822699245293
406,-1.0145259057958171,-0.9963552631686505,2.405408674034818,4.07,2.4072107343564895
407,-1.0120730456961753,-0.9944082160199097,2.3952752846442507,4.08,2.3972565649826723
408,-1.0091451427029512,-0.9920365518469919,2.3851687966308064,4.09,2.3873239854377917
409,-1.0057394233740498,-0.9892358515410276,2.3750939745457353,4.1,2.3774172640789026
410,-1.0018534240464914,-0.9860018105855037,2.365055609131868,4.109999999999999,2.3675407128896895
411,-0.9974849979424745,-0.9823302494999928,2.3550585141900267,4.12,2.357698686282726
412,-0.9926323219490734,-0.9782171247687966,2.345107523375999,4.13,2.3478955797948777
413,-0.987293903059374,-0.9736585402561225,2.3352074869313935,4.14,2.33813582867098
414,-0.9814685844633461,-0.9686507591071634,2.3253632683518304,4.1499999999999995,2.3284239063309435
415,-0.9751555512772193,-0.9631902161319756,2.315579740996019,4.16,2.3187643227154204
416,-0.96835433590065,-0.9572735306663257,2.3058617846393985,4.17,2.30916162250525
417,-0.961064822991482,-0.9508975199006939,2.2962142819761024,4.18,2.2996203832099376
418,-0.9532872540484574,-0.9440592126654117,2.2866421150731346,4.1899999999999995,2.2901452131205593
419,-0.945022231592785,-0.9367558636564096,2.277150161780713,4.2,2.2807407491225926
420,-0.9362707229400514,-0.9289849680823266,2.267743292102846,4.21,2.271411654364371
421,-0.9270340635545369,-0.9207442767097249,2.2584263645322586,4.22,2.2621626157770454
422,-0.9173139599786259,-0.9120318112789433,2.2492042223539044,4.2299999999999995,2.252998341442226
423,-0.9071124923305826,-0.9028458802586277,2.2400816899213356,4.24,2.2439235578037375
424,-0.8964321163646207,-0.8931850949023132,2.231063568910275,4.25,2.2349430067202927
425,-0.8852756650877963,-0.8830483855655126,2.2221546345537995,4.26,2.22606144235625
426,-0.8736463499289412,-0.8724350182367417,2.213359631863592,4.27,2.2172836279081016
427,-0.8615477614554704,-0.8613446112306575,2.204683271841764,4.28,2.2086143321647858
428,-0.848983869634586,-0.8497771519861861,2.1961302276877803,4.29,2.2000583259005015
429,-0.8359590236360434,-0.8377330139070851,2.187705131005065,4.3,2.1916203780992656
430,-0.8224779511743514,-0.8252129731769865,2.179412568011879,4.31,2.1833052520111433
431,-0.8085457573889255,-0.8122182254755133,2.1712570757610896,4.32,2.1751177010407488
432,-0.7941679232614194,-0.798750402516756,2.1632431383734465,4.33,2.167062464469418
433,-0.7793503035701144,-0.7848115883261584,2.155375183289001,4.34,2.159144263013219
434,-0.764099124381975,-0.7704043351669061,2.1476575775412976,4.35,2.151367794219878
435,-0.7484209800836205,-0.7555316790221507,2.140094624058945,4.36,2.1437377277085807
436,-0.732322829953179,-0.7401971545350547,2.132690557999183,4.37,2.136258700257581
437,-0.7158119942756408,-0.7244048093046765,2.125449543118008,4.38,2.1289353107455358
438,-0.6988961500050521,-0.7081592174323206,2.1183756681814176,4.39,2.1217721149535502
439,-0.6815833259775197,-0.6914654922101104,2.111472943422286,4.3999999999999995,2.1147736202359493
440,-0.6638818976796921,-0.6743292978414039,2.104745297047327,4.41,2.107944280068913
441,-0.6458005815780532,-0.6567568600812925,2.098196571798585,4.42,2.1012884884872203
442,-0.6273484290149799,-0.6387549756848468,2.091830521573793,4.43,2.0948105744204435
443,-0.6085348196782303,-0.6203310205512093,2.0856508081099143,4.4399999999999995,2.0885147959410983
444,-0.5893694546510997,-0.6014929564529526,2.079660997734094,4.45,2.0824053344383313
445,-0.5698623490511634,-0.5822493362426121,2.0738645581861697,4.46,2.076486288731842
446,-0.5500238242660902,-0.5626093074318003,2.0682648555168166,4.47,2.0707616691417843
447,-0.5298644997956808,-0.542582614043106,2.062865151065312,4.4799999999999995,2.06523539153144
448,-0.5093952847098112,-0.5221795966408261,2.05766859852081,4.49,2.0599112713404004
449,-0.4886273687325906,-0.5014111904537639,2.0526782410709115,4.5,2.054793017626911
450,-0.46757221296355245,-0.4802889215116281,2.0478970086412183,4.51,2.0498842271388575
451,-0.446241540247312,-0.45882490072618853,2.043327715229444,4.52,2.045188378433613
452,-0.4246473252035841,-0.4370318158590055,2.0389730563375315,4.53,2.040708826067597
453,-0.40280178393002103,-0.4149229213294493,2.0348356065051267,4.54,2.036448794876922
454,-0.380717363390769,-0.3925120258295685,2.0309178169475937,4.55,2.032411374370902
455,-0.3584067305041848,-0.36981347772629,2.027222013301668,4.56,2.028599513260467
456,-0.3358827609435404,-0.34684214824605963,2.0237503934816803,4.57,2.0250160141436435
457,-0.31315852766502744,-0.3236134124525,2.0205050256491432,4.58,2.0216635283702447
458,-0.29024728917773474,-0.30014312804358934,2.0174878462983656,4.59,2.018544551107705
459,-0.2671624775707283,-0.2764476120113141,2.0147006584605887,4.6,2.0156614166296856
460,-0.24391768631266264,-0.2525436152232877,2.012145130029009,4.61,2.0130162938485183
461,-0.2205266578397501,-0.22844829500251387,2.0098227922068714,4.62,2.0106111821119224
462,-0.1970032709481778,-0.20417918579789152,2.0077350380806753,4.63,2.0084479072835473
463,-0.17336152800743268,-0.17975416805422992,2.0058831213203656,4.64,2.006528118125914
464,-0.1496155420111929,-0.15519143540598448,2.004268155008217,4.6499999999999995,2.0048532830031456
465,-0.12577952348273078,-0.1305094603337016,2.0028911105979508,4.66,2.00342468691957
466,-0.10186776725199405,-0.10572695843590385,2.0017528170054564,4.67,2.0022434289088116
467,-0.07789463912168289,-0.08086285148167402,2.0008539598323045,4.68,2.001310419786405
468,-0.0538745624398825,-0.05593622942048129,2.0001950807230893,4.6899999999999995,2.000626380277247
469,-0.02982200459687691,-0.030966311535412145,1.999776576857432,4.7,2.0001918395273948
470,-0.005751463463943225,-0.005972406934061805,1.999598700577327,4.71,2.0000071340078027
471,0.01832254620804619,0.019026125422461827,1.9996615591503115,4.72,2.0000724068156344
472,0.04238550641224804,0.04400991694750499,1.999965114668776,4.7299999999999995,2.0003876073767395
473,0.06642290951377701,0.06895962970652125,2.000509184085549,4.74,2.000952491550829
474,0.0904202718639508,0.09385599653659044,2.0012934393857056,4.75,2.001766622138818
475,0.11436314738294326,0.11867986080155239,2.0023174078943784,4.76,2.002829369789699
476,0.1382371410929089,0.1434122155798906,2.003580472720159,4.77,2.00413991430231
477,0.16202792258379353,0.1680342420879533,2.005081873333511,4.78,2.005697246315314
478,0.18572123939408824,0.1925273471482359,2.0068207062794285,4.79,2.0075001693767884
479,0.20930293028897204,0.2168731995214276,2.0087959260234074,4.8,2.009547302382973
480,0.23275893841836762,0.24105376493135275,2.011006345929609,4.81,2.0118370823739267
481,0.2560753243376929,0.2650513396239562,2.013450639369931,4.82,2.0143677676722445
482,0.2792382788742388,0.28884858231462923,2.0161273409625324,4.83,2.017137441349411
483,0.302234135822397,0.312428544392515,2.019034847938177,4.84,2.020144015003022
484,0.32504938445114556,0.33577469826552747,2.022171421632604,4.85,2.0233852328268394
485,0.3476706818075561,0.35887096374573635,2.025535189102971,4.86,2.0268586759545792
486,0.3700848648003427,0.3817017323910353,2.029124144866239,4.87,2.03056176705739
487,0.3922789620478548,0.4042518897356447,2.0329361527572334,4.88,2.0344917751742524
488,0.41424020547520624,0.4265068353585785,2.036968947903943,4.89,2.0386458207538993
489,0.435956041645678,0.4484525007557821,2.0412201388174678,4.8999999999999995,2.0430208808864667
