,dr,dtheta,r,t,theta
490,0.457414142811895,0.47007536499780367,2.0456872095939,4.91,2.0476137947028
491,0.4786024176726999,0.49136246817056506,2.0503675222252506,4.92,2.0524212689192467
492,0.4995090218221302,0.5123014226118934,2.0552583190164198,4.93,2.0574398835058214
493,0.5201223678773024,0.5328804219706785,2.060356725105061,4.9399999999999995,2.062666097455822
494,0.5404311352725575,0.5530882481289581,2.065659751081066,4.95,2.0680962546353103
495,0.5604242797076775,0.5729142760395357,2.0711642957022676,4.96,2.0737265896913404
496,0.5800910422385473,0.5923484765430587,2.0768671487028576,4.97,2.079553233998413
497,0.599420957999118,0.6113814172385427,2.0827649936908634,4.9799999999999995,2.0855722216232886
498,0.6184038645441396,0.6300042614903173,2.088854411130964,4.99,2.0917794952891273
499,0.6370299098026574,0.6482087656620389,2.095131881408794,5.0,2.0981709123207453
500,0.6552895596328951,0.6659872746749602,2.101593787972797,5.01,2.1047422505537585
501,0.6731736049696889,0.68333271599287,2.1082364205496003,5.02,2.1114892141913475
502,0.6906731685563048,0.7002385921402934,2.1150559784287832,5.03,2.1184074395934513
503,0.7077797112530528,0.7166989718634531,2.122048573812866,5.04,2.1254925009842647
504,0.7244850379157859,0.7327084800454227,2.129210235228232,5.05,2.132739916065023
505,0.7407813028379612,0.7482622864876881,2.1365369109926586,5.06,2.1401451515201755
506,0.7566610147506514,0.7633560936702842,2.144024472735066,5.07,2.1477036284061755
507,0.772117041375507,0.7779861236016333,2.1516687189630295,5.08,2.155410727413226
508,0.7871426135263837,0.7921491038674526,2.1594653786735747,5.09,2.1632617939914334
509,0.8017313287559652,0.805842252985537,2.16741011500271,5.1,2.1712521433338874
510,0.8158771545444466,0.8190632651701066,2.1754985289091446,5.11,2.1793770652102533
511,0.8295744310279799,0.8318102946056748,2.1837261628875853,5.12,2.1876318286454723
512,0.8428178732653062,0.844081939326241,2.192088504707019,5.13,2.1960116864391552
513,0.8556025730416398,0.8558772247910134,2.2005809911693404,5.14,2.2045118795221663
514,0.8679240002095957,0.8671955872430245,2.2091990118837117,5.1499999999999995,2.21312764114782
515,0.8797780035676149,0.8780368569318711,2.217937913052009,5.16,2.2218542009159092
516,0.8911608112770225,0.8884012412765254,2.22679300126075,5.17,2.2306867886286064
517,0.9020690308195591,0.8982893080388017,2.235759547274896,5.18,2.23962063797799
518,0.9124996484978616,0.9077019685725927,2.2448327898289353,5.1899999999999995,2.2486509900656255
519,0.9224500284820789,0.9166404612086022,2.2540079394107044,5.2,2.25777309675528
520,0.9319179114064485,0.9251063348289039,2.2632801820334145,5.21,2.2669822238603756
521,0.9409014125203395,0.9331014326804059,2.272644682991423,5.22,2.2762736541683593
522,0.9493990193988872,0.9406278764711337,2.2820965905952972,5.2299999999999995,2.285642690304577
523,0.9574095892190196,0.9476880507882889,2.2916310398818176,5.24,2.295084657438692
524,0.9649323456072794,0.9542845878722465,2.3012431562945803,5.25,2.3045949058370363
525,0.9719668750664893,0.9604203527760793,2.3109280593309838,5.26,2.3141688132646103
526,0.9785131229888873,0.966098428935842,2.320680866151393,5.27,2.3238017872407073
527,0.9845713892639831,0.9713221041727543,2.3304966951464094,5.28,2.333489267152387
528,0.9901423234899451,0.976094857144546,2.340370669458223,5.29,2.343226726230202
529,0.9952269197979086,0.9804203442596391,2.3502979204521455,5.3,2.3530096733907464
530,0.9998265112991344,0.9843023870644703,2.3602735911344803,5.31,2.362833654950699
531,1.0039427641654894,0.9877449601111825,2.3702928395130316,5.32,2.3726942562171423
532,1.0075776713542313,0.990752179310062,2.38035084189662,5.33,2.3825871029589707
533,1.010733545988585,0.9933282907684992,2.3904427961301282,5.34,2.3925078627642677
534,1.0134130144060662,0.9954776601159043,2.400563924761671,5.35,2.402452246288495
535,1.0156190088869794,0.9972047623118802,2.41070947813864,5.36,2.4124160083983526
536,1.0173547600759463,0.9985141719330553,2.4208747374294903,5.37,2.4223949492161148
537,1.0186237891097492,0.9994105539322989,2.4310550175682666,5.38,2.4323849150692127
538,1.0194298994651596,0.9998986548625418,2.4412456701189846,5.39,2.4423817993497274
539,1.0197771685408028,0.9999832945561439,2.451442086057161,5.3999999999999995,2.4523815432884133
540,1.0196699389874606,0.999669358249626,2.461639698465885,5.41,2.462380136647749
541,1.0191128098015394,0.9989617891426328,2.4718339851439977,5.42,2.4723736183384157
542,1.0181106271967344,0.9978655813792017,2.4820204711240854,5.43,2.482358076963492
543,1.016668475269204,0.9963857734387583,2.492194731098147,5.4399999999999995,2.4923296512945123
544,1.01479166647182,0.9945274419237398,2.50235239174894,5.45,2.5022845306834363
545,1.0124857319132898,0.9922956957303467,2.512489133985179,5.46,2.512218955414416
546,1.0097564114981497,0.9896956705886347,2.522600695078927,5.47,2.5221292169991383
547,1.0066096439238081,0.9867325239579695,2.5326828707036464,5.4799999999999995,2.5320116584193446
548,1.0030515565509717,0.9834114302637629,2.5427315168715827,5.49,2.5418626743200314
549,0.9990884551639097,0.9797375764613927,2.552742551769275,5.5,2.551678711156663
550,0.9947268136371077,0.9757161579132547,2.562711957490207,5.51,2.561456267299601
551,0.9899732635249512,0.9713523745650181,2.572635781663708,5.52,2.5711918930988147
552,0.9848345835911031,0.9666514274073131,2.5825101389794454,5.53,2.580882190911787
553,0.9793176892942806,0.961618515209313,2.5923312126069704,5.54,2.590523815097411
554,0.9734296222471093,0.9562588315109136,2.6020952555099846,5.55,2.6001134719785295
555,0.9671775396647193,0.9505775618605282,2.611798591655122,5.56,2.6096479197756275
556,0.9605687038196716,0.9445798812858249,2.6214376171152343,5.57,2.6191239685140872
557,0.9536104715197271,0.9382709519850925,2.6310088010673276,5.58,2.6285384799072524
558,0.9463102836248451,0.9316559212272806,2.6405086866854655,5.59,2.6378883672174713
559,0.9386756546196786,0.9247399194491569,2.649933891929095,5.6,2.6471705950971267
560,0.9307141622576486,0.9175280585384095,2.659281110227449,5.61,2.656382179411581
561,0.9224334372925063,0.9100254302919367,2.6685471110608128,5.62,2.6655201870458303
562,0.9138411533130559,0.9022371050389595,2.6777287404396097,5.63,2.674581735696587
563,0.9049450166965013,0.8941681304190325,2.6868229212824106,5.64,2.6835639936513616
564,0.8957527566955811,0.8858235303054129,2.695826653694137,5.6499999999999995,2.6924641795560684
565,0.8862721156743945,0.8772083038646736,2.704737015145867,5.66,2.7012795621725507
566,0.876510839507496,0.8683274247438527,2.713551160557799,5.67,2.710007460127343
567,0.866476668156497,0.859185840376816,2.7222663222870884,5.68,2.7186452416529185
568,0.856177326438075,0.8497884714019328,2.7308798100223926,5.6899999999999995,2.727190324322551
569,0.845620514996889,0.8401402111835178,2.739389010587109,5.7,2.735640174779886
570,0.8348139014965197,0.8302459254298974,2.747791387653421,5.71,2.7439923084642106
571,0.8237651120411079,0.8201104519012956,2.7560844813694025,5.72,2.7522442893323635
572,0.8124817228399587,0.8097386002011259,2.7642659079015357,5.7299999999999995,2.760393729578142
573,0.8009712521268841,0.7991351516445881,2.7723333588951427,5.74,2.768438289350016
574,0.7892411523456102,0.7883048591988291,2.780284600855331,5.75,2.7763756764678864
575,0.7772988026120456,0.7772524474892163,2.7881174744511705,5.76,2.7842036461395883
576,0.765151501463739,0.7659826128666285,2.795829893745919,5.77,2.791920000677756
577,0.7528064599062867,0.7545000235309213,2.8034198453562174,5.78,2.7995225892176534
578,0.740270794765937,0.7428093197060426,2.810885387543274,5.79,2.807009307436495
579,0.727551522357054,0.7309151138625214,2.818224649239147,5.8,2.814378097274766
580,0.7146555524725722,0.7188219909833498,2.8254358290113006,5.81,2.8216269466599804
581,0.7015896827049528,0.7065345088694918,2.83251719396872,5.82,2.8287538892333006
582,0.6883605931045884,0.6940571984815237,2.8394670786129113,5.83,2.835757004079398
583,0.6749748411819734,0.6813945643141079,2.846283883637207,5.84,2.8426344154598957
584,0.6614388572593796,0.6685510848002555,2.852966074677831,5.85,2.8493842925507065
585,0.64775894017712,0.6555312127425068,2.8595121810202473,5.86,2.856004849183552
586,0.6339412533588882,0.6423393757683815,2.8659207942643685,5.87,2.8624943435919135
587,0.6199918212399865,0.6289799768076044,2.8721905669522267,5.88,2.868851078161653
588,0.6059165260616729,0.6154573945888347,2.878320211161756,5.89,2.875073399186504
589,0.5917211050341585,0.6017759841537516,2.8843084970703563,5.8999999999999995,2.881159696628615
590,0.5774111478701747,0.5879400773865281,2.8901542514919445,5.91,2.8871084038843184
591,0.5629920946903739,0.5739539835568822,2.895856356391192,5.92,2.892917997555256
592,0.5484692343011611,0.5598219898750024,2.9014137473786876,5.93,2.8985869972250033
593,0.5338477028449404,0.5455483620568293,2.9068254121907344,5.9399999999999995,2.9041139652412924
594,0.5191324828220734,0.531137344898252,2.912090389157508,5.95,2.909497506503932
595,0.504328402483234,0.516593162856933,2.9172077656632927,5.96,2.9147362682585096
596,0.48944013559016436,0.5019200206405524,2.9221766766024815,5.97,2.919828939895949
597,0.4744722015422488,0.4871221038004113,2.926996302835015,5.9799999999999995,2.9247742527579703
598,0.4594289658656393,0.47220357932939094,2.931665869644905,5.99,2.9295709799485166
599,0.4443146410610799,0.45716859626338857,2.936184645205442,6.0,2.9342179361511698
600,0.4291332878059173,0.44202128628540505,2.940551939054659,6.01,2.9387139774526045
601,0.4138888165052287,0.42676576433158764,2.9447671005845657,6.02,2.943058001172085
602,0.39858498918634144,0.41140612919856046,2.9488295175476127,6.03,2.947248945697032
603,0.3832254217304726,0.3959464641514831,2.952738614583794,6.04,2.9512857903246674
604,0.3678135864345948,0.3803908375323097,2.9564938517717265,6.05,2.9551675551097447
605,0.35235281489611975,0.3647433033678302,2.960094723206959,6.06,2.958893300718352
606,0.33684630121238684,0.34900790197708703,2.9635407556107234,6.07,2.962462128287803
607,0.3212971054864423,0.3331886605778525,2.966831506972203,6.08,2.9658731792925876
608,0.30570815763003356,0.31728959389186323,2.9699665652273657,6.09,2.969125635416392
609,0.29008226145428195,0.30131470474860916,2.972945546977268,6.1,2.972218718430155
610,0.2744220990379573,0.28526798468746517,2.9757680962486637,6.11,2.975151690076159
611,0.25873023536284057,0.2691534145580344,2.9784338832996355,6.12,2.9779238519581313
612,0.24300912320516732,0.2529749651185716,2.980942603472878,6.13,2.980534545437341
613,0.22726110827175522,0.2367365976324408,2.9832939760991226,6.14,2.9829831515346696
614,0.21148843456895483,0.22044226446254195,2.9854877434530973,6.15,2.985269090838634
615,0.1956932499922009,0.20409590966371166,2.9875236697642924,6.16,2.9873918234193484
616,0.17987761212352846,0.1877014695730903,2.9894015402846725,6.17,2.989350848748394
617,0.16404349422411454,0.17126287339852517,2.991121160415346,6.18,2.9911457056245903
618,0.14819279140852276,0.1547840438050503,2.992682354894081,6.1899999999999995,2.99277597210563
619,0.13232732698704924,0.13826889749953514,2.994084967045422,6.2,2.9942412654455817
620,0.11644885896227959,0.12172134581361128,2.995328858094999,6.21,2.995541242038219
621,0.10055908666567931,0.10514529528497579,2.99641390654953,6.22,2.99667559736618
622,0.0846596575198473,0.08854464823723408,2.9973400076438197,6.2299999999999995,2.997644065955926
623,0.06875217391180083,0.07192330335840744,2.9981070728559502,6.24,2.998446421338494
624,0.052838200162509084,0.05528515627828149,2.9987150294916987,6.25,2.9990824760160315
625,0.036919269577690296,0.038634100144741654,2.9991638203390716,6.26,2.9995520814340932
626,0.020996891564799183,0.021974026199301572,2.9994534033936855,6.27,2.999855127959701
627,0.005072558800969078,0.005308824351985363,2.9995837516555897,6.28,2.9999915448651575
628,-0.010852245563374722,-0.011357616244230043,2.9995548529979588,6.29,2.9999613003175987
629,-0.026776040680613622,-0.028021406619243804,2.9993667101079318,6.3,2.9997644013743
630,-0.04269734077711339,-0.04467865741170729,2.9990193404997325,6.31,2.999400893983715
631,-0.05861464793490705,-0.06132547829477641,2.998512776600036,6.32,2.998870862992259
632,-0.07452644489925178,-0.07795797740152845,2.997847065905402,6.33,2.998174432156839
633,-0.09043118792742401,-0.09457226074987607,2.997022271211439,6.34,2.997311764163124
634,-0.10632729969399651,-0.11116443166676147,2.996038470913213,6.35,2.996283060649583
635,-0.12221316226779537,-0.12773059021147296,2.9948957593762517,6.36,2.995088562237269
636,-0.1380871101755739,-0.14426683259789144,2.993594247377367,6.37,2.9937285485653895
637,-0.15394742356733246,-0.16076925061552558,2.9921340626143365,6.38,2.992203338332651
638,-0.16979232149798942,-0.17723393104914942,2.9905153502833683,6.39,2.9905132893444053
639,-0.18561995533996156,-0.1936569550969246,2.9887382737231007,6.4,2.988658798565602
640,-0.20142840234094994,-0.21003439778685873,2.9868030151237694,6.41,2.9866403021795755
641,-0.21721565934101963,-0.2263623273915105,2.984709776300003,6.42,2.9844582756526665
642,-0.23297963666273996,-0.24263680484081565,2.982458779525603,6.43,2.9821132338047156
643,-0.24871815218790655,-0.2588538831329796,2.980050268428493,6.4399999999999995,2.9796057308854276
644,-0.2644289256340202,-0.2750096067433729,2.977484508943919,6.45,2.976936360656649
645,-0.28010957304335876,-0.29110001103139327,2.9747617903238255,6.46,2.9741057564805553
646,-0.2957576014971405,-0.3071211216453072,2.971882426200233,6.47,2.971114591413789
647,-0.3113704040668499,-0.3230689539250675,2.9688467557002918,6.4799999999999995,2.9679635783075513
648,-0.32694525501443683,-0.3389395123031821,2.9656551446105937,6.49,2.9646534699136815
649,-0.3424793052526415,-0.35472878970370386,2.962307986588184,6.5,2.9611850589967337
650,-0.3579695780762875,-0.3704327669394872,2.9588057044156297,6.51,2.9575591784520765
651,-0.3734129651748771,-0.38604741210784554,2.9551487512973713,6.52,2.9537767014300225
652,-0.3888062229363876,-0.40156867998483525,2.951337612194507,6.53,2.94983854146601
653,-0.40414596905163486,-0.41699251141839994,2.9473728051950396,6.54,2.9457456526168553
654,-0.41942867942808926,-0.4323148327206946,2.943254882916538,6.55,2.941499029603064
655,-0.4346506854214559,-0.4475315550599126,2.9389844339380846,6.56,2.937099707957235
656,-0.44980817139282897,-0.46263857385204354,2.9345620842582774,6.57,2.932548764178538
657,-0.4648971725986403,-0.47763176815301533,2.929988498776011,6.58,2.927847315893279
658,-0.47991357342007995,-0.4925070000517679,2.925264382790659,6.59,2.9229965220215326
659,-0.4948531059380459,-0.5072601140648375,2.9203904835182417,6.6,2.9179975829498432
660,-0.5097113488591214,-0.5218869365331426,2.9153675916200945,6.61,2.912851740709965
661,-0.5244837267974478,-0.5363832750217099,2.9101965427405023,6.62,2.9075602791636266
662,-0.5391655099167764,-0.5507449177231962,2.9048782190497104,6.63,2.90212452419327
663,-0.5537518139363163,-0.5649676328661056,2.899413550788709,6.64,2.8965458438987417
664,-0.5682376005034185,-0.5790471681287453,2.8938035178121173,6.65,2.890825648799867
665,-0.5826176779354525,-0.592979250060022,2.8880491511255055,6.66,2.8849653920448595
666,-0.5968867023326465,-0.6067595835083331,2.8821515344134383,6.67,2.87896656962447
667,-0.6110391790629537,-0.6203838510598685,2.8761118055545296,6.68,2.872830720591814
668,-0.6250694646194186,-0.6338477124878069,2.869931158119793,6.6899999999999995,2.866559427287757
669,-0.6389717688498378,-0.6471468042139956,2.8636108428505516,6.7,2.8601543155717435
670,-0.6527401575578602,-0.6602767387848362,2.8571521691121915,6.71,2.8536170550579514
671,-0.6663685554740513,-0.6732331043632717,2.8505565063200584,6.72,2.8469493593565915
672,-0.6798507495947484,-0.6860114642388764,2.8438252853337986,6.7299999999999995,2.840152986320213
673,-0.6931803928859425,-0.698607356358257,2.836959999816483,6.74,2.833229738294802
674,-0.7063510083487354,-0.7110162928781144,2.829962207554887,6.75,2.8261814623754664
675,-0.7193559934423277,-0.7232337597435213,2.822833531737316,6.76,2.819010050666465
676,-0.7321886248598095,-0.7352552162941265,2.8155756621854406,6.77,2.811717440545315
677,-0.7448420636514494,-0.7470760949012306,2.808190356536626,6.78,2.8043056149306933
678,-0.757309360689524,-0.7586918006388675,2.8006794413733216,6.79,2.7967766025537895
679,-0.7695834624681535,-0.770097710992265,2.7930448132961128,6.8,2.7891324782327698
680,-0.7816572172309706,-0.7812891756072626,2.7852884399371405,6.81,2.7813753631499556
681,-0.7935233814188979,-0.792261516084539,2.777412360910623,6.82,2.7735074251312826
682,-0.8051746264297044,-0.8030100258227341,2.7694186886973506,6.83,2.765530878927582
683,-0.8166035456804771,-0.8135299699148382,2.7613096094600453,6.84,2.757447986497164
684,-0.8278026619635485,-0.8238165851024699,2.753087383786632,6.85,2.7492610572891514
685,-0.8387644350859301,-0.8338650797929893,2.7447543473585196,6.86,2.7409724485269646
686,-0.8494812697817462,-0.8436706341446639,2.73631291154112,6.87,2.732584565491299
687,-0.8599455238866835,-0.8532284002254522,2.7277655638939104,6.88,2.724099861801879
688,-0.8701495167629534,-0.8625335022512582,2.719114868597501,6.89,2.7155208396972466
689,-0.8800855379628213,-0.8715810369098811,2.7103634667952448,6.9,2.7068500503117305
690,-0.8897458561182843,-0.8803660737772141,2.7015140768470762,6.91,2.69809009394873
691,-0.899122728044066,-0.8888836558326193,2.6925694944933634,6.92,2.6892436203493384
692,-0.9082084080406556,-0.8971288000807596,2.683532592926732,6.93,2.680313328955296
693,-0.916995157383754,-0.9050964982875661,2.674406322769909,6.9399999999999995,2.671301969165151
694,-0.9254752539861032,-0.9127817178383968,2.6651937119577966,6.95,2.6622123405824634
695,-0.9336410022173252,-0.9201794027268396,2.655897865522135,6.96,2.6530472932547817
696,-0.9414847428670852,-0.9272844746830299,2.6465219652772216,6.97,2.643809727902034
697,-0.9489988632365658,-0.9340918344507302,2.6370692694053615,6.9799999999999995,2.6345025961329083
698,-0.9561758073429832,-0.9405963632228691,2.6275431119408124,6.99,2.6251289006476743
699,-0.963008086221602,-0.9467929242456135,2.6179469021511936,7.0,2.615691695425817
700,-0.9694882883094921,-0.9526763646014907,2.608284123815444,7.01,2.6061940858967394
701,-0.9756090898950419,-0.9582415171824582,2.598558334397606,7.02,2.596639229091699
702,-0.9813632656170862,-0.9634832028642425,2.5887731641158522,7.03,2.587030333775014
703,-0.9867436989973268,-0.9683962328936446,2.57893231490634,7.04,2.5773706605524724
704,-0.9917433929896218,-0.9729754115009085,2.569039559281642,7.05,2.5676635219547492
705,-0.9963554805295854,-0.9772155387495839,2.559098739083669,7.06,2.5579122824935276
706,-1.0005732350678909,-0.9811114136366837,2.5491137641311687,7.07,2.5481203586878807
707,-1.0043900810705988,-0.9846578374562333,2.539088610762038,7.08,2.5382912190583413
708,-1.007799604469824,-0.9878496174395993,2.529027320270864,7.09,2.528428384085969
709,-1.0107955630480412,-0.990681570686225,2.5189339972422853,7.1,2.5185354261335684
710,-1.013371896739375,-0.9931485283986069,2.5088128077808998,7.11,2.5086159693260934
711,-1.015522737831263,-0.9952453404354953,2.4986679776386573,7.12,2.4986736893871253
712,-1.0172424210499733,-0.9969668801973909,2.488503790240787,7.13,2.48871231342816
713,-1.0185254935135588,-0.9983080498584429,2.4783245846115327,7.14,2.4787356196873276
714,-1.0193667245359712,-0.9992637859587937,2.468134753201081,7.15,2.4687474372140024
715,-1.0197611152662176,-0.9998290653713,2.4579387396152663,7.16,2.458751645495626
716,-1.0197039081466321,-0.9999989116563185,2.447741036249765,7.17,2.4487521740229345
717,-1.0191905961745442,-0.9997684018179271,2.4375461818306903,7.18,2.438753001789641
718,-1.0182169319518695,-0.9991326734745027,2.4273587588636056,7.1899999999999995,2.4287581567224996
719,-1.016778936507407,-0.9980869324560179,2.4171833909931735,7.2,2.4187717150375336
720,-1.0148729078769232,-0.9966264608397104,2.4070247402757836,7.21,2.4087978005181134
721,-1.0124954294264028,-0.9947466254349255,2.3968875043676374,7.22,2.3988405837104367
722,-1.0096433779041987,-0.9924428867269367,2.38677641363096,7.2299999999999995,2.388904281031874
723,-1.006313931208159,-0.9897108082883526,2.3766962281610944,7.24,2.3789931537875457
724,-1.0025045758542026,-0.9865460666653648,2.366651734737413,7.25,2.369111507090419
725,-0.9982131141332053,-0.9829444617445322,2.356647743701084,7.26,2.3592636886801355
726,-0.9934376709435033,-0.9789019276040305,2.3466890857628835,7.27,2.349454087635758
727,-0.9881767002867488,-0.9744145438513239,2.3367806087443586,7.28,2.339687132977572
728,-0.9824289914153306,-0.9694785474469979,2.326927174255762,7.29,2.329967292153081
729,-0.9761936746200549,-0.9640903450120613,2.3171336543142984,7.3,2.320299069402334
730,-0.9694702266472865,-0.9582465256133352,2.307404927906346,7.31,2.3106870039977916
731,-0.9622584757352759,-0.9519438740186181,2.2977458774973925,7.32,2.3011356683539823
732,-0.9545586062599348,-0.9451793844101215,2.288161385493566,7.33,2.2916496660023005
733,-0.9463711629808746,-0.937950274541233,2.278656330658681,7.34,2.282233629426438
734,-0.9376970548791076,-0.9302540003179659,2.2692355844908794,7.35,2.2728922177541118
735,-0.9285375585783804,-0.9220882707824984,2.2599040075629495,7.36,2.263630114300947
736,-0.9188943213427228,-0.9134510634720204,2.2506664458305674,7.37,2.2544520239626182
737,-0.9087693636433892,-0.9043406401216498,2.2415277269126848,7.38,2.245362670451659
738,-0.8981650812890208,-0.8947555626755588,2.2324926563484477,7.39,2.2363667933756672
739,-0.8870842471134615,-0.8846947095655625,2.22356601383501,7.4,2.227469145154024
740,-0.8755300122163332,-0.8741572922114043,2.2147525494507065,7.41,2.2186744877706857
741,-0.863505906752097,-0.8631428716917581,2.206056979868068,7.42,2.209987589361063
742,-0.8510158402640255,-0.8516513755296803,2.1974839845612246,7.43,2.2014132206315793
